L2 R F' B' U B2
L2 R B' F' U B2
R L2 F' B' U B2
R L2 B' F' U B2
R F' U D B R2
R F' U B D R2
R F' U2 F2 U' B
R F' D U B R2
R F' D2 B2 U B'
L2 B' R F' U B
L R D F' U B R
L2 R D F' B' U B2
R L D F' U B R
L2 R D B' F' U B2
L R D' F' U B R'
L2 R D' F' B' U B2
R L D' F' U B R'
L2 R D' B' F' U B2
L2 R D2 F' B' U B2
L2 R D2 B' F' U B2
L' R F' L' B' U B2
L R F' L B' U B2
R L F' L B' U B2
L' R F' U B' R' B2
L R F' U D' B R'
L2 R F' U B D' R2
R L F' U D' B R'
L2 R F' D B' U B2
L R F' D' U B R'
L2 R F' D' B' U B2
L' R F' B2 U B' R'
R L F' D' U B R'
L2 R F' D2 B' U B2
L2 R F' B' L U B2
L2 R F' B' L' U B2
L2 R F' B' L2 U B2
L2 R F' B' U B2 D
L2 R F' B' U B2 D'
L2 R F' B' U B2 D2
L2 R F' B' D L2 U
L2 R B' L F' U B2
L2 R B' L' F' U B2
L2 R B' L2 F' U B2
L2 R B' D L2 F' U
L2 R B' D F' L2 U
L2 R B' F' L U B2
L2 R B' F' L' U B2
L2 R B' F' L2 U B2
L2 R B' F' U B2 D
L2 R B' F' U B2 D'
L2 R B' F' U B2 D2
L2 R B' F' D L2 U
L' R B2 F' U B' R'
U2 L' R F' U B' R'
U L' R F' L' B' U
R L' F' L' B' U B2
R L' F' U B' R' B2
R L' F' B2 U B' R'
R L' B2 F' U B' R'
R L2 D F' B' U B2
R L2 D B' F' U B2
R L2 D' F' B' U B2
R L2 D' B' F' U B2
B' L2 R F' B' U B2
B2 L2 R F' B' U B2
B' L2 R B' F' U B2
B L2 R F' B' U B2
B2 L2 R B' F' U B2
D L2 R B' U L B2
B L2 R B' F' U B2
U L2 R F' B' L' U
R L2 D2 F' B' U B2
U L2 R B' F' L' U
R L2 D2 B' F' U B2
R L2 F' U B D' R2
R L2 F' D B' U B2
R L2 F' D' B' U B2
R L2 F' D2 B' U B2
R L2 F' B' L U B2
R L2 F' B' L' U B2
R L2 F' B' L2 U B2
R L2 F' B' U B2 D
R L2 F' B' U B2 D'
R L2 F' B' U B2 D2
R L2 F' B' D L2 U
R L2 B' L F' U B2
R L2 B' L' F' U B2
R L2 B' L2 F' U B2
R L2 B' D L2 F' U
R L2 B' D F' L2 U
R L2 B' F' L U B2
R L2 B' F' L' U B2
R L2 B' F' L2 U B2
R L2 B' F' U B2 D
R L2 B' F' U B2 D'
R L2 B' F' U B2 D2
R L2 B' F' D L2 U
L2 U R F' B' L' U
L2 U R B' F' L' U
D2 L2 B' R U B L
B' L2 B' R F' U B
B2 L2 B' R F' U B
D L2 B' R U L B
B L2 B' R F' U B
U L2 B' R F' L' U
U2 R L' F' U B' R'
U R L' F' L' B' U
B' R L2 F' B' U B2
B2 R L2 F' B' U B2
B' R L2 B' F' U B2
B2 R L2 B' F' U B2
B R L2 F' B' U B2
D R L2 B' U L B2
B R L2 B' F' U B2
U R L2 F' B' L' U
U R L2 B' F' L' U
D' R U2 F U' L' B
D' R U2 F U' B L'
L2 U B' R F' L' U
B' R F' U D B R2
B' R F' U B D R2
B' R F' U2 F2 U' B
B' R F' D U B R2
B2 R F' U D B R2
B2 R F' U B D R2
B2 R F' U2 F2 U' B
B' R F' D2 B2 U B'
B2 R F' D U B R2
U R F' L' U D R2
U R F' L' U2 F2 U'
U R F' L' D U R2
U R F' L' D2 B2 U
B R F' U D B R2
B R F' U B D R2
B2 R F' D2 B2 U B'
B R F' U2 F2 U' B
B R F' D U B R2
B R F' D2 B2 U B'
U R F' U2 F2 R U'
U R F' D L' U R2
U R F' D2 L' B2 U
U R F' D2 B2 L' U
R U2 F U' D' L2 B
R U2 F U' D' B L2
R U2 F U' B D' L2
R U2 F U2 F2 U B
R U2 F D' U' L2 B
R U2 F D' U' B L2
R U2 F D2 B2 U' B'
R D L2 F' B' U B2
R D L2 B' F' U B2
L2 D R B' U L B2
R D F' U D B R2
R D F' U B D R2
R D F' U2 F2 U' B
R D F' D U B R2
R D F' D2 B2 U B'
L2 D B' R U L B
R D' L2 F' B' U B2
R D' L2 B' F' U B2
R D' F' U D B R2
R D' F' U B D R2
R D' F' U2 F2 U' B
R D' F' D U B R2
R D' F' D2 B2 U B'
R D2 L2 F' B' U B2
R D2 L2 B' F' U B2
R D2 F' U D B R2
R D2 F' U B D R2
R D2 F' U2 F2 U' B
R D2 F' D U B R2
R D2 F' D2 B2 U B'
U F R U2 F' R U
R2 F U2 R' U B L
R F U' D' B L2 F
R' F D B R2 U' F'
R F U' B D' L2 F
R' F D2 L2 B U' B
R' F D2 B L2 U' B
R F D' U' B L2 F
R' F B D2 L2 U' B2
R F' L U D B R2
R F' L U B D R2
R F' L U2 F2 U' B
R F' L D U B R2
R F' L D2 B2 U B'
R F' L' U D B R2
R F' L' U B D R2
R F' L' U2 F2 U' B
R F' L' D U B R2
R F' L' D2 B2 U B'
R F' L2 U D B R2
R F' L2 U B D R2
R F' L2 U2 F2 U' B
R F' L2 D U B R2
R F' L2 D2 B2 U B'
R F' U R2 D R2 B
R F' U D B R2 D
R F' U D B R2 D'
R F' U D B R2 D2
R F' U D B' R2 B2
R F' U D B2 R2 B'
R F' U D' B D2 R2
R F' U B R D R2
R F' U B R' D R2
R F' U B R2 D R2
R F' U B U F2 U'
R F' U B D R2 D
R F' U B D R2 D'
R F' U B D R2 D2
R F' U B2 D R2 B'
R F' U B2 D B' R2
R F' U' D' L2 U2 B
R F' U2 F2 U' D B
R F' U2 F2 U' D' B
R F' U2 F2 U' D2 B
R F' U2 F2 U' B D
R F' U2 F2 U' B D'
R F' U2 F2 U' B D2
R F' U2 F2 D U' B
R F' U2 F2 D' U' B
R F' U2 F2 D2 U' B
R F' D L U B R2
R F' D L' U B R2
R F' D L2 U B R2
R F' D U B R2 D
R F' D U B R2 D'
R F' D U B R2 D2
R F' D U B' R2 B2
R F' D U B2 R2 B'
R F' D B' U R2 B2
R F' D B' U B2 R2
R F' D B2 U R2 B'
R F' D B2 U B' R2
R F' D' U B D2 R2
R F' D' U' L2 U2 B
R F' D2 L B2 U B'
R F' D2 L' B2 U B'
R F' D2 L2 B2 U B'
R F' D2 B2 U D B'
R F' D2 B2 U D' B'
R F' D2 B2 U D2 B'
R F' D2 B2 U B' D
R F' D2 B2 U B' D'
R F' D2 B2 U B' D2
R F' D2 B2 D U B'
R F' D2 B2 D' U B'
R F' D2 B2 D2 U B'
R F' B D2 B2 U B2
R F' B' U B2 D R2
R F' B' U2 F2 U' B2
R F' B' D L2 U R2
R F' B2 U D R2 B'
R F' B2 U D B' R2
R F' B2 U B' D R2
R F' B2 U2 F2 U' B'
R F' B2 D U R2 B'
R F' B2 D U B' R2
R F' B2 D2 B2 U B
L2 B R F' B2 U B'
L2 B R B2 F' U B'
R B L2 F' B' U B
R B L2 B' F' U B
R' B F D2 L2 U' B2
L2 B' L R F' U B
R B F' D2 B2 U B2
L2 B' L' R F' U B
L2 B' L2 R F' U B
L2 B' R L F' U B
L2 B' R L' F' U B
L2 B' R L2 F' U B
L2 B' R D F' U B
L2 B' R D' F' U B
L2 B' R D2 F' U B
L2 B' R F' L U B
L2 B' R F' L' U B
L2 B' R F' L2 U B
L2 B' R F' U D B
L2 B' R F' U D' B
L2 B' R F' U D2 B
L2 B' R F' U B D
