F' D L2 R' B
F' D R' L2 B
F' D R' B L2
F' L D L2 R' B
F' L D R' L2 B
F' L D R' B L2
D L' U L' F' R'
F' L' D L2 R' B
F' L' D R' L2 B
F' L' D R' B L2
D2 L' F2 U R' F
D2 L' F2 U F R'
F' L2 D L2 R' B
F' L2 D R' L2 B
F' L2 D R' B L2
L' U D L2 F' R'
L' U D F' L2 R'
L' U D F' R' L2
L' U F' R' D L2
L' U F' D L2 R'
L' U F' D R' L2
F2 R B2 U' R2 F
F2 R B2 U' F R2
F2 R' D F L2 B2
F2 R' D F B2 L2
F2 R' D B2 F L2
F2 R' F D L2 B2
F2 R' F D B2 L2
L' D U L2 F' R'
L' D U F' L2 R'
L' D U F' R' L2
L D' F' R' B2 L
L' D2 F2 U R' F
L' D2 F2 U F R'
F' D L' R' B L'
F' D L2 R' D B
F' D L2 R' D' B
F' D L2 R' D2 B
F' D L2 R' B D
F' D L2 R' B D'
F' D L2 R' B D2
F' D R' L' B L'
F' D R' L2 D B
F' D R' L2 D' B
F' D R' L2 D2 B
F' D R' L2 B D
F' D R' L2 B D'
F' D R' L2 B D2
F' D R' B L2 D
F' D R' B L2 D'
F' D R' B L2 D2
F' D R' B' L2 B2
D F' L2 D R' B
U' F' D L2 R' B
U' F' D R' L2 B
U' F' D R' B L2
U2 F' D L2 R' B
U2 F' D R' L2 B
U2 F' D R' B L2
L F' D' R' B2 L
U F' D L2 R' B
U F' D R' L2 B
U F' D R' B L2
F' D' R' B2 L B'
F' L D L' R' B L'
F' L D L2 R' D B
F' L D L2 R' D' B
F' L D L2 R' D2 B
F' L D L2 R' B D
F' L D L2 R' B D'
F' L D L2 R' B D2
F' L D R' L' B L'
F' L D R' L2 D B
F' L D R' L2 D' B
F' L D R' L2 D2 B
F' L D R' L2 B D
F' L D R' L2 B D'
F' L D R' L2 B D2
F' L D R' B L2 D
F' L D R' B L2 D'
F' L D R' B L2 D2
F' L D R' B' L2 B2
D L D' L F' R' B2
D2 L D' L2 F' R' B2
F' L D' R' B2 L B'
D2 L D' F' L2 R' B2
D2 L D' F' R' L2 B2
D2 L D' F' R' B2 L2
U' L D' F' R' B2 L
U2 L D' F' R' B2 L
D L D' F' L R' B2
D L D' F' R' L B2
U L D' F' R' B2 L
D' L F' R' D' B2 L
D L F' R' D' L B2
D L F' D' L R' B2
U2 L F' D' R' B2 L
U' L F' D' R' B2 L
D L F' D' R' L B2
U L F' D' R' B2 L
F L F2 D L2 R' B
F L F2 D R' L2 B
F L F2 D R' B L2
L2 R B2 R' U' F' R'
D L' U L F' L2 R'
D L' U L F' R' L2
D L' U L' D F' R'
D L' U L' D' F' R'
D L' U L' D2 F' R'
D L' U L' F R' F2
D L' U L' F' R' D
D L' U L' F' R' D'
D L' U L' F' R' D2
D L' U L' F' D R'
D L' U L' F' D' R'
D L' U L' F' D2 R'
D L' U L' F2 R' F
D L' U L2 F' L R'
D L' U L2 F' R' L
D2 L' U D' L2 F' R'
D2 L' U D' F' L2 R'
