D' L R2 B U' R
R2 L B U' B R
L R2 B U' B R
D' R2 L B U' R
L U2 F' U R' B2
L D' R2 B U' R
F' U2 L U' R' B2
L R U' R2 B L B
R L U' R2 B L B
F' L R2 U' R B2 L
L R U' B L B R2
D' L R2 D B U' R
D' L R2 D' B U' R
D' L R2 D2 B U' R
R L U' B L B R2
U' L R2 B U' B R
D' L R2 B U' R D
D' L R2 B U' R D'
D' L R2 B U' R D2
D' L R2 B U' D R
D' L R2 B U' D' R
D' L R2 B U' D2 R
D' L R2 B D U' R
D' L R2 B D' U' R
D' L R2 B D2 U' R
U2 L R2 B U' B R
U L R2 B U' B R
F' L U R' B2 D2 F2
F' L U' R B2 L R2
F' L U' R B2 R2 L
F L U' R' B2 D' L2
D L U2 L F' U R'
R2 L D' B R2 U' R'
U' L U2 F' U R' B2
U2 L U2 F' U R' B2
D L U2 F' L U R'
F L U2 F2 U R' B2
U L U2 F' U R' B2
D2 L D R2 B U' R
U' L D' R2 B U' R
U2 L D' R2 B U' R
F L D' R2 U' L2 R
F L D' R2 U' R L2
U L D' R2 B U' R
R2 L B U' D B R
R2 L B U' D' B R
R2 L B U' D2 B R
R2 L B U' B R D
R2 L B U' B R D'
R2 L B U' B R D2
L R B U' B L R2
R2 L B U' B D R
R2 L B U' B D' R
R2 L B U' B D2 R
L R B U' B R2 L
R2 L B U' B' R B2
R2 L B U' B2 R B'
R L B U' B L R2
R L B U' B R2 L
R2 L B D U' B R
R2 L B D' U' B R
R2 L B D2 U' B R
D' L B' R2 B U' R'
D' L' R2 B L2 U' R
F' L' U R' B2 D F2
F' L' U2 L2 U' R' B2
F' L' D L2 U R' F2
F' L' D L2 U F2 R'
R2 L' B L2 U' B R
R' L' B' D F2 B' L
R' L' B' D B' L F2
R' L' B' D B' F2 L
L' R' B' D F2 B' L
L' R' B' D B' L F2
L' R' B' D B' F2 L
L R2 D' B R2 U' R'
D' L2 R2 B L' U' R
L' R2 B L2 U' B R
L2 R2 B L' U' B R
R2 L2 B L' U' B R
F' L2 U2 L' U' R' B2
L R2 B U' D B R
L R2 B U' D' B R
L R2 B U' D2 B R
L R2 B U' B R D
L R2 B U' B R D'
L R2 B U' B R D2
L R2 B U' B D R
L R2 B U' B D' R
L R2 B U' B D2 R
L R2 B U' B' R B2
L R2 B U' B2 R B'
L R2 B D U' B R
L R2 B D' U' B R
L R2 B D2 U' B R
R' U L R' B U' B
R2 U L B U' B R
R' U R' L B U' B
D L2 F2 R F U R2
F L2 F2 R U R2 B2
F L2 F2 R U B2 R2
F' R U2 L U' R2 B2
F' R U2 L U' B2 R2
F' R D B2 L2 R' U
F' R D B2 R' L2 U
R2 U' L B U' B R
L U' R' B' D B' L
D' R' U L R' B U'
F' R' U L U' L' B2
F' R' U L U' B2 L'
D' R' U R' L B U'
L U' F' U R' F B2
L U' F' U R' B2 F
L U' F' U F R' B2
R2 U2 L B U' B R
L U2 L F' U R' B2
L U2 L' F' U R' B2
L U2 L2 F' U R' B2
L U2 D L2 F' U R'
F2 R' B2 U' R' F U
F2 R' B2 U' F R' U
L U2 D F' L2 U R'
F' R2 L U' R B2 L
D' R2 L D B U' R
D' R2 L D' B U' R
D' R2 L D2 B U' R
F R' B2 U' R' F2 U
F R' B2 U' F2 R' U
D' R2 L B U' R D
D' R2 L B U' R D'
D' R2 L B U' R D2
D' R2 L B U' D R
D' R2 L B U' D' R
D' R2 L B U' D2 R
D' R2 L B D U' R
D' R2 L B D' U' R
