L R F L2 B U
R L F L2 B U
L R F B L2 U
R L F B L2 U
L' R B U D L2
L' R B U2 B2 U'
L' R B D U L2
L' R B D2 F2 U
L R B F L2 U
R L B F L2 U
R L' B U D L2
R L' B U2 B2 U'
R L' B D U L2
R L' B D2 F2 U
R B L F L2 U
R B L' U2 B' U'
B' L R F L2 B U
D2 L R F L2 B U
B' L R F B L2 U
D' L R F L2 B U
B2 L R F L2 B U
D2 L R F B L2 U
D' L R F B L2 U
B2 L R F B L2 U
D L R F L2 B U
B L R F L2 B U
D L R F B L2 U
B L R F B L2 U
B' L R B F L2 U
D2 L R B F L2 U
D' L R B F L2 U
B2 L R B F L2 U
D L R B F L2 U
B L R B F L2 U
L' R U2 B' U' D' R2
L' R U2 B' U2 B2 U
L' R U2 B' D' U' R2
L' R U2 B' D2 F2 U'
L' R D B U D L2
L' R D B U2 B2 U'
L' R D B D U L2
L' R D B D2 F2 U
L' R D' B U D L2
L' R D' B U2 B2 U'
L' R D' B D U L2
L' R D' B D2 F2 U
L R D' F B U B
R L D' F B U B
L R D' B F U B
R L D' B F U B
L' R D2 B U D L2
L' R D2 B U2 B2 U'
L' R D2 B D U L2
L' R D2 B D2 F2 U
L R F L' B L' U
R2 L F L2 R' B U
L R F L2 D B U
L R F L2 D' B U
L R F L2 D2 B U
L R F L2 B U D
L R F L2 B U D'
L R F L2 B U D2
L R F L2 B D U
L R F L2 B D' U
L R F L2 B D2 U
R L F L' B L' U
R2 L F R' L2 B U
R L F L2 D B U
R L F L2 D' B U
R L F L2 D2 B U
R2 L F R' B L2 U
R L F L2 B U D
R L F L2 B U D'
R L F L2 B U D2
R L F L2 B D U
R L F L2 B D' U
R L F L2 B D2 U
L' R F B U D L2
L' R F B U2 B2 U'
L' R F B D U L2
L' R F B D2 F2 U
L R F D' B U B
L R F B L2 U D
L R F B L2 U D'
L R F B L2 U D2
L R F B L2 D U
L R F B L2 D' U
L R F B L2 D2 U
L R F B U D' B2
R L F D' B U B
L R F B D' U B2
L R F B' L2 B2 U
R L F B L2 U D
R L F B L2 U D'
R L F B L2 U D2
R L F B L2 D U
R L F B L2 D' U
R L F B L2 D2 U
R L F B U D' B2
R L F B D' U B2
R L F B' L2 B2 U
L R F' L2 F2 B U
L R F' L2 B F2 U
R L F' L2 F2 B U
R L F' L2 B F2 U
L' R F' B U D L2
L' R F' B U2 B2 U'
L' R F' B D U L2
L' R F' B D2 F2 U
L R F' B L2 F2 U
R L F' B L2 F2 U
L R F2 L2 F' B U
L R F2 L2 B F' U
R L F2 L2 F' B U
R L F2 L2 B F' U
F' L F L' R B U
L' R F2 B U D L2
F' L F R L' B U
L' R F2 B U2 B2 U'
L' R F2 B D U L2
L' R F2 B D2 F2 U
F' L F R B L' U
L R F2 B L2 F' U
R L F2 B L2 F' U
L R B L2 U2 B' U'
L' R B U L D L2
L' R B U L' D L2
L' R B U L2 D L2
R L B L2 U2 B' U'
L' R B U D L2 D
L' R B U D L2 D'
L' R B U D L2 D2
L' R B U' D' R2 U2
L' R B U2 B2 U' D
L' R B U2 B2 U' D'
L' R B U2 B2 U' D2
L' R B U2 B2 D U'
L' R B U2 B2 D' U'
L' R B U2 B2 D2 U'
L' R B D U L2 D
L' R B D U L2 D'
L' R B D U L2 D2
L' R B D F U L2
L' R B D F' U L2
L' R B D F2 U L2
L' R B D' U' R2 U2
L' R B D2 F2 U D
L' R B D2 F2 U D'
L' R B D2 F2 U D2
L' R B D2 F2 D U
L' R B D2 F2 D' U
L' R B D2 F2 D2 U
L' R B F U D L2
L' R B F U2 B2 U'
L' R B F D U L2
L' R B F D2 F2 U
L' R B F' U D L2
L' R B F' U2 B2 U'
L R B D' F U B2
L' R B F' D U L2
L' R B F' D2 F2 U
L' R B F2 U D L2
L' R B F2 U2 B2 U'
L' R B F2 D U L2
L' R B F2 D2 F2 U
R L B D' F U B2
L R B F L2 U D
L R B F L2 U D'
L R B F L2 U D2
L R B F L2 D U
L R B F L2 D' U
L R B F L2 D2 U
L R B F U D' B2
L R B F D' U B2
L R B F' L2 F2 U
R L B F L2 U D
R L B F L2 U D'
R L B F L2 U D2
R L B F L2 D U
R L B F L2 D' U
R L B F L2 D2 U
R L B F U D' B2
R L B F D' U B2
L R B F2 L2 F' U
R L B F' L2 F2 U
R L B F2 L2 F' U
L R B' F L2 B2 U
R L B' F L2 B2 U
R L' U2 B' U' D' R2
D2 L' R B U D L2
R L' U2 B' U2 B2 U
R L' U2 B' D' U' R2
D2 L' R B U2 B2 U'
D2 L' R B D U L2
R L' U2 B' D2 F2 U'
D2 L' R B D2 F2 U
D' L' R B U D L2
D' L' R B U2 B2 U'
D' L' R B D U L2
D' L' R B D2 F2 U
B' L' R B U D L2
B' L' R B U2 B2 U'
B' L' R B D U L2
B' L' R B D2 F2 U
D L' R B U D L2
F2 L' R B' U' D' R2
D L' R B U2 B2 U'
D L' R B D U L2
F2 L' R B' U2 B2 U
B2 L' R B U D L2
F2 L' R B' D' U' R2
D L' R B D2 F2 U
F2 L' R B' D2 F2 U'
B2 L' R B U2 B2 U'
B2 L' R B D U L2
B2 L' R B D2 F2 U
U2 L' R B' U D L2
U2 L' R B' U2 B2 U'
U2 L' R B' D U L2
U2 L' R B' D2 F2 U
B L' R B U D L2
B L' R B U2 B2 U'
B L' R B D U L2
B L' R B D2 F2 U
F2 L' R' F' R2 B' U'
F2 L' R' F' B' R2 U'
U2 L' R' F' R2 B' U
R L' D B U D L2
U2 L' R' F' B' R2 U
R L' D B U2 B2 U'
R L' D B D U L2
R L' D B D2 F2 U
F2 L' R' B' F' R2 U'
U2 L' R' B' F' R2 U
R L' D' B U D L2
R L' D' B U2 B2 U'
R L' D' B D U L2
R L' D' B D2 F2 U
R L' D2 B U D L2
R L' D2 B U2 B2 U'
R L' D2 B D U L2
R L' D2 B D2 F2 U
R L' F B U D L2
R L' F B U2 B2 U'
R L' F B D U L2
R L' F B D2 F2 U
R L' F' B U D L2
R L' F' B U2 B2 U'
R L' F' B D U L2
R L' F' B D2 F2 U
R L' F2 B U D L2
R L' F2 B U2 B2 U'
R L' F2 B D U L2
R L' F2 B D2 F2 U
R L' B U L D L2
R L' B U L' D L2
R L' B U L2 D L2
R L' B U D L2 D
R L' B U D L2 D'
R L' B U D L2 D2
R L' B U' D' R2 U2
R L' B U2 B2 U' D
R L' B U2 B2 U' D'
R L' B U2 B2 U' D2
R L' B U2 B2 D U'
R L' B U2 B2 D' U'
R L' B U2 B2 D2 U'
R L' B D U L2 D
R L' B D U L2 D'
R L' B D U L2 D2
R L' B D F U L2
R L' B D F' U L2
R L' B D F2 U L2
R L' B D' U' R2 U2
R L' B D2 F2 U D
R L' B D2 F2 U D'
R L' B D2 F2 U D2
R L' B D2 F2 D U
R L' B D2 F2 D' U
R L' B D2 F2 D2 U
R L' B F U D L2
R L' B F U2 B2 U'
R L' B F D U L2
R L' B F D2 F2 U
R L' B F' U D L2
R L' B F' U2 B2 U'
R L' B F' D U L2
R L' B F' D2 F2 U
R L' B F2 U D L2
R L' B F2 U2 B2 U'
R L' B F2 D U L2
R L' B F2 D2 F2 U
R' L' B2 R2 F' B U
R' L' B2 R2 B F' U
L' R' B2 R2 F' B U
L' R' B2 R2 B F' U
F2 L' B' R U2 B U
U2 L' B' R U2 B U'
F2 L' B' R' F' R2 U'
U2 L' B' R' F' R2 U
L R2 F L2 R' B U
L R2 F R' L2 B U
L R2 F R' B L2 U
R' U L' R2 B U L
R2 U L' R' B U L
L U R F L2 U R
R2 U R' L' B U L
R' U R2 L' B U L
R2 U R' B L' U L2
R' U R2 B L' U L2
D2 R L F L2 B U
D2 R L F B L2 U
D' R L F L2 B U
B' R L F L2 B U
D' R L F B L2 U
B' R L F B L2 U
D2 R L B F L2 U
B2 R L F L2 B U
D' R L B F L2 U
B2 R L F B L2 U
B' R L B F L2 U
D R L F L2 B U
B R L F L2 B U
D R L F B L2 U
B2 R L B F L2 U
B R L F B L2 U
D R L B F L2 U
B R L B F L2 U
D2 R L' B U D L2
D2 R L' B U2 B2 U'
D2 R L' B D U L2
D2 R L' B D2 F2 U
D' R L' B U D L2
D' R L' B U2 B2 U'
D' R L' B D U L2
D' R L' B D2 F2 U
B' R L' B U D L2
B' R L' B U2 B2 U'
B' R L' B D U L2
B' R L' B D2 F2 U
B2 R L' B U D L2
B2 R L' B U2 B2 U'
B2 R L' B D U L2
B2 R L' B D2 F2 U
F2 R L' B' U' D' R2
F2 R L' B' U2 B2 U
F2 R L' B' D' U' R2
U2 R L' B' U D L2
F2 R L' B' D2 F2 U'
U2 R L' B' U2 B2 U'
U2 R L' B' D U L2
U2 R L' B' D2 F2 U
D R L' B U D L2
D R L' B U2 B2 U'
D R L' B D U L2
D R L' B D2 F2 U
B R L' B U D L2
B R L' B U2 B2 U'
B R L' B D U L2
B R L' B D2 F2 U
D2 R B L F L2 U
D' R B L F L2 U
D2 R B L' U2 B' U'
D' R B L' U2 B' U'
B' R B L F L2 U
B' R B L' U2 B' U'
B2 R B L F L2 U
B2 R B L' U2 B' U'
D R B L F L2 U
D R B L' U2 B' U'
B R B L F L2 U
B R B L' U2 B' U'
F2 R' L' F' R2 B' U'
F2 R' L' F' B' R2 U'
U2 R' L' F' R2 B' U
U2 R' L' F' B' R2 U
F2 R' L' B' F' R2 U'
U2 R' L' B' F' R2 U
R2 U2 L' R' F' B U
R2 U2 L' R' B F' U
F' R' F' L' R B' U'
F' R' F' L' B' R U'
F' R' F' R L' B' U'
R2 U2 R' L' F' B U
