L2 R D' R F' U'
R2 L' D L' F U'
D L' F U' F B2
D L' F U' B2 F
L2 R2 U' B R' B'
R2 L2 U' B R' B'
L' R2 D L' F U'
L2 R2 U2 B U R'
R2 L2 U2 B U R'
R L2 D' R F' U'
L2 R2 D2 F' U' R
R2 L2 D2 F' U' R
L2 U' B D R' B2
L2 U' B' D B2 R'
L' D L' F U' B2
R2 D L' F U' F
B R2 B' L2 U' R
L2 B R2 B' U' R
U' B D R' F2 B2
U' B D R' B2 F2
U' B D F2 R' B2
U' B' D F2 B2 R'
U' B' D B2 R' F2
U' B' D B2 F2 R'
L2 R U' B R' D B2
L' R D L' R F U'
L' R D R L' F U'
R2 L D L U2 B' U
R2 L D L' F L2 U'
B' L U' L B R2 U'
L' R D' L' R F' U'
L' R D' R L' F' U'
L R D' L R F' U'
R L D' L R F' U'
L R D' R L F' U'
L2 R D' R D F' U'
L2 R D' R D' F' U'
L2 R D' R D2 F' U'
L2 R D' R F' U' D
L2 R D' R F' U' D'
L2 R D' R F' U' D2
L2 R D' R F' D U'
L2 R D' R F' D' U'
L2 R D' R F' D2 U'
L R D' R F' L U'
R L D' R L F' U'
R L D' R F' L U'
R2 L D2 L F' U' R
L2 R D2 R F' U' R
D L U2 B' U F2 B'
D L U2 B' U B' F2
R2 L D2 F' L U' R
L2 R D2 F' U' R B
D L D' L2 R2 F U'
D L D' L2 F R2 U'
D L D' R2 L2 F U'
L2 R F' U' R B R'
L2 R B R B' U' R2
R' L' D L' R' F U'
L' R' D L' R' F U'
R' L' D L' F R' U'
L' R' D L' F R' U'
D L' R F U' F B2
D L' R F U' B2 F
R' L' D R' L' F U'
L' R' D R' L' F U'
R2 L' D L' D F U'
R2 L' D L' D' F U'
R2 L' D L' D2 F U'
R2 L' D L' F U' D
R2 L' D L' F U' D'
R2 L' D L' F U' D2
R2 L' D L' F D U'
R2 L' D L' F D' U'
R2 L' D L' F D2 U'
R L' D L' R F U'
R L' D R L' F U'
D L' R' F U' F B2
D L' R' F U' B2 F
R L' D' L' R F' U'
L2 R' D' R F' R2 U'
F' L' R2 D L' F U'
L2 R' D' R' U2 B U
R L' D' R L' F' U'
F2 L' R2 D L' F U'
F L' R2 D L' F U'
D L' R2 F U' F B2
D L' R2 F U' B2 F
