D' L R2 D2 B' L2
D' L R2 B' D2 L2
D' L U2 B' R2 F'
D' L B' R2 D2 L2
D' L' R2 D2 L2 B'
D' L' F U2 F' R2
D' R B2 L R B'
D' R B2 L B' R
D' R B2 R L B'
D' R2 L D2 B' L2
D' R2 L B' D2 L2
D' R2 L' D2 L2 B'
F U L' B2 U F'
R' D' R2 B2 L B'
F U B2 L' U F'
R D' B2 L R2 B'
R D' B2 L B' R2
R D' B2 R2 L B'
D' L R B2 L B R
D' L R2 U2 R2 U2 B'
D' L R2 D' B' D' L2
D' L R2 D2 B L2 B2
D' L R2 D2 B' L2 D
D' L R2 D2 B' L2 D'
D' L R2 D2 B' L2 D2
D' L R2 D2 B2 L2 B
D' L R2 B' L D2 L2
D' L R2 B' L' D2 L2
D' L R2 B' L2 D2 L2
D' L R2 B' U2 R2 U2
D' L R2 B' D2 L2 D
D' L R2 B' D2 L2 D'
D' L R2 B' D2 L2 D2
D' L R2 B2 D2 L2 B
D' L R2 B2 D2 B L2
F L U L2 B2 U F'
F L U B2 L2 U F'
R' L D' R2 B2 L B'
L' R D' B2 L R2 B'
L' R D' B2 L B' R2
L' R D' B2 R2 L B'
L2 R D' B2 L R2 B'
L2 R D' B2 L B' R2
L R D' B2 L R2 B'
L R D' B2 L B' R2
L2 R D' B2 R2 L B'
L R D' B2 R2 L B'
D' L U2 F B' R2 F'
R L D' B2 L R2 B'
R L D' B2 L B' R2
F L U2 D' F' R2 B2
F L U2 D' F' B2 R2
R L D' B2 R2 L B'
F L U2 D' B2 F' R2
D' L U2 F' B' R2 F'
D' L U2 F2 B' R2 F'
D' L U2 B' R2 D F'
D' L U2 B' R2 D' F'
F L U2 F' D' R2 B2
D' L U2 B' R2 D2 F'
D' L U2 B' R2 F' D
D' L U2 B' R2 F' D'
D' L U2 B' R2 F' D2
F L U2 F' D' B2 R2
D' L U2 B' F R2 F'
D' L U2 B' F' R2 F'
D' L U2 B' F2 R2 F'
F L D L2 F2 U2 F
F L D F2 L2 B' U2
F L D' U2 F' R2 B2
F L D' U2 F' B2 R2
F L D' U2 B2 F' R2
D' L D2 L2 F U2 F'
D' L F U2 F' R2 B'
D' L F U2 F' B' R2
D' L F U2 B' F' R2
D' L F' U2 R2 F B'
D' L F' U2 R2 B' F
D' L F' U2 F R2 B'
D' L F' U2 F B' R2
D' L F' U2 B' R2 F
D' L F' U2 B' F R2
D' L F2 U2 R2 F2 B'
D' L F2 U2 R2 B' F2
D' L F2 U2 F2 R2 B'
D' L F2 U2 F2 B' R2
D' L F2 U2 B' R2 F2
D' L F2 U2 B' F2 R2
D' L B R B2 L R
D' L B R B2 R L
D' L B R2 B2 D2 L2
D' L B' L R2 D2 L2
D' L B' L' R2 D2 L2
D' L B' L2 R2 D2 L2
D' L B' R2 L D2 L2
D' L B' R2 L' D2 L2
D' L B' R2 L2 D2 L2
D' L B' R2 U2 R2 U2
D' L B' R2 D2 L2 D
D' L B' R2 D2 L2 D'
D' L B' R2 D2 L2 D2
R' L' D' R2 B2 L B'
L' R' D' R2 B2 L B'
D' L' R2 U2 R2 F U2
D' L' R2 U2 F R2 U2
L R' D' R2 B2 L B'
D' L' R2 D2 L2 D B'
D' L' R2 D2 L2 D' B'
D' L' R2 D2 L2 D2 B'
D' L' R2 D2 L2 B' D
D' L' R2 D2 L2 B' D'
D' L' R2 D2 L2 B' D2
L2 R' D' R2 B2 L B'
D' L' R2 D2 B L2 B'
D' L' R2 D2 B' L2 B'
D' L' R2 D2 B2 L2 B'
D' L' R2 B D2 L2 B'
D' L' R2 B' D2 L2 B'
D' L' R2 B2 D2 L2 B'
R L' D' B2 L R2 B'
R L' D' B2 L B' R2
R L' D' B2 R2 L B'
F L' U B2 U F' B2
F L' U B2 U B2 F'
U2 L' U2 D' L R2 B'
U2 L' U2 D' L B' R2
U2 L' U2 D' R2 L B'
U2 L' D' L B' R2 F'
U2 L' D' U2 L R2 B'
U2 L' D' U2 L B' R2
U2 L' D' U2 R2 L B'
D L' D2 L' F U2 F'
D' L' D2 F L2 U2 F'
D' L' F L U2 F' R2
D' L' F L' U2 F' R2
D' L' F L2 U2 F' R2
D' L' F U2 F R2 F2
D' L' F U2 F' R2 D
D' L' F U2 F' R2 D'
D' L' F U2 F' R2 D2
D' L' F U2 F2 R2 F
D' L' F D2 L2 U2 F'
D' L' F B U2 F' R2
D' L' F B' U2 F' R2
D' L' F B2 U2 F' R2
D' L' F2 U2 R2 F2 B
D' L' F2 U2 R2 B F2
D' L' B R2 D2 L2 B'
D' L' B F U2 F' R2
D' L' B' R2 D2 L2 B'
D' L' B' F U2 F' R2
R' L2 D' R2 B2 L B'
D' L' B2 R2 D2 L2 B'
D' L' B2 F U2 F' R2
U L' B2 D R' U B
R L2 D' B2 L R2 B'
R L2 D' B2 L B' R2
R L2 D' B2 R2 L B'
D L2 R F' R' U2 F
D' L2 R2 D2 L' B' L'
F L2 U L B2 U F'
D' R L B2 L B R
D R L2 F' R' U2 F
D R U2 L2 F' R' U2
F' R U2 B2 U F L
D R U2 F' L2 R' U2
D R U2 F' R' L2 U2
D2 R D B2 L R2 B'
D2 R D B2 L B' R2
D2 R D B2 R2 L B'
B R D B R' B L
D R D2 B R2 B L
D R D2 B2 L R2 B
D R D2 B2 R2 L B
D R F' L2 R' B' U2
D R F' R' L2 B' U2
D' R B R B L B'
D' R B' L R B' L
D' R B' L B' L R
D' R B' L B' R L
D' R B' R L B' L
D' R B' R B' L B'
D R B D2 R2 B L
D' R B2 L R D B'
D' R B2 L R D' B'
D' R B2 L R D2 B'
D' R B2 L R B' D
D' R B2 L R B' D'
D' R B2 L R B' D2
D' R B2 L R' B' R2
D' R B2 L D R B'
D' R B2 L D B' R
D' R B2 L D' R B'
D' R B2 L D' B' R
D' R B2 L D2 R B'
D' R B2 L D2 B' R
D' R B2 L B R B2
D' R B2 L B' R D
D' R B2 L B' R D'
D' R B2 L B' R D2
D' R B2 L B' D R
D' R B2 L B' D' R
D' R B2 L B' D2 R
D' R B2 R L D B'
D' R B2 R L D' B'
D' R B2 R L D2 B'
D' R B2 R L B' D
D' R B2 R L B' D'
D' R B2 R L B' D2
D' R B2 R' L B' R2
B2 R B2 D' L R2 B'
B2 R B2 D' L B' R2
B2 R B2 D' R2 L B'
D R B2 D2 L R2 B
D R B2 D2 R2 L B
R U' F L' B2 U L
R U' F B2 L' U L2
R' U' F2 B2 U L' B'
D2 R' D R2 B2 L B'
R' U' B2 F2 U L' B'
R U' B2 U D' L B'
R U' B2 D' U L B'
D' R' D2 R' D2 L2 B
D' R' D2 R' D2 B L2
D' R' D2 R' B D2 L2
R U' B2 F L' U L2
D R' D2 B' R2 B2 L
B2 R' F2 U L' F2 B'
B2 R' F2 U L' B' F2
D R' F2 L' F2 B R
D R' F2 L' B F2 R
D R' F2 B L' F2 R
D R' B R' D2 L2 R2
D R' B R' D2 R2 L2
D R' B U2 L2 R U2
D R' B U2 R L2 U2
R' U2 D L2 R F' U2
R' U2 D R L2 F' U2
R' U2 D R F' L2 U2
D R' B F2 L' F2 R
R U2 D L2 R' U2 B
F2 R' B2 U F2 L' B'
R U2 D R' L2 U2 B
D' R2 L U2 R2 U2 B'
D' R2 L D' B' D' L2
D' R2 L D2 B L2 B2
D' R2 L D2 B' L2 D
