F2 L U F U F2
F2 L U2 F' D' L2
U F2 L U2 F' L'
F2 L R U F R U
F2 L R2 B U F U
F2 L U D F U F2
F2 L U D' F U F2
F2 L U D2 F U F2
F2 L U F R U F2
F2 L U F R' U F2
F2 L U F R2 U F2
F2 L U F U F2 D
F2 L U F U F2 D'
F2 L U F U F2 D2
F2 L U F D R2 U
F2 L U' L' U' F' L'
F2 L U' L2 B' U' F'
F2 L U2 D F' D' L2
F2 L U2 D' F' D' L2
F2 L U2 D2 F' D' L2
F2 L U2 F' L D' L2
F2 L U2 F' L' D' L2
F2 L U2 F' L2 D' L2
F2 L U2 F' U' F2 U
F2 L U2 F' D' L2 D
F2 L U2 F' D' L2 D'
F2 L U2 F' D' L2 D2
F2 L D U F U F2
F2 L D U2 F' D' L2
F2 L D' U F U F2
F2 L D' U2 F' D' L2
F2 L D2 U F U F2
F2 L D2 U2 F' D' L2
F' L F' U F2 U F
F' L F' U2 D' L2 F'
F' L F' U2 D' F' L2
F' L F' D R2 B U2
F' L F' D' U2 L2 F'
F' L F' D' U2 F' L2
U' L F2 U2 L' F L'
U' L F2 U2 F L' F
U L F2 U2 F' L' F
F2 L B U F U F2
F2 L B U2 F' D' L2
F2 L B' U F U F2
F2 L B' U2 F' D' L2
F2 L B2 U F U F2
F2 L B2 U2 F' D' L2
F L2 D' B' L D2 R2
U L2 F2 B' R' U2 R2
U L2 B' L' R' F2 U2
U L2 B' L' F2 R' U2
U L2 B' R' L' F2 U2
U L2 B' R' F2 U2 R
U L2 B' F2 R' U2 R2
F2 R L U F R U
R' U F2 L U2 F' L'
R2 U F2 L U2 F' L'
R U F2 L U2 F' L'
U R F2 L U2 F' L'
B2 R' F L2 D' B' L
U R' F2 L U2 F' L'
F2 R2 L B U F U
U R2 F2 L U2 F' L'
F' U L F' U2 F' L'
D2 U F B L B R'
F' U F' L U2 F' L'
D2 U B F L B R'
D2 U B2 R' D2 F L'
B2 U F2 U2 F' L' R'
B2 U F2 U2 F' R' L'
D2 U B2 D2 R' F L'
D2 U B2 D2 F L' R'
D2 U B2 D2 F R' L'
F' U' L F' U2 L' F'
D2 U' F R2 B2 L R'
D2 U' F R2 B2 R' L
D2 U' F B2 R' D2 L2
D2 U' F' B2 L' R' F2
D2 U' F' B2 L' F2 R'
D2 U' F' B2 R' L' F2
D2 U' B2 R' F' L' F2
B2 U' F R' D2 L2 B'
D2 U' B2 F R' D2 L2
D2 U' B2 F' L' R' F2
D2 U' B2 F' L' F2 R'
D2 U' B2 F' R' L' F2
F' U' F' L U2 L2 F'
F' U' F' L U2 F' L2
U' D2 F R2 B2 L R'
U' D2 F R2 B2 R' L
U' D2 F B2 R' D2 L2
U' D2 F' B2 L' R' F2
U' D2 F' B2 L' F2 R'
U' D2 F' B2 R' L' F2
U D2 F B L B R'
B2 U2 R' F D' L2 B'
U' D2 B2 R' F' L' F2
D2 U2 B2 R' F D' L2
U D2 B F L B R'
U' D2 B2 F R' D2 L2
U' D2 B2 F' L' R' F2
U' D2 B2 F' L' F2 R'
U' D2 B2 F' R' L' F2
U2 D2 B2 R' F D' L2
U D2 B2 R' D2 F L'
U D2 B2 D2 R' F L'
U D2 B2 D2 F L' R'
U D2 B2 D2 F R' L'
U' F R F L U2 F'
U' F U2 R F L U2
F2 D L U F U F2
F2 D L U2 F' D' L2
U F U2 F L R U2
U F U2 F R L U2
U' F B2 R' D2 L2 B'
U' F' L U2 F2 L2 B'
U' F' L F' U2 L2 F'
U' F' L F' U2 F' L2
U F B2 L2 R' B' L
U F B2 R' L2 B' L
U F' L F' U2 F' L'
F2 D' L U F U F2
F2 D' L U2 F' D' L2
U' F2 L U2 F L' F2
R' F2 L U F U F2
R' F2 L U2 F' D' L2
R2 F2 L U F U F2
R2 F2 L U2 F' D' L2
U F2 L R2 B U2 L
U F2 L U2 L F' L'
U F2 L U2 L' F' L'
U F2 L U2 L2 F' L'
U F2 L U2 D F' L'
U F2 L U2 D' F' L'
U F2 L U2 D2 F' L'
U F2 L U2 F' L' D
U F2 L U2 F' L' D'
U F2 L U2 F' L' D2
U F2 L U2 F' D L'
U F2 L U2 F' D' L'
U F2 L U2 F' D2 L'
U F2 L D U2 F' L'
U F2 L D' U2 F' L'
U F2 L D2 U2 F' L'
R F2 L U F U F2
R F2 L U2 F' D' L2
U F2 L B U2 L F'
U F2 L B U2 F' L
U F2 R2 L B U2 L
D2 F2 U' F' B2 L' R'
D2 F2 U' F' B2 R' L'
D2 F2 U' B2 F' L' R'
D2 F2 U' B2 F' R' L'
F2 D2 L U F U F2
F2 D2 L U2 F' D' L2
L F2 U D F' R U
L F2 U2 L' F D' L2
U F2 U2 F' L' D2 R2
U F2 D L U2 F' L'
L F2 D U F' R U
L2 F2 D' B' U2 L R
L2 F2 D' B' U2 R L
U F2 D' L U2 F' L'
U F2 D2 L U2 F' L'
D2 B U F B L R'
D2 B U F B R' L
D2 B U B R' F L
D2 B U B F L R'
D2 B U B F R' L
B' F L2 D' B' L R'
B' F L2 D' B' R' L
B2 F L2 R' D' B' L
B2 F L2 D' R' B' L
B2 F R' L2 D' B' L
L2 B' L' F2 U F' U
F B' L2 D' B' L R'
F B' L2 D' B' R' L
U2 B2 R' F D' L2 B'
F B2 L2 R' D' B' L
U B2 R' D2 F L' B2
U B2 R' D2 F B2 L'
U B2 R' D2 B2 F L'
U B2 R' F L2 B' L
F B2 L2 D' R' B' L
F B2 R' L2 D' B' L
U' B2 F R' D2 L2 B'
U B2 D2 R' F L' B2
U B2 D2 R' F B2 L'
U B2 D2 R' B2 F L'
U B2 D2 F L' R' B2
U B2 D2 F R' L' B2
U B2 D2 F R' B2 L'
U B2 F L2 R' B' L
U B2 F R' L2 B' L
