U' R' U' D' L2 F'
U' R' U' D' F' L2
U' R' U2 F2 U F
U' R' D' U' L2 F'
U' R' D' U' F' L2
U' R' D2 B2 U' F'
B2 U L F2 U F'
B2 U F2 L U F
U' D' R' U' L2 F'
U' D' R' U' F' L2
D' U' R' U' L2 F'
D' U' R' U' F' L2
D2 U' R' B2 U' F'
U' D2 R' B2 U' F'
U F2 U2 R' U' F'
U' L R' U' D' L2 F'
U' L R' U' D' F' L2
U' L R' U2 F2 U F
U' L R' D' U' L2 F'
U' L R' D' U' F' L2
U' L R' D2 B2 U' F'
U L R2 F2 L' U F'
U' L D' R' U' L2 F'
U' L D' R' U' F' L2
U' L D2 R' B2 U' F'
B2 L F R F U R
B2 L F2 U D R F'
B2 L F2 D U R F'
U' L' R' U' D' L2 F'
U' L' R' U' D' F' L2
U' L' R' U2 F2 U F
U' L' R' D' U' L2 F'
U' L' R' D' U' F' L2
U' L' R' D2 B2 U' F'
D2 L' R' B2 U' R' F'
R' L' D2 B2 U' R' F'
L' R' D2 B2 U' R' F'
U' L' D' R' U' L2 F'
U' L' D' R' U' F' L2
U' L' D2 R' B2 U' F'
U' L2 R' U' D' L2 F'
U' L2 R' U' D' F' L2
U' L2 R' U2 F2 U F
U' L2 R' D' U' L2 F'
U' L2 R' D' U' F' L2
U' L2 R' D2 B2 U' F'
U L2 R2 F2 L' U F
U' L2 D' R' U' L2 F'
U' L2 D' R' U' F' L2
U' L2 D2 R' B2 U' F'
R2 U L F2 L' U F'
R2 U L2 F2 L' U F
B2 R U L F2 U F'
B2 R U F2 L U F
R2 U F2 L' U' B' U2
F R F U2 R2 U' R2
U' R' L U' D' L2 F'
U' R' L U' D' F' L2
U' R' L U2 F2 U F
U' R' L D' U' L2 F'
U' R' L D' U' F' L2
U' R' L D2 B2 U' F'
U' R' L' U' D' L2 F'
U' R' L' U' D' F' L2
U' R' L' U2 F2 U F
U' R' L' D' U' L2 F'
U' R' L' D' U' F' L2
U' R' L' D2 B2 U' F'
D2 R' L' B2 U' R' F'
U' R' L2 U' D' L2 F'
U' R' L2 U' D' F' L2
U' R' L2 U2 F2 U F
U' R' L2 D' U' L2 F'
U' R' L2 D' U' F' L2
U' R' L2 D2 B2 U' F'
B2 R' U L F2 U F'
U' R' U D R2 B U2
B2 R' U F2 L U F
U' R' U' L D' L2 F'
U' R' U' L D' F' L2
U' R' U' L' D' L2 F'
U' R' U' L' D' F' L2
U' R' U' L2 D' L2 F'
U' R' U' L2 D' F' L2
F R' U F R2 U B
U' R' U' D F' D2 L2
U' R' U' D' L F' L
U' R' U' D' L2 D F'
U' R' U' D' L2 D' F'
U' R' U' D' L2 D2 F'
U' R' U' D' L2 F' D
U' R' U' D' L2 F' D'
U' R' U' D' L2 F' D2
U' R' U' D' F L2 F2
U' R' U' D' F' L2 D
U' R' U' D' F' L2 D'
U' R' U' D' F' L2 D2
U' R' U' D2 F' D L2
U' R' U' F' U' F' U
U' R' U2 F2 R U F
U' R' U2 F2 R' U F
U' R' U2 F2 R2 U F
U' R' U2 F2 U D F
U' R' U2 F2 U D' F
U' R' U2 F2 U D2 F
U' R' U2 F2 U F D
U' R' U2 F2 U F D'
U' R' U2 F2 U F D2
U' R' U2 F2 D U F
U' R' U2 F2 D' U F
U' R' U2 F2 D2 U F
F R' U2 R2 F U R2
F R' U2 F R2 U R2
U' R' D U R2 B U2
U' R' D U' F' D2 L2
U' R' D' L U' L F'
U' R' D' L U' F' L
U' R' D' L' U' L' F'
U' R' D' U' L F' L
U' R' D' U' L2 D F'
U' R' D' U' L2 D' F'
U' R' D' U' L2 D2 F'
U' R' D' U' L2 F' D
U' R' D' U' L2 F' D'
U' R' D' U' L2 F' D2
U' R' D' U' F L2 F2
U' R' D' U' F' L2 D
U' R' D' U' F' L2 D'
U' R' D' U' F' L2 D2
U' R' D' B U' L2 F'
U' R' D' B U' F' L2
U' R' D' B' U' L2 F'
U' R' D' B' U' F' L2
U' R' D' B2 U' L2 F'
U' R' D' B2 U' F' L2
U' R' D2 L B2 U' F'
U' R' D2 L' B2 U' F'
U' R' D2 L2 B2 U' F'
U' R' D2 U' F' D L2
U' R' D2 B2 L U' F'
U' R' D2 B2 L' U' F'
U' R' D2 B2 L2 U' F'
U' R' D2 B2 U' D F'
U' R' D2 B2 U' D' F'
U' R' D2 B2 U' D2 F'
U' R' D2 B2 U' F' D
U' R' D2 B2 U' F' D'
U' R' D2 B2 U' F' D2
U' R' D2 B2 D U' F'
U' R' D2 B2 D' U' F'
U' R' D2 B2 D2 U' F'
D2 R' F' L' B2 U' R'
R' U2 R F2 U R' F'
U' R' B U' D' L2 F'
U' R' B U' D' F' L2
U' R' B U2 F2 U F
U' R' B D' U' L2 F'
U' R' B D' U' F' L2
U' R' B D2 B2 U' F'
U' R' B' U' D' L2 F'
U' R' B' U' D' F' L2
U' R' B' U2 F2 U F
U' R' B' D' U' L2 F'
U' R' B' D' U' F' L2
U' R' B' D2 B2 U' F'
U' R' B2 U' D' L2 F'
U' R' B2 U' D' F' L2
U' R' B2 U2 F2 U F
U' R' B2 D' U' L2 F'
U' R' B2 D' U' F' L2
U' R' B2 D2 B2 U' F'
U R2 L F2 L' U F'
B2 R2 U L F2 U F'
R' U2 F2 R U R' F'
U R2 L2 F2 L' U F
B2 R2 U F2 L U F
R' U2 F2 B' R' U R
F' R2 U' L' B R U'
F' R2 U' B L' R U'
F' R2 U' B R L' U'
D R2 U' R U B U2
R' U2 B' F2 R' U R
U R2 F2 L' U' B' U2
R2 D R2 U' R' U' F'
B2 U L R F2 U F'
B2 U L R' F2 U F'
B2 U L R2 F2 U F'
B2 U L U D' F L2
B2 U L D' U F L2
B2 U L F2 U D F'
B2 U L F2 U D' F'
B2 U L F2 U D2 F'
B2 U L F2 U F' D
B2 U L F2 U F' D'
B2 U L F2 U F' D2
B2 U L F2 D U F'
B2 U L F2 D' U F'
B2 U L F2 D2 U F'
B2 U L' F2 L2 U F
B2 U R L F2 U F'
B2 U R F2 L U F
B2 U R' L F2 U F'
F U R D F U B2
F U R D2 F L2 U
F U R F U D B2
F U R F U2 R2 U'
F U R F D U B2
F U R F D2 L2 U
U' D R' B2 U' L F'
U' D R' B2 U' F' L
B2 U R' F2 L U F
B2 U R2 L F2 U F'
B2 U R2 F2 L U F
B2 U D' L U F L
B2 U F' L F' U F2
B2 U F2 L R U F
B2 U F2 L R' U F
B2 U F2 L R2 U F
B2 U F2 L U D F
B2 U F2 L U D' F
B2 U F2 L U D2 F
B2 U F2 L U F D
B2 U F2 L U F D'
B2 U F2 L U F D2
B2 U F2 L D U F
B2 U F2 L D' U F
B2 U F2 L D2 U F
B2 U F2 R L U F
B2 U F2 R' L U F
B2 U F2 R2 L U F
B2 U F2 D L U F
B2 U F2 D' L U F
B2 U F2 D2 L U F
D' U' L R' U' L F'
D' U' L R' U' F' L
U' D' L R' U' L F'
U' D' L R' U' F' L
D2 U' L R' B2 U' F'
U' D' L' R' U' L' F'
D' U' L' R' U' L' F'
D2 U' L' R' B2 U' F'
D2 U' L2 R' B2 U' F'
U2 D' L2 U R' U' F'
F' U' L' R2 B R U'
D' U' R' L U' L F'
U' D' R' L U' L F'
D' U' R' L U' F' L
U' D' R' L U' F' L
U' D' R' L' U' L' F'
D' U' R' L' U' L' F'
D2 U' R' L B2 U' F'
U' D' R' U' L F' L
D2 U' R' L' B2 U' F'
U' D' R' U' L2 D F'
U' D' R' U' L2 D' F'
U' D' R' U' L2 D2 F'
U' D' R' U' L2 F' D
U' D' R' U' L2 F' D'
U' D' R' U' L2 F' D2
D' U' R' U' L F' L
D' U' R' U' L2 D F'
D' U' R' U' L2 D' F'
D' U' R' U' L2 D2 F'
D' U' R' U' L2 F' D
D' U' R' U' L2 F' D'
D' U' R' U' L2 F' D2
U' D' R' U' F L2 F2
U' D' R' U' F' L2 D
U' D' R' U' F' L2 D'
U' D' R' U' F' L2 D2
D' U' R' U' F L2 F2
D' U' R' U' F' L2 D
D' U' R' U' F' L2 D'
D' U' R' U' F' L2 D2
D2 U' R' L2 B2 U' F'
D2 U' R' U' D L2 F'
D2 U' R' U' D F' L2
D2 U' R' U' F' D L2
U' D' R' D' B2 U' F'
D' U' R' D' B2 U' F'
D2 U' R' D U' L2 F'
D2 U' R' D U' F' L2
U' D' R' B U' L2 F'
U' D' R' B U' F' L2
D' U' R' B U' L2 F'
D' U' R' B U' F' L2
U' D' R' B' U' L2 F'
U' D' R' B' U' F' L2
D' U' R' B' U' L2 F'
D' U' R' B' U' F' L2
U' D' R' B2 U' L2 F'
U' D' R' B2 U' F' L2
D' U' R' B2 U' L2 F'
D' U' R' B2 U' F' L2
D2 U' R' B2 L U' F'
D2 U' R' B2 L' U' F'
D2 U' R' B2 L2 U' F'
D2 U' R' B2 U' D F'
D2 U' R' B2 U' D' F'
D2 U' R' B2 U' D2 F'
D2 U' R' B2 U' F' D
D2 U' R' B2 U' F' D'
D2 U' R' B2 U' F' D2
D2 U' R' B2 D U' F'
D2 U' R' B2 D' U' F'
D2 U' R' B2 D2 U' F'
D2 U' R2 B2 R U' F'
D U' R' B2 U' L F'
D U' R' B2 U' F' L
F' U' R2 L' B R U'
F U' R' U2 R2 F U
F U' R' U2 F R2 U
F' U' R2 B L' R U'
F' U' R2 B R L' U'
F U' R' D2 L2 B' U'
L2 D' B2 L U L F
B2 U' D2 B2 R' U' F'
R' D2 L' B2 U' R' F'
D2 U' B2 U2 L U F
U' D2 L R' B2 U' F'
U' D2 L' R' B2 U' F'
U' D2 L2 R' B2 U' F'
D' U2 L2 U R' U' F'
L' D2 R' B2 U' R' F'
U' D2 R' L B2 U' F'
U' D2 R' L' B2 U' F'
U' D2 R' L2 B2 U' F'
U' D2 R' U' D L2 F'
U' D2 R' U' D F' L2
U' D2 R' U' F' D L2
U' D2 R' D U' L2 F'
U' D2 R' D U' F' L2
U' D2 R' B2 L U' F'
U' D2 R' B2 L' U' F'
U' D2 R' B2 L2 U' F'
U' D2 R' B2 U' D F'
U' D2 R' B2 U' D' F'
U' D2 R' B2 U' D2 F'
U' D2 R' B2 U' F' D
U' D2 R' B2 U' F' D'
U' D2 R' B2 U' F' D2
U' D2 R' B2 D U' F'
U' D2 R' B2 D' U' F'
U' D2 R' B2 D2 U' F'
U' D2 R2 B2 R U' F'
R' D2 F' L' B2 U' R'
F2 U2 R' U' D R F'
F2 U2 R' D U' R F'
U' D2 B2 U2 L U F
F2 U2 F L' R' U' R
