U' F' U' L' R
U' F' U' R L'
D' L U F B' U
D' L U B' F U
D' L' U' F B' U'
D' L' U' B' F U'
F L' F' U' B' U'
L U F U' L' U2
D R U' F' U' L'
L' U' F' B' U' R
R' U' F' U' L' R
R' U' F' U' R L'
R2 U' F' U' L' R
R2 U' F' U' R L'
R U' F' U' L' R
R U' F' U' R L'
D R' U B U L
L' U' B' F' U' R
U2 R' U' F' U R
D2 U B U L R'
D2 U B U R' L
U D2 B U L R'
U D2 B U R' L
U' F U L' R U2
U' F U R L' U2
U' F' U' L' R D
U' F' U' L' R D'
U' F' U' L' R D2
U' F' U' L' D R
U' F' U' L' D' R
U' F' U' L' D2 R
U' F' U' R L' D
U' F' U' R L' D'
U' F' U' R L' D2
U' F' U' R D L'
U' F' U' R D' L'
U' F' U' R D2 L'
U' F' U' D L' R
U' F' U' D R L'
U' F' U' D' L' R
U' F' U' D' R L'
U' F' U' D2 L' R
U' F' U' D2 R L'
U' F' D U' L' R
U' F' D U' R L'
U' F' D' U' L' R
U' F' D' U' R L'
U' F' D2 U' L' R
U' F' D2 U' R L'
U' F' B U' L' R
U' F' B U' R L'
U' F' B' U' L' R
U' F' B' U' R L'
U' F' B2 U' L' R
U' F' B2 U' R L'
U F' B U L R
U F' B U R L
U' B F' U' L' R
U' B F' U' R L'
U B F' U L R
U B F' U R L
U' B' F' U' L' R
U' B' F' U' R L'
U' B2 F' U' L' R
U' B2 F' U' R L'
D' L R U F B' U
D' L R U B' F U
R' L U F U' L' U2
R2 L U F U' L' U2
L R U F U' L' U2
R L U F U' L' U2
D' L R' U F B' U
D' L R' U B' F U
U2 L R' U' F' U R
D L R' U F B U
D L R' U B F U
L' R U' F' B' U' R
D' L R2 U F B' U
D' L R2 U B' F U
L' R U' B' F' U' R
D L R2 U F U R
D' L U D F B' U
D' L U D B' F U
D' L U D' F B' U
D' L U D' B' F U
D' L U D2 F B' U
D' L U D2 B' F U
D' L U F D B' U
D' L U F D' B' U
D' L U F D2 B' U
D' L U F B' U D
D' L U F B' U D'
D' L U F B' U D2
D' L U F B' D U
D' L U F B' D' U
D' L U F B' D2 U
D2 L U F B U R'
U2 L U F' U' L' R
U2 L U F' U' R L'
D2 L U B F U R'
D' L U B' D F U
D' L U B' D' F U
D' L U B' D2 F U
D' L U B' F U D
D' L U B' F U D'
D' L U B' F U D2
D' L U B' F D U
D' L U B' F D' U
D' L U B' F D2 U
D' L D U F B' U
D' L D U B' F U
D' L D' U F B' U
D' L D' U B' F U
D' L D2 U F B' U
D' L D2 U B' F U
F L F' L2 U F2 U
F L F' L2 U2 D' L2
F L F' L2 D R2 U2
F L F' L2 D' U2 L2
F2 L F2 U F' U R
L R' U F U' L' U2
R' L' U' F' B' U' R
L' R' U' F' B' U' R
R' L' U' B' F' U' R
R2 L' U' F' B' U' R
L' R' U' B' F' U' R
R L' U' F' B' U' R
R2 L' U' B' F' U' R
R L' U' B' F' U' R
D' L' R U' F B' U'
D' L' R U' B' F U'
D L' R U' F' B' U'
D L' R U' B' F' U'
F L' R U' B' R' U'
D' L' R' U' F B' U'
D' L' R' U' B' F U'
U2 L' R' U' F' U R
D' L' R2 U' F B' U'
D' L' R2 U' B' F U'
D L' R2 U' B' U' R'
F L' R2 U' B' U' B2
F L' R2 U2 B D L2
U2 L' U F' U' L' R
U2 L' U F' U' R L'
D' L' U' D F B' U'
D' L' U' D B' F U'
D' L' U' D' F B' U'
D' L' U' D' B' F U'
D' L' U' D2 F B' U'
D' L' U' D2 B' F U'
D' L' U' F D B' U'
D' L' U' F D' B' U'
D' L' U' F D2 B' U'
D' L' U' F B' U' D
D' L' U' F B' U' D'
D' L' U' F B' U' D2
D' L' U' F B' D U'
D' L' U' F B' D' U'
D' L' U' F B' D2 U'
F L' U' R2 B' U' B2
D2 L' U' B' U L U2
D' L' U' B' D F U'
F' L' U' B' U' R B
D' L' U' B' D' F U'
D' L' U' B' D2 F U'
D' L' U' B' F U' D
D' L' U' B' F U' D'
D' L' U' B' F U' D2
D' L' U' B' F D U'
D' L' U' B' F D' U'
D' L' U' B' F D2 U'
F L' U' B' R2 U' B
F L' U' B' U F' U2
F' L' U2 R B D L2
D' L' D U' F B' U'
D' L' D U' B' F U'
F L' D F' U' B' U'
D' L' D' U' F B' U'
D' L' D' U' B' F U'
F L' D' F' U' B' U'
D' L' D2 U' F B' U'
D' L' D2 U' B' F U'
F L' D2 F' U' B' U'
U' L' F' L U' L2 R
U' L' F' L U' R L2
F L' F' R U' B' U'
F L' F' R' U' B' U'
F L' F' R2 U' B' U'
L R2 U F U' L' U2
F L' F' U' D B' U'
F L' F' U' D' B' U'
F L' F' U' D2 B' U'
F L' F' U' B' U' D
F L' F' U' B' U' D'
F L' F' U' B' U' D2
F L' F' U' B' D U'
F L' F' U' B' D' U'
F L' F' U' B' D2 U'
F L' F' D U' B' U'
F L' F' D' U' B' U'
F L' F' D2 U' B' U'
L' R2 U' F' B' U' R
L' R2 U' B' F' U' R
U2 L2 R' U' F' U R
U2 L2 U F' U' L' R
U2 L2 U F' U' R L'
F' L2 U2 R D' B' L
F' L2 U2 D' R B' L
F' L2 U2 D' B' L R
F' L2 U2 D' B' R L
F L2 D L F' R U2
F L2 D F' L R U2
F L2 D F' R L U2
F' L2 D' U2 R B' L
F' L2 D' U2 B' L R
F' L2 D' U2 B' R L
U' L2 F' L2 U' L R
U' L2 F' L2 U' R L
F L2 F' L U' B' U'
D' R L U F B' U
D' R L U B' F U
R' U D2 B U L R'
R' U D2 B U R' L
D' R L' U' F B' U'
D' R L' U' B' F U'
L U D2 F B U R'
R2 U D2 B U L R'
R2 U D2 B U R' L
D R L' U' F' B' U'
D R L' U' B' F' U'
L U D2 B F U R'
F R L' U' B' R' U'
R U D2 B U L R'
R U D2 B U R' L
L U F U F2 R F2
L U F U' L' U2 D
L U F U' L' U2 D'
L U F U' L' U2 D2
L U F U' L' D U2
L U F U' L' D' U2
L U F U' L' D2 U2
L U F U' D L' U2
L U F U' D' L' U2
L U F U' D2 L' U2
L U F U2 F2 U' R
L U F D U' L' U2
L U F D' U' L' U2
L U F D2 U' L' U2
L U F B U' L' U2
L U F B' U' L' U2
L' U F' U2 B' U' R
L U F B2 U' L' U2
R' U F' B U L R
R' U F' B U R L
L U F' U R D' L2
L U F' U D' L2 R
L U F' U D' R L2
D2 R U B U L R'
D2 R U B U R' L
R2 U F' B U L R
R2 U F' B U R L
U2 R U D2 B U' R'
L U F' D' U L2 R
L U F' D' U R L2
U2 R U F' B U' R
L' U F2 U2 B' U' R'
U2 R U B F' U' R
R U F' B U L R
R U F' B U R L
D R U' D F' U' L'
D R U' D' F' U' L'
D R U' D2 F' U' L'
D R U' F' U' L' D
D R U' F' U' L' D'
D R U' F' U' L' D2
D R U' F' U' D L'
D R U' F' U' D' L'
D R U' F' U' D2 L'
D R U' F' D U' L'
D R U' F' D' U' L'
D R U' F' D2 U' L'
D R U' F' B U' L'
D R U' F' B' U' L'
D R U' F' B2 U' L'
D R U' B F' U' L'
D R U' B' F' U' L'
R' U B F' U L R
R' U B F' U R L
D R U' B2 F' U' L'
R2 U B F' U L R
R2 U B F' U R L
L U B F U' L' U2
R U B F' U L R
R U B F' U R L
D R D U' F' U' L'
L U B' F U' L' U2
U R D R' B U L
D R D' U' F' U' L'
L U B2 F U' L' U2
U2 R D2 U B U' R'
D R D2 U' F' U' L'
U' R F' R' U' L' R2
U' R F' R' U' R2 L'
U2 R F' R D' F L'
D' R' L U F B' U
D' R' L U B' F U
U2 R' L U' F' U R
D R' L U F B U
D R' L U B F U
L' U' D2 B' U L U2
D' R' L' U' F B' U'
D' R' L' U' B' F U'
R' U' F U L' R U2
R' U' F U R L' U2
U2 R' L' U' F' U R
L' U' F B' U L' U2
R2 U' F U L' R U2
R2 U' F U R L' U2
U2 R' L2 U' F' U R
L U' F U L' U2 L
