B' L' D L2 U2 B' L
B' L' D' F U2 L' R2
B' L' D' F U2 R2 L'
L D B' L D' R2 F
L D B' L D' F R2
L D B' L F D' R2
L D B' D' L R2 F
L D B' D' L F R2
L D B' D' R2 L F
L2 D' F L' B' D' R2
L B' L D' R2 F L'
L B' L D' F L' R2
L B' L D' F R2 L'
D B' U2 D' L R2 B'
D B' U2 D' L B' R2
D B' U2 D' R2 L B'
L2 B' D' R2 F L' B'
L2 B' D' F L' R2 B'
L2 B' D' F L' B' R2
L2 B' D' F R2 L' B'
D B' D' L B' R2 F'
D B' D' U2 L R2 B'
D B' D' U2 L B' R2
D B' D' U2 R2 L B'
L B' D' L R2 F L'
L B' D' L F L' R2
L B' D' L F R2 L'
L B' D' R2 L F L'
