B2 R2 F' U' L' F
F' L R2 U' L2 F R
B2 L' R2 F' U' L' F2
F' L' D F' R F2 B2
F' L' D F' R B2 F2
F' L' D F' B2 R F2
F' L' D B2 F' R F2
F' L' F2 D F' R B2
F' L' F2 D F' B2 R
F' L' F2 D B2 F' R
B' R F' U L' F B'
B' R F' U L' B' F
B' R F2 L' U F L'
F' R2 L U' L2 F R
B2 R2 L' F' U' L' F2
F' R2 U2 B' U L' F
B2 R2 F' L U' L2 F
B2 R2 F' U' L' D F
B2 R2 F' U' L' D' F
B2 R2 F' U' L' D2 F
B2 R2 F' U' L' F D
B2 R2 F' U' L' F D'
B2 R2 F' U' L' F D2
B2 R2 F' B U' L' F
B2 R2 F' B' U' L' F
B2 R2 F' B2 U' L' F
B2 R2 B F' U' L' F
B2 R2 B' F' U' L' F
B2 R2 B2 F' U' L' F
L' D F' L' R F2 B2
L' D F' L' R B2 F2
L' D F' L' B2 R F2
L' D F' R L' F2 B2
L' D F' R L' B2 F2
L' D F' R B2 L' F2
L' D F' B2 L' R F2
L' D F' B2 R L' F2
L' D B2 F' L' R F2
L' D B2 F' R L' F2
R2 F' L U' L2 F R
L2 F' L' D B2 R2 F'
B' D F' R U L' B2
B' D F' R U B2 L'
D F' R B' U B' L'
L2 F' D L' B2 R2 F'
R2 F' U2 B' U L' F
D F' B' R U B' L'
R F' B' U L' F B'
R F' B' U L' B' F
R F2 B' L' U F L'
B' F' U L' D F B2
B' F' U L' D B2 F
B' F' U L' F D B2
F' B' U L' D F B2
F' B' U L' D B2 F
F' B' U L' F D B2
B' F' U2 R2 U' L' F
F' B' U2 R2 U' L' F
D B' F' R U B' L'
R B' F' U L' F B'
R B' F' U L' B' F
R B' F2 L' U F L'
