D2 L2 F' D B R2
D2 L2 F' B D R2
D2 L2 B F' D R2
B' U F' B2 D2 L2
B' U B2 D2 L2 F'
B' U B2 D2 F' L2
B' U B2 F' D2 L2
B' U' R2 B U2 B
D2 F' B L2 D' R2
R2 F' B U B2 U
R2 F' B U2 D' R2
R2 F' B D L2 U2
R2 F' B D' U2 R2
F' D' B D' L2 R2
F' D' B D' R2 L2
B D2 L2 D F' R2
D' F2 B' U F B2
D' F2 B' U B2 F
D2 B L2 D' F' R2
D2 B L2 F' D' R2
F' D2 B L2 D' R2
R2 B U2 D' R2 B
R2 B D L2 F' U2
R2 B D F' L2 U2
D' B D' L2 F' R2
R2 B D' U2 R2 B
R2 B D' F' U2 R2
D' B D' F' L2 R2
D' B D' F' R2 L2
D2 B F' L2 D' R2
R2 B F' U B2 U
R2 B F' U2 D' R2
R2 B F' D L2 U2
R2 B F' D' U2 R2
F' B D' R2 D' L2
F' B D2 L2 D R2
D2 B' U L2 F' B2
D2 B' U L2 B2 F'
D2 B' U F' L2 B2
D2 B' U F' B2 L2
D2 B' U B2 L2 F'
D2 B' U B2 F' L2
D' B' F2 U F B2
D' B' F2 U B2 F
B F' D' R2 D' L2
B F' D2 L2 D R2
B' L U F' B2 D2 L2
B' L U B2 D2 L2 F'
B' L U B2 D2 F' L2
B' L U B2 F' D2 L2
B' L U' R2 B U2 B
F' L D2 L2 D' B R'
B L D2 L2 D F' R2
B L F' D' R2 D' L2
B L F' D2 L2 D R2
R2 L' D F' B U2 R
R2 L' D B F' U2 R
R2 L' D' F' B U2 R'
R2 L' D' B F' U2 R'
B' L' U F' B2 D2 L2
B' L' U B2 D2 L2 F'
B' L' U B2 D2 F' L2
B' L' U B2 F' D2 L2
B' L' U' R2 B U2 B
R2 L' F' D' B U2 R'
D2 L' D L' F' B R
D2 L' D L' B F' R
D L' D L2 F' B R
D L' D L2 B F' R
D2 L' D B L' F' R
D L' D F' L2 B R
D L' D F' B L2 R
D L' D F' B R L2
D L' D B L2 F' R
D2 L' D' L' F' B R'
D2 L' D' L' B F' R'
D L' D B F' L2 R
D L' D B F' R L2
D' L' D' L2 F' B R'
D' L' D' L2 B F' R'
D' L' D' F' L2 B R'
D' L' D' F' B L2 R'
D' L' D' F' B R' L2
D2 L' D' B L' F' R'
D' L' D' B L2 F' R'
F' L' D' B R' D' L2
D' L' D' B F' L2 R'
D' L' D' B F' R' L2
R2 L' B D F' U2 R
F' L' D' B D' L2 R'
F' L' D' B D' R' L2
