U R' F' L' F U
B2 U' L B' R' U'
U F' L' R' F U
U F' L' F R' U
U F' R' L' F U
U F' R' L' F U
U L R' U2 B' R' U'
L2 R' U D2 R2 B L
L2 R' U' L2 F' U2 L'
U' L B2 L B R' U'
L2 R' U' F' L2 U2 L
U L' R' F U2 R U'
U L' R' F' L' F2 U
L2 R' D2 U R2 B L
R' L' F U D2 B2 R'
R' L' F U' L F2 U2
L' R' F U D2 B2 R'
R' L' F U' F2 L U2
L' R' F U' L F2 U2
L' R' F U' F2 L U2
U2 L' U' R' F U B'
R' L' F D2 U B2 R'
L' R' F D2 U B2 R'
U2 L' U' F R' U B'
U2 L' F R' U R B'
U2 L' F R' U B' R
U L' F R' U D B2
U L' F R' U2 R2 U'
U L' F R' D U B2
U L' F R' D2 L2 U
R' L2 U D2 R2 B L
U L' F' L' R' F2 U
U L' F' L' F2 R' U
U L' F' R' L' F2 U
R' L2 U' L2 F' U2 L'
R' L2 U' F' L2 U2 L
R' L2 D2 U R2 B L
U' L2 U2 R' F' L' U
B2 R U' L B' U' B2
U R F' L' R2 F U
U R F' L' F R2 U
U R F' R2 L' F U
U R' L U2 B' R' U'
U R' L' F U2 R U'
U R' L' F' L' F2 U
U R' U D' L' B' L
U R' D' U L' B' L
B2 R' F' U' L B' U'
D R' F' R U R' U
U R' F' L' D F U
U R' F' L' D' F U
U R' F' L' D2 F U
U R' F' L' F U D
U R' F' L' F U D'
U R' F' L' F U D2
U R' F' L' F D U
U R' F' L' F D' U
U R' F' L' F D2 U
U R' F2 L' F L' U
R U2 D' F2 B' L B2
R U2 D' B' L F2 B2
R U2 D' B' L B2 F2
R U2 D' B' F2 L B2
R U2 B2 D' F2 B' L
R U2 B2 D' B' L F2
R U2 B2 D' B' F2 L
U R2 D2 R F' L' U
U R2 F' L' F R U
R D R2 F' R B2 U2
R D R2 F' B2 R U2
R D R2 B2 F' R U2
R' D F' R U R' U
R D F B2 U2 B' L'
D2 U R F' L' R2 U
D2 U R F' R2 L' U
D' U R' U L' B' L
R D F' B2 R U2 B'
F' U R' F' L' F U
F2 U R' F' L' F U
F U R' F' L' F U
R D B2 U2 D2 B' L
R D B2 D2 U2 B' L
R D B2 F U2 B' L'
R D B2 F' R U2 B'
F' U F' L' R' F U
F' U F' L' F R' U
F' U F' R' L' F U
F2 U F' L' R' F U
F2 U F' L' F R' U
F2 U F' R' L' F U
F U F' L' R' F U
F U F' L' F R' U
F U F' R' L' F U
B2 U' L R B' R' U'
B2 U' L R' B' R' U'
B2 U' L R2 B' R' U'
B2 U' L D B' R' U'
B2 U' L D' B' R' U'
B2 U' L D2 B' R' U'
B' U' L B' L R' U'
B' U' L B' R' L U'
B2 U' L B' R' U' D
B2 U' L B' R' U' D'
B2 U' L B' R' U' D2
B2 U' L B' R' D U'
B2 U' L B' R' D' U'
B2 U' L B' R' D2 U'
B2 U' L B' D R' U'
B2 U' L B' D' R' U'
B2 U' L B' D2 R' U'
B U' L B' R' U' F
R D' U2 F2 B' L B2
R D' U2 B' L F2 B2
R D' U2 B' L B2 F2
R D' U2 B' F2 L B2
U D' R' U L' B' L
B2 U' R L B' R' U'
B2 U' R' L B' R' U'
B2 U' R2 L B' R' U'
R D' B' L F2 R B2
R D' B' L F2 B2 R
R D' B' L B2 F2 R
R D' B' U2 L F2 B2
R D' B' U2 L B2 F2
R D' B' U2 F2 L B2
B' U' B' L R' B' U'
B' U' B' R' L B' U'
U D2 R F' L' R2 U
U D2 R F' R2 L' U
B' U2 D L' F B' L'
B' U2 D L' B' F L'
B' U2 D F L' F B'
B' U2 D F L' B' F
L' F R' U' L F' U2
L' F R' U' F' L U2
D F U R' U L' B'
B' D U2 L' F B' L'
B' D U2 L' B' F L'
B' D U2 F L' F B'
B' D U2 F L' B' F
B' D F U2 L' F B'
B' D F U2 L' B' F
U F' L' R F R2 U
U F' L' R' D F U
U F' L' R' D' F U
U F' L' R' D2 F U
U F' L' R' F U D
U F' L' R' F U D'
U F' L' R' F U D2
U F' L' R' F D U
U F' L' R' F D' U
U F' L' R' F D2 U
U F' L' D R' F U
U F' L' D F R' U
U F' L' D' R' F U
U F' L' D' F R' U
U F' L' D2 R' F U
U F' L' D2 F R' U
U F' L' F R' U D
U F' L' F R' U D'
U F' L' F R' U D2
U F' L' F R' D U
U F' L' F R' D' U
U F' L' F R' D2 U
U F' L' F D R' U
U F' L' F D' R' U
U F' L' F D2 R' U
U F' L' F' R' F2 U
D F' R U2 D' F2 B
D F' R U2 D' B F2
D F' R U2 B D' F2
D F' R D B2 U2 B'
D F' R D' U2 F2 B
D F' R D' U2 B F2
U F' R L' F R2 U
U F' R' L' D F U
U F' R' L' D' F U
U F' R' L' D2 F U
U F' R' L' F U D
U F' R' L' F U D'
U F' R' L' F U D2
U F' R' L' F D U
U F' R' L' F D' U
U F' R' L' F D2 U
B' D' R' F' B R' U2
B' D' R' B F' R' U2
U F2 L' R' F L' U
U F2 L' F L' R' U
U F2 L' F R' L' U
B' D' B R' F' B U2
B' D' B R' B F' U2
U F2 R' L' F L' U
U F2 R' F L' F U
U' B' L R' B' L U'
B2 F U' L B' R' U'
U' B' R' L B' L U'
U' B' R' B' L B' U'
U2 B' D L' F B' L'
U2 B' D L' B' F L'
U2 B' D F L' F B'
U2 B' D F L' B' F
B2 F' U' L B' R' U'
U' B2 L B R' B2 U'
U' B2 L B' U2 L U
U2 B2 U L B' R' U'
F' B2 U' L B' R' U'
B2 F2 U' L B' R' U'
F2 B2 U' L B' R' U'
R B2 U2 D' F2 B' L
R B2 U2 D' B' L F2
R B2 U2 D' B' F2 L
F B2 U' L B' R' U'
R B2 D' U2 F2 B' L
R B2 D' U2 B' L F2
R B2 D' U2 B' F2 L
R B2 D' B' L F2 R
