F' L' F2 U R' F
F' L' F2 U F R'
F R U F R2 B
F U R' D F B2
F U R' D B2 F
F U R' F D B2
F U F D R' B
F U2 R U' R2 F
F U2 R U' F R2
F' L D' L2 F' R' B2
F' L D' F' L2 R' B2
F' L D' F' R' L2 B2
F' L D' F' R' B2 L2
R' L F2 D' L B' L
R' L F2 D' B' L B'
F' L' U D' L2 F' R'
F' L' U D' F' L2 R'
F' L' U D' F' R' L2
F L' U2 R U' R2 F'
L R' F2 D' L B' L
L R' F2 D' B' L B'
F' L' D' U L2 F' R'
F' L' D' U F' L2 R'
F' L' D' U F' R' L2
F' L' F2 R U R2 F
F' L' F2 R U F R2
F' L' F2 R2 U R F
F' L' F2 U R F R2
F' L' F2 U R' D F
F' L' F2 U R' D' F
F' L' F2 U R' D2 F
F' L' F2 U R' F D
F' L' F2 U R' F D'
F' L' F2 U R' F D2
F' L' F2 U D R' F
F' L' F2 U D F R'
F' L' F2 U D' R' F
F' L' F2 U D' F R'
F' L' F2 U D2 R' F
F' L' F2 U D2 F R'
F' L' F2 U F R' D
F' L' F2 U F R' D'
F' L' F2 U F R' D2
F' L' F2 U F D R'
F' L' F2 U F D' R'
F' L' F2 U F D2 R'
F' L' F2 U F' R' F2
F' L' F2 D U R' F
F' L' F2 D U F R'
F' L' F2 D' U R' F
F' L' F2 D' U F R'
F' L' F2 D2 U R' F
F' L' F2 D2 U F R'
D' L2 R2 B' U' R B
L2 R2 B' U' R F2 B
L2 R2 B' U' R B F2
R2 L2 B' U' R F2 B
R2 L2 B' U' R B F2
D' L2 F R B' U' R2
D' L2 B' U' R B R'
B2 L2 B' U' F2 R B
F R U F R2 D B
F R U F R2 D' B
F R U F R2 D2 B
F R U F R2 B D
F R U F R2 B D'
F R U F R2 B D2
F R U F B R2 B
F R U F B' R2 B
F R U F B2 R2 B
F R U B F R2 B
F R U B' F R2 B
F R U B2 F R2 B
F R U' R2 D2 F L2
F R U' R2 F D2 L2
F R U' F R2 D2 L2
U' R F U F B R2
U' R F U B R2 F
U' R F U B F R2
R' U' R F U F B
R' U' R F U B F
F R B U F R2 B
F R B' U F R2 B
F R B2 U F R2 B
R' U' F R U F B
R' U' F R U B F
F2 R' D B' D2 L B'
F2 R' D' L D2 B' L
F R' F U R2 B U'
U' R' F' D' F' L2 B'
U R' F2 U' F' L' U
D' R2 L2 B' U' R B
F R2 U R D F B2
F R2 U R D B2 F
F R2 U R F D B2
F R2 U2 R' U' R2 F
F R2 U2 R' U' F R2
F R2 B U R F B
F R2 B U R B F
F' U L' F2 U R' F
F' U L' F2 U F R'
R D F R2 B2 L U
F U R F R2 D B2
F U R' U R2 U' F
F U R' D F B2 D
F U R' D F B2 D'
F U R' D F B2 D2
F U R' D B2 D F
F U R' D B2 D' F
F U R' D B2 D2 F
F U R' D B2 F D
F U R' D B2 F D'
F U R' D B2 F D2
F U R' D2 F D' B2
F U R' F U R2 U'
F U R' F D B2 D
F U R' F D B2 D'
F U R' F D B2 D2
F U R' F B D B2
F U R' F B' D B2
F U R' F B2 D B2
F U R' F2 D F' B2
F U R' F2 D B2 F'
F U R' B D F B2
F U R' B D B2 F
F U R' B F D B2
F U R' B' D F B2
F U R' B' D B2 F
F U R' B' F D B2
F U R' B2 D F B2
F U R' B2 D B2 F
F U R' B2 F D B2
U2 D F R2 U R B
F U D R' D F B2
F U D R' D B2 F
F U D R' F D B2
F U D F D R' B
F U D' R' D F B2
F U D' R' D B2 F
F U D' R' F D B2
F U D' F D R' B
F U D2 R' D F B2
F U D2 R' D B2 F
F U D2 R' F D B2
F U D2 F D R' B
F U F D R' D B
F U F D R' D' B
F U F D R' D2 B
F U F D R' B D
F U F D R' B D'
F U F D R' B D2
R2 D' L2 B' U' R B
F' U' L' F2 U R' F
F' U' L' F2 U F R'
F2 U' D F' U R' B
F2 U' F L' F2 U R'
F2 U' F' U R' D B2
F2 U' F' U2 R U' R2
F' U2 L' F2 U R' F
F' U2 L' F2 U F R'
D U2 F R2 U R B
F U2 R U' R' F R'
F U2 R U' R2 D F
F U2 R U' R2 D' F
F U2 R U' R2 D2 F
F U2 R U' R2 F D
F U2 R U' R2 F D'
F U2 R U' R2 F D2
F U2 R U' F R2 D
F U2 R U' F R2 D'
F U2 R U' F R2 D2
F U2 R U' F' R2 F2
F U2 R D' F2 U' F'
F U2 R F' U' R2 F2
F U2 R F' U' F2 R2
F U2 R F2 U' F' R2
F U2 D R U' R2 F
F U2 D R U' F R2
F U2 D' R U' R2 F
F U2 D' R U' F R2
F U2 D2 R U' R2 F
F U2 D2 R U' F R2
U' F R U F B R2
U' F R U B R2 F
U' F R U B F R2
B U2 F U R F B
B U2 F U R B F
L2 F R B' U' R2 F
L2 F R B' U' F R2
U2 F R2 U R F B
U2 F R2 U R B F
L F R' D F L' B2
L F R' D F B2 L'
D' F U R' D F2 B2
D' F U R' D B2 F2
L F R' D B2 F L'
U' F U F R' D B2
D F R2 U R D B2
D F R2 U2 R' U' R2
U2 F U R F B R2
U2 F U R B R2 F
U2 F U R B F R2
U2 F U R' F D2 B2
D F R2 B U R B
D F R2 B2 L U R
U2 F U F R B R2
D' F U2 L2 R U' R2
D' F U2 R L2 U' R2
R F U2 R U' R F
F D R U F R2 B
F2 D R' D B' L B2
F2 D R' B2 D B' L
R' F' L D' L2 F' B2
R' F' L D' L2 B2 F'
R' F' L D' F' L2 B2
R' F' L D' F' B2 L2
R' F' L D' B2 L2 F'
R' F' L D' B2 F' L2
F2 D U' F' U R' B
F D U R' D F B2
F D U R' D B2 F
F D U R' F D B2
F D U F D R' B
D' F' L' F2 R U R2
F D U2 R U' R2 F
F D U2 R U' F R2
D F' L' F2 R2 U R
F2 D F' U R' F B
F2 D F' U R' B F
F2 D F' U F R' B
L F' L' F U R' F2
L F' L' F U F2 R'
R F' L' F2 U R2 F
R F' L' F2 U F R2
R' F' U' L' F2 U F
F2 D' L R' D B' L
F' D' L' U L' F' R'
F2 D' R' L D B' L
F D' R U F R2 B
F D' U R' D F B2
F D' U R' D B2 F
F D' U R' F D B2
F D' U F D R' B
F D' U2 R U' R2 F
F D' U2 R U' F R2
F' D' F' L2 D R' B
U F2 L' R' D B' L
U F2 R' L' D B' L
U F2 R' D L' B' L
L F2 R' D' L B' L
L F2 R' D' B' L B'
R' F2 U' F L' F2 U
R' F2 U' F' U2 R U'
U F2 U' F' L' U R'
L2 F2 D R' B D L2
L F2 D' L R' B' L
L F2 D' R' L B' L
L F2 D' R' B' L B'
F2 D2 R' D L B' L
F2 D2 R' D B' L B'
F D2 R U F R2 B
F D2 U R' D F B2
F D2 U R' D B2 F
F D2 U R' F D B2
F D2 U F D R' B
F D2 U2 R U' R2 F
F D2 U2 R U' F R2
F' D2 F' D L2 R' B
F' D2 F' D R' L2 B
F' D2 F' D R' B L2
L2 B' U' R F2 B R'
L2 B' U' R B R' F2
L2 B' U' R B F2 R'
L2 B' U' F2 R B R'
