U L' U L R' U
U L' U R' L U
B2 L' U' L2 B2 U'
B2 L' U' B2 L2 U'
B2 L' U2 D L2 F2
B2 L' U2 D F2 L2
B2 L' D U2 L2 F2
B2 L' D U2 F2 L2
B2 L' D' R2 B2 U2
B2 L' D' B2 R2 U2
L' U R' U' R U2
L' U R' F2 U L'
U R' U' L' R U2
L' U' B2 L U' L'
U R' U' R L' U2
U R' F2 U L' R
U R' F2 U R L'
U2 F2 R D' L2 F2
U2 F2 R D' F2 L2
L' B2 U' L B2 U'
L' R U R2 U D2 L2
L' R U R2 U' R2 U2
L' R U R2 D' F2 U
L' R U R2 D2 U L2
U2 L R' D' B2 U B2
L' R U' D2 L2 U' L2
L' R U2 D' F2 D' L2
L' R U2 F2 D' L2 F2
L' R U2 F2 D' F2 L2
L' R D B2 U' B2 U'
L' R D B2 U2 D L2
L' R D B2 D U2 L2
L' R D B2 D' R2 U2
L' R D' U2 F2 D' L2
L' R D2 U' L2 U' L2
U2 L D' R' B2 U B2
L' R B' U R2 F' U
L' R B2 D B2 U2 L2
L' R B2 D' R2 U2 F2
R2 L' U R U' R' U2
R L' U R2 U D2 L2
R L' U R2 U' R2 U2
R L' U R2 D' F2 U
R L' U R2 D2 U L2
R L' U' D2 L2 U' L2
R L' U2 D' F2 D' L2
B2 L' R U' L2 B2 U'
B2 L' R U' B2 L2 U'
B2 L' R U2 D L2 F2
B2 L' R U2 D F2 L2
B2 L' R D U2 L2 F2
B2 L' R D U2 F2 L2
R L' U2 F2 D' L2 F2
R L' U2 F2 D' F2 L2
B2 L' R D' R2 B2 U2
B2 L' R D' B2 R2 U2
B2 L' R' U' L2 B2 U'
B2 L' R' U' B2 L2 U'
B2 L' R' U2 D L2 F2
B2 L' R' U2 D F2 L2
B2 L' R' D U2 L2 F2
B2 L' R' D U2 F2 L2
B2 L' R' D' R2 B2 U2
B2 L' R' D' B2 R2 U2
R L' D B2 U' B2 U'
R L' D B2 U2 D L2
R L' D B2 D U2 L2
R L' D B2 D' R2 U2
B2 L' R2 U' L2 B2 U'
B2 L' R2 U' B2 L2 U'
B2 L' R2 U2 D L2 F2
B2 L' R2 U2 D F2 L2
B2 L' R2 D U2 L2 F2
B2 L' R2 D U2 F2 L2
B2 L' R2 D' R2 B2 U2
B2 L' R2 D' B2 R2 U2
R L' D' U2 F2 D' L2
D2 L' U R' U' R U2
D2 L' U R' F2 U L'
D' L' U R' U' R U2
D' L' U R' F2 U L'
U L' U L R' U D
U L' U L R' U D'
U L' U L R' U D2
U L' U L R' D U
U L' U L R' D' U
U L' U L R' D2 U
U L' U L D R' U
U L' U L D' R' U
U L' U L D2 R' U
D L' U R' U' R U2
D L' U R' F2 U L'
U L' U R' L U D
U L' U R' L U D'
U L' U R' L U D2
U L' U R' L D U
U L' U R' L D' U
U L' U R' L D2 U
U L' U R' D L U
R L' D2 U' L2 U' L2
U L' U R' D' L U
U L' U R' D2 L U
B2 L' U D2 R2 F2 U
B2 L' U D2 F2 R2 U
U L' U D L R' U
U L' U D R' L U
U L' U D' L R' U
U L' U D' R' L U
U L' U D2 L R' U
U L' U D2 R' L U
B2 L' U' L' B2 L' U'
B2 L' U' L2 U' D L2
B2 L' U' L2 D U' L2
B L' U' L B' U' F
B2 L' U' L2 B2 U' D
B2 L' U' L2 B2 U' D'
B2 L' U' L2 B2 U' D2
B2 L' U' L2 B2 D U'
B2 L' U' L2 B2 D' U'
B2 L' U' L2 B2 D2 U'
D2 L' U' B2 L U' L'
B' L' U' B U2 R' U
D' L' U' B2 L U' L'
B' L' U' B' L B2 U'
B2 L' U' B L2 B U'
B2 L' U' B2 L2 U' D
B2 L' U' B2 L2 U' D'
B2 L' U' B2 L2 U' D2
B2 L' U' B2 L2 D U'
B2 L' U' B2 L2 D' U'
D L' U' B2 L U' L'
B2 L' U' B2 L2 D2 U'
B2 L' U' B2 U' D F2
B2 L' U' B2 D U' F2
U' L' U2 R' U L R
U' L' U2 R' U R L
B2 L' U2 D L F2 L
B2 L' U2 D L2 F2 D
B2 L' U2 D L2 F2 D'
B2 L' U2 D L2 F2 D2
B2 L' U2 D F' L2 F'
B2 L' U2 D F2 L2 D
B2 L' U2 D F2 L2 D'
B2 L' U2 D F2 L2 D2
B2 L' U2 F D L2 F2
B2 L' U2 F D F2 L2
B2 L' U2 F' D L2 F2
B2 L' U2 F' D F2 L2
B2 L' U2 F2 D L2 F2
B2 L' U2 F2 D F2 L2
B2 L' D R U2 L2 F2
B2 L' D R U2 F2 L2
B2 L' D R' U2 L2 F2
B2 L' D R' U2 F2 L2
B2 L' D R2 U2 L2 F2
B2 L' D R2 U2 F2 L2
B2 L' D U2 L F2 L
B2 L' D U2 L2 F2 D
B2 L' D U2 L2 F2 D'
B2 L' D U2 L2 F2 D2
B2 L' D U2 F' L2 F'
B2 L' D U2 F2 L2 D
B2 L' D U2 F2 L2 D'
B2 L' D U2 F2 L2 D2
U L' D U L R' U
U L' D U R' L U
B2 L' D B U2 L2 F2
B2 L' D B U2 F2 L2
B2 L' D B' U2 L2 F2
B2 L' D B' U2 F2 L2
B2 L' D B2 U2 L2 F2
B2 L' D B2 U2 F2 L2
B2 L' D' R B2 R U2
B2 L' D' R' B2 U2 L
B2 L' D' R2 U2 D2 F2
B2 L' D' R2 D2 U2 F2
B2 L' D' R2 B2 U2 D
B2 L' D' R2 B2 U2 D'
B2 L' D' R2 B2 U2 D2
B2 L' D' R2 B2 D U2
B2 L' D' R2 B2 D' U2
B2 L' D' R2 B2 D2 U2
U L' D' U L R' U
U L' D' U R' L U
B2 L' D' B R2 U2 F'
B2 L' D' B' R2 B' U2
B2 L' D' B2 R2 U2 D
B2 L' D' B2 R2 U2 D'
B2 L' D' B2 R2 U2 D2
B2 L' D' B2 R2 D U2
B2 L' D' B2 R2 D' U2
B2 L' D' B2 R2 D2 U2
B2 L' D' B2 U2 D2 L2
B2 L' D' B2 D2 U2 L2
B2 L' D2 U R2 F2 U
B2 L' D2 U F2 R2 U
R L' B' U R2 F' U
U L' D2 U L R' U
U L' D2 U R' L U
U L' F U L R' U
U L' F U R' L U
R L' B2 D B2 U2 L2
R L' B2 D' R2 U2 F2
L' R2 U R U' R' U2
U L' F' U L R' U
U L' F' U R' L U
U L' F2 U L R' U
U L' F2 U R' L U
B2 L' B U' L2 B U'
B2 L' B U' B L2 U'
B L' B U' L B' U'
B' L' B' U' L B2 U'
B2 L' B' U' B' L2 U'
D2 L' B2 U' L B2 U'
D' L' B2 U' L B2 U'
B2 L' B2 U' L2 U' L2
D L' B2 U' L B2 U'
U L' B2 U' L R' U'
U L' B2 U' R' L U'
U2 L2 R' B2 U R' B2
B2 L2 U' B2 L' U' R'
L2 U L U L' R' U
U' L2 D' B2 L U' R'
L2 U L U R' L' U
R2 U L' U L R U
R2 U L' U R L U
R U L' U L R2 U
R U L' U R2 L U
L U L2 U L2 R' U
L U L2 U R' L2 U
R2 U R U' L' R' U2
R2 U R U' R' L' U2
L' U R' U F2 L' F2
L' U R' U' R U2 D
L' U R' U' R U2 D'
L' U R' U' R U2 D2
L' U R' U' R D U2
L' U R' U' R D' U2
L' U R' U' R D2 U2
L' U R' U' D R U2
L' U R' U' D' R U2
L' U R' U' D2 R U2
L' U R' D U' R U2
L' U R' D F2 U L'
L' U R' D' U' R U2
L' U R' D' F2 U L'
L' U R' D2 U' R U2
L' U R' D2 F2 U L'
L2 U R' U' L R U2
L2 U R' U' R L U2
L' U R' F2 U L' D
L' U R' F2 U L' D'
L' U R' F2 U L' D2
L' U R' F2 U D L'
L' U R' F2 U D' L'
L' U R' F2 U D2 L'
L' U R' F2 D U L'
L' U R' F2 D' U L'
L' U R' F2 D2 U L'
L U R' U' L2 R U2
L U R' U' R L2 U2
L' U R2 D' R F2 U
L' U R2 D2 R U L2
R U R2 U' L' R2 U2
R U R2 U' R2 L' U2
R U R2 D' F2 U R
L' U D R' U' R U2
L' U D R' F2 U L'
U' L2 B2 L U' L R'
U' L2 B2 L U' R' L
L' U D' R' U' R U2
L' U D' R' F2 U L'
L' U D2 R' U' R U2
L' U D2 R' F2 U L'
B2 R L' U' L2 B2 U'
B2 R L' U' B2 L2 U'
B2 R L' U2 D L2 F2
B2 R L' U2 D F2 L2
L' U F R' U' R U2
L' U F R' F2 U L'
B2 R L' D U2 L2 F2
B2 R L' D U2 F2 L2
B2 R L' D' R2 B2 U2
B2 R L' D' B2 R2 U2
L' U F' R' U' R U2
L' U F' R' F2 U L'
L' U F2 R' U' R U2
L' U F2 R' F2 U L'
U' R D' F2 R D B2
L' U' L U2 R' U L'
U2 R D' F2 R D' L2
U2 R D' F2 D' L2 R
U2 R D' F2 D' R L2
L' U' L B2 L U' L2
L' U' L' U2 R' U L
F2 R D2 B2 D L2 F2
F2 R D2 B2 D F2 L2
L' U' L2 U2 R' U L2
L' U' L2 D' B2 L U'
L' U' L2 B2 L U' L
U2 R F2 D' L2 R F2
U2 R F2 D' R L2 F2
U2 R F2 D' R F2 L2
L' U' D B2 L U' L'
L' U' D' B2 L U' L'
U2 R' L D' B2 U B2
L' U' D2 B2 L U' L'
B2 R' L' U' L2 B2 U'
B2 R' L' U' B2 L2 U'
B2 R' L' U2 D L2 F2
B2 R' L' U2 D F2 L2
B2 R' L' D U2 L2 F2
B2 R' L' D U2 F2 L2
B2 R' L' D' R2 B2 U2
B2 R' L' D' B2 R2 U2
U2 R' L2 B2 U R' B2
F' R' U F L' U2 F'
