D L R' B R' F'
D' L R2 F' R B'
D' L R2 F' B' R
D' L R2 B' F' R
D R' L B R' F'
D' R2 L F' R B'
D' R2 L F' B' R
D' R2 L B' F' R
D' R2 F' L R B'
D' R2 F' L B' R
D' R2 F' R L B'
L D R' B R' F'
R F' R U' L F'
R F' R U' F' L
D' L R F' R F' B'
D' L R F' R B' F'
D' L R F' B' R F'
D' L R B' R F' R
L R U F' R U' F'
D' L R B' F' R F'
R L U F' R U' F'
D L R' F B R' F'
D L R' F' B R' F'
D' L R' B' R' F' R
D L R' F2 B R' F'
D L R' B R' D F'
D L R' B R' D' F'
D L R' B R' D2 F'
D L R' B R' F' D
D L R' B R' F' D'
D L R' B R' F' D2
D L R' B D R' F'
D L R' B D' R' F'
D L R' B D2 R' F'
D L R' B F R' F'
D L R' B F' R' F'
D L R' B F2 R' F'
D' L R2 F' R D B'
D' L R2 F' R D' B'
D' L R2 F' R D2 B'
D' L R2 F' R B' D
D' L R2 F' R B' D'
D' L R2 F' R B' D2
D' L R2 F' R' B' R2
D L R2 D2 F' R B
D' L R2 F' D R B'
D' L R2 F' D B' R
D' L R2 F' D' R B'
D' L R2 F' D' B' R
D' L R2 F' D2 R B'
D' L R2 F' D2 B' R
D' L R2 F' B R B2
D' L R2 F' B' R D
D' L R2 F' B' R D'
D' L R2 F' B' R D2
D' L R2 F' B' D R
D' L R2 F' B' D' R
D' L R2 F' B' D2 R
D L R2 F' R B R'
D' L R2 B F' R B2
D' L R2 B' F' R D
D' L R2 B' F' R D'
D' L R2 B' F' R D2
D' L R2 B' F' D R
D' L R2 B' F' D' R
D' L R2 B' F' D2 R
D L U2 B U2 R' B
U' L D R' B R' F'
U2 L D R' B R' F'
U L D R' B R' F'
F L D' R2 F' R B2
F L D' R2 F' B2 R
F L D' R2 B2 F' R
L' R F' R U' L2 F'
L' R F' R U' F' L2
D L F R' B R' F'
D' L F B' D2 F2 R
D' L F' R2 F' R' B'
D L F' R' B R' F'
D' L F' B' R D2 F2
D' L F' B' D2 R F2
D L F2 R' B R' F'
D' L B' F D2 F2 R
D' L B' F' R D2 F2
D' L B' F' D2 R F2
D L' R' B L2 R' F'
D L' R' B R' L2 F'
D L' R' B R' F' L2
R L' F' R U' L2 F'
R L' F' R U' F' L2
D' L' F L' B U2 L'
D' L' F B L' U2 L'
D L' B R' B L2 F
D' L' B F L' U2 L'
D L' B U2 L2 R' B
D L' B U2 R' L2 B
D L' B U2 R' B L2
D L2 R' B L' R' F'
D L2 R' B R' L' F'
L U R F' R U' F'
D L2 B U2 L' R' B
D L2 B U2 R' L' B
D L2 B U2 R' B L'
D' R L F' R F' B'
D' R L F' R B' F'
D' R L F' B' R F'
D' R L B' R F' R
D' R L B' F' R F'
R U F' R U' L F'
R U F' R U' F' L
D' R F' L R F' B'
D' R F' L R B' F'
D' R F' L B' R F'
D' R F' R L F' B'
D' R F' R L B' F'
D' R F' R F' L B'
U' R F' R U' L F'
U' R F' R U' F' L
U2 R F' R U' L F'
U2 R F' R U' F' L
U R F' R U' L F'
U R F' R U' F' L
R2 U' D' L F' B' R'
R2 U' D' L B' F' R'
R2 U' D' F' L B' R'
D' R' L B' R' F' R
D R' L F B R' F'
D R' L F' B R' F'
D R' L F2 B R' F'
D R' L B R' D F'
D R' L B R' D' F'
D R' L B R' D2 F'
D R' L B R' F' D
D R' L B R' F' D'
D R' L B R' F' D2
D R' L B D R' F'
D R' L B D' R' F'
D R' L B D2 R' F'
D R' L B F R' F'
D R' L B F' R' F'
D R' L B F2 R' F'
D R' L' B L2 R' F'
D R' L' B R' L2 F'
D R' L' B R' F' L2
D R' L2 B L' R' F'
D R' L2 B R' L' F'
R U' F' R U' L F'
R U' F' R U' F' L
D R' U2 L F B R'
D R' U2 L B R' F
D R' U2 L B F R'
D R' F L B R' F'
D R' F' L B R' F'
D R' F2 L B R' F'
L U2 D B U2 R' B
D' R2 L F' R D B'
D' R2 L F' R D' B'
D' R2 L F' R D2 B'
D' R2 L F' R B' D
D' R2 L F' R B' D'
D' R2 L F' R B' D2
D' R2 L F' R' B' R2
D' R2 L F' D R B'
D' R2 L F' D B' R
D' R2 L F' D' R B'
D' R2 L F' D' B' R
D' R2 L F' D2 R B'
D' R2 L F' D2 B' R
D' R2 L F' B R B2
D' R2 L F' B' R D
D' R2 L F' B' R D'
D' R2 L F' B' R D2
D' R2 L F' B' D R
D' R2 L F' B' D' R
D' R2 L F' B' D2 R
D' R2 L B F' R B2
D' R2 L B' F' R D
D' R2 L B' F' R D'
D' R2 L B' F' R D2
D' R2 L B' F' D R
D' R2 L B' F' D' R
D' R2 L B' F' D2 R
D R2 L D2 F' R B
D R2 L F' R B R'
D' R2 U L F' R B'
D' R2 U L F' B' R
D' R2 U L B' F' R
D' R2 U F' L R B'
D' R2 U F' L B' R
D' R2 U F' R L B'
R U2 F' R U' L F'
R U2 F' R U' F' L
D' R2 U' L F' R B'
D' R2 U' L F' B' R
D' R2 U' L B' F' R
D' R2 U' F' L R B'
D' R2 U' F' L B' R
D' R2 U' F' R L B'
D' R2 U2 L F' R B'
D' R2 U2 L F' B' R
D' R2 U2 L B' F' R
D' R2 U2 F' L R B'
D' R2 U2 F' L B' R
D' R2 U2 F' R L B'
D2 R2 D L F' R B'
D2 R2 D L F' B' R
D2 R2 D L B' F' R
D2 R2 D F' L R B'
D2 R2 D F' L B' R
D2 R2 D F' R L B'
D R2 D2 L F' R B
L2 D L' R' B R' F'
D R2 D2 F' L R B
D R2 D2 F' R L B
D' R2 F' L R D B'
D' R2 F' L R D' B'
D' R2 F' L R D2 B'
D' R2 F' L R B' D
D' R2 F' L R B' D'
D' R2 F' L R B' D2
D' R2 F' L R' B' R2
D' R2 F' L D R B'
D' R2 F' L D B' R
D' R2 F' L D' R B'
D' R2 F' L D' B' R
D' R2 F' L D2 R B'
D' R2 F' L D2 B' R
D' R2 F' L B R B2
D' R2 F' L B' R D
D' R2 F' L B' R D'
D' R2 F' L B' R D2
D' R2 F' L B' D R
D' R2 F' L B' D' R
D' R2 F' L B' D2 R
D' R2 F' R L D B'
D' R2 F' R L D' B'
D' R2 F' R L D2 B'
D' R2 F' R L B' D
D' R2 F' R L B' D'
D' R2 F' R L B' D2
D' R2 F' R' L B' R2
D R2 F' L R B R'
D R2 F' R L B R'
L2 D R' L' B R' F'
L2 D R' B L' R' F'
L2 D R' B R' L' F'
L D R' F B R' F'
L D R' F' B R' F'
L D R' F2 B R' F'
L D R' B R' D F'
L D R' B R' D' F'
L D R' B R' D2 F'
L D R' B R' F' D
L D R' B R' F' D'
L D R' B R' F' D2
L D R' B D R' F'
L D R' B D' R' F'
L D R' B D2 R' F'
L D R' B F R' F'
L D R' B F' R' F'
L D R' B F2 R' F'
L D R2 D2 F' R B
L D R2 F' R B R'
D' U L R2 F' R B'
D' U L R2 F' B' R
D' U L R2 B' F' R
U' D L R' B R' F'
U2 D L R' B R' F'
D U L R' B R' F'
U D L R' B R' F'
L D U2 B U2 R' B
L D F R' B R' F'
