B' R' U2 F' R U'
R' U2 F' L' R U'
R' U2 F' R L' U'
B' L R' U2 F' R U'
R' L U2 F' L' R U'
R' L U2 F' R L' U'
U2 L F U2 L' R U
U2 L F U2 R L' U
U2 L F' L' R F2 U'
U2 L F' R L' F2 U'
L' R' U2 F' L' R U'
R' L' U2 F' L' R U'
L' R' U2 F' R L' U'
R' L' U2 F' R L' U'
L R' U2 F' L' R U'
L R' U2 F' R L' U'
L2 R' U2 F' L' R U'
L2 R' U2 F' R L' U'
B' L' R' U2 F' R U'
U' L' D B' U2 R' B
R' L2 U2 F' L' R U'
R' L2 U2 F' R L' U'
U' L' B' U2 D R' B
U' L' B' D U2 R' B
B' L2 R' U2 F' R U'
U2 L2 F' L' R F U'
U2 L2 F' R L' F U'
R2 U D R' F' B R'
R2 U D R' B F' R'
R2 U D B R' F' B
R2 U D B R' B F'
F' R U2 F B R U
F' R U2 B F R U
D2 R B U2 L R' U'
D' R B U2 L U' B'
D2 R B U2 R' L U'
B2 R B D R' U B
D2 R B' L R' B2 U
D2 R B' R' L B2 U
B' R' L U2 F' R U'
B' R' L' U2 F' R U'
B' R' L2 U2 F' R U'
B R' U2 L F' R U'
B' R' U2 F' R U' D
B' R' U2 F' R U' D'
B' R' U2 F' R U' D2
B' R' U2 F' R D U'
B' R' U2 F' R D' U'
B' R' U2 F' R D2 U'
B' R' U2 F' D R U'
B' R' U2 F' D' R U'
B' R' U2 F' D2 R U'
D R' U2 F' L' U' B
B R' U2 F' L R U'
B R' U2 F' R L U'
R' U2 L F' L' R U'
R' U2 L F' R L' U'
R' U2 L' F' L' R U'
R' U2 L' F' R L' U'
R' U2 L2 F' L' R U'
R' U2 L2 F' R L' U'
R2 U2 R F' L' R U'
R2 U2 R F' R L' U'
B' R' B U2 F' R U'
B' R' B' U2 F' R U'
R U2 R2 F' L' R U'
R U2 R2 F' R L' U'
B' R' B2 U2 F' R U'
R' U2 F' L' R U' D
R' U2 F' L' R U' D'
R' U2 F' L' R U' D2
R' U2 F' L' R D U'
R' U2 F' L' R D' U'
R' U2 F' L' R D2 U'
R' U2 F' L' D R U'
R' U2 F' L' D' R U'
R' U2 F' L' D2 R U'
R' U2 F' R L' U' D
R' U2 F' R L' U' D'
R' U2 F' R L' U' D2
R' U2 F' R L' D U'
R' U2 F' R L' D' U'
R' U2 F' R L' D2 U'
R' U2 F' R D L' U'
R' U2 F' R D' L' U'
R' U2 F' R D2 L' U'
R' U2 F' D L' R U'
R' U2 F' D R L' U'
R' U2 F' D' L' R U'
R' U2 F' D' R L' U'
R' U2 F' D2 L' R U'
R' U2 F' D2 R L' U'
R2 U2 F' L' R F' U'
R2 U2 F' R L' F' U'
R2 D R' U B R' F'
D2 R2 B' L R' B U
D2 R2 B' R' L B U
R2 D U R' F' B R'
R2 D U R' B F' R'
R2 D U B R' F' B
R2 D U B R' B F'
U' D L' B' U2 R' B
D U R' F B R F2
D U R' B F R F2
U D R' F B R F2
U D R' B F R F2
D U R2 F R F' B
D U R2 F R B F'
R D B' R' B2 U B'
U D R2 F R F' B
U D R2 F R B F'
D U F R' F' B R2
D U F R' B F' R2
U D F R' F' B R2
U D F R' B F' R2
D U F2 R' F' B R
D U F2 R' B F' R
U D F2 R' F' B R
U D F2 R' B F' R
U' D B' U2 R' F' B
U' D B' U2 R' B F'
D' U' L U2 F R B'
D' U' L U2 F B' R
U' D' L U2 F R B'
U' D' L U2 F B' R
D' U' L U2 B' F R
U' D' L U2 B' F R
U' D' L' F B' U2 R'
D' U' L' F B' U2 R'
U' D' L' B' F U2 R'
D' U' L' B' F U2 R'
D U' L' B' U2 R' B
R D' B U2 L U' B'
D' U' B L U2 F B'
D' U' B L U2 B' F
U' D' B L U2 F B'
U' D' B L U2 B' F
R2 D2 L B' L R' U
R2 D2 L B' R' L U
D U' B' U2 R' F' B
D U' B' U2 R' B F'
B U2 L F U2 L' U
B U2 L F' R F2 U'
R2 D2 B' L R' B' U
R2 D2 B' R' L B' U
R D2 B U2 L R' U'
R D2 B U2 R' L U'
R D2 B' L R' B2 U
R D2 B' R' L B2 U
B U2 D' L F U' B'
B U2 F' L R F U'
B U2 F' R L F U'
B U2 F2 L F R U'
U2 F U2 L' R B U
U2 F U2 R L' B U
U2 F U2 R B L' U
B' D R B R2 U B
B' D R' U2 F' U' B
U2 F' L R F L2 U'
U2 F' L' R U2 B' U
R' F' R U2 F R U
U2 F' R L F L2 U'
U2 F' R L' U2 B' U
U2 F2 L F L' R U'
U2 F2 L F R L' U'
B D' U2 L F U' B'
R' B U2 L F' R U'
D2 B U2 L R' F U'
D2 B U2 L F R' U'
D' B U2 L F U' B'
D2 B U2 R' L F U'
R' B U2 F' L R U'
R' B U2 F' R L U'
U' B D' L U2 F B'
U' B D' L U2 B' F
R B U2 D' L U' B'
R B D' U2 L U' B'
D2 B' L R B R2 U
D2 B' L R' U2 F' U'
D2 B' R L B R2 U
D2 B' R' L U2 F' U'
L' B' R' U2 F' R U'
L2 B' R' U2 F' R U'
D B' R B R2 U B
D B' R' U2 F' U' B
L B' R' U2 F' R U'
U' B' U2 D R' F' B
U' B' U2 D R' B F'
U' B' D U2 R' F' B
U' B' D U2 R' B F'
R2 B' D R' U B R'
D2 B2 R B L R' U
D2 B2 R B R' L U
