B2 L B' U' R2 F'
B L2 U' R2 F' L'
L D B' L2 F U'
L2 B U' R2 F' L'
L B' L2 U' R2 F
L B' L2 U' F R2
D B' L2 F U' L'
L B' U B' U2 R2
B2 L U' B' U' B R2
F' L D B' L2 F U'
F2 L D B' L2 F U'
F L D B' L2 F U'
D L D' L B' U' R2
B2 L F B' U' R2 F'
R2 L B D B2 L2 F
B2 L F' B' U' R2 F'
B2 L F2 B' U' R2 F'
B' L B' L U' R2 F
B' L B' L U' F R2
F' L B' L2 U' R2 F
F' L B' L2 U' F R2
B2 L B' L U' R2 F'
F2 L B' L2 U' R2 F
F2 L B' L2 U' F R2
B2 L B' L' U' R2 F'
B2 L B' L2 U' R2 F'
F L B' L2 U' R2 F
F L B' L2 U' F R2
F' L B' U B' U2 R2
F2 L B' U B' U2 R2
B2 L B' U B U2 R2
B2 L B' U' R2 D F'
B2 L B' U' R2 D' F'
B2 L B' U' R2 D2 F'
B2 L B' U' R2 F' D
B2 L B' U' R2 F' D'
B2 L B' U' R2 F' D2
F L B' U B' U2 R2
B2 L B' U' F R2 F'
B2 L B' U' F' R2 F'
B2 L B' U' F2 R2 F'
B L B' U B2 U2 R2
B L B' U' R2 D2 F2
B2 L B' F U' R2 F'
B2 L B' F' U' R2 F'
B2 L B' F2 U' R2 F'
U L B2 U' B U' R2
B2 L' U F U R2 B
B L' U' R2 F' D' L2
B2 L' U2 F U F' R2
B L' U2 F U R2 F'
U L' B2 U F U R2
B' L2 U F R2 B L
B L2 U B U2 L R2
B L2 U B U2 R2 L
B' L2 U' R2 F' L' F2
B L2 U' L R2 F' L'
B L2 U' L' R2 F' L'
B L2 U' L2 R2 F' L'
B' L2 U' F' L' R2 F2
B' L2 U' F' L' F2 R2
B' L2 U' F' R2 L' F2
B L2 U' R2 L F' L'
B L2 U' R2 L' F' L'
B L2 U' R2 L2 F' L'
B L2 U' R2 D F' L'
B L2 U' R2 D' F' L'
B L2 U' R2 D2 F' L'
B L2 U' R2 F' L' D
B L2 U' R2 F' L' D'
B L2 U' R2 F' L' D2
B L2 U' R2 F' D L'
B L2 U' R2 F' D' L'
B L2 U' R2 F' D2 L'
B L2 U' F' L' R2 F'
B L2 U' F' R2 L' F'
L R2 B D B2 L2 F
D L2 U2 F B2 U L'
D L2 U2 B2 F U L'
B' L2 D' F2 U' F' L'
D L2 D2 F2 B' U' L
D L2 D2 B' F2 U' L
D L2 F U' L' D' R2
D L2 F U' D' L' R2
D L2 F U' D' R2 L'
B L2 F U' R2 F' L'
D L2 F U2 B2 U L'
D L2 F D' U' L' R2
D L2 F D' U' R2 L'
B L2 F' U' R2 F' L'
D L2 F' D2 F2 U' L'
B' L2 F2 U' F' L' R2
B' L2 F2 U' F' R2 L'
B L2 F2 U' R2 F' L'
F' L2 B U' R2 F' L'
F2 L2 B U' R2 F' L'
F L2 B U' R2 F' L'
B2 L2 B' U' R2 F' L'
L2 U B U2 L R2 F'
L2 U B U2 R2 L F'
L2 U B U2 R2 F' L
L' U B2 U F U R2
L U B2 U' B U' R2
L2 U' R2 D2 F' L' F'
L2 U' R2 F D2 F2 L'
L2 U' R2 F' L' D2 F2
