B R2 U' L F' R'
B R2 U' F' L R'
B R2 U' F' R' L
B L R U R U' F'
B L U R2 U' F' R'
B L D R2 F' R' B2
B' L D B2 L R F
B' L D B2 R L F
B L' R2 U' L2 F' R'
B L' R2 U' F' L2 R'
B L' R2 U' F' R' L2
B L2 R2 U' L' F' R'
B' L2 D B2 R F L
R U R D L2 B U'
R U R D B L2 U'
R U R D2 B U' F2
R U R B U B U2
D2 L2 B U L R F2
D2 L2 B U R L F2
D2 L2 B U R F2 L
D L2 B U' L B R
R U D L2 R B U'
R U D R L2 B U'
R U D R B L2 U'
B R L U R U' F'
R U D2 R B U' F2
B R U R U' L F'
B R U R U' F' L
D2 R F2 D' B L B
D2 R F2 B D' L B2
D2 R F2 B' D' B2 L
D2 R B F2 D' L B2
D R B D L F2 B
D R B D L B F2
D R B D F2 L B
D2 R B' F2 D' B2 L
B R2 L' U' L2 F' R'
B R2 L' U' F' L2 R'
B R2 L' U' F' R' L2
B R2 L2 U' L' F' R'
B' R2 U R B' U2 R2
B' R2 U' R' D2 L2 F
B R2 U' L D F' R'
B R2 U' L D' F' R'
B R2 U' L D2 F' R'
B R2 U' L F R' F2
B R2 U' L F' R' D
B R2 U' L F' R' D'
B R2 U' L F' R' D2
B R2 U' L F' D R'
B R2 U' L F' D' R'
B R2 U' L F' D2 R'
B R2 U' L F2 R' F
B R2 U' L' F' L2 R'
B R2 U' L' F' R' L2
B R2 U' D L F' R'
B R2 U' D F' L R'
B R2 U' D F' R' L
B R2 U' D' L F' R'
B R2 U' D' F' L R'
B R2 U' D' F' R' L
B R2 U' D2 L F' R'
B R2 U' D2 F' L R'
B R2 U' D2 F' R' L
B R2 U' F L R' F2
B R2 U' F L F2 R'
B R2 U' F R' L F2
B R2 U' F R' F2 L
B R2 U' F' L R' D
B R2 U' F' L R' D'
B R2 U' F' L R' D2
B R2 U' F' L D R'
B R2 U' F' L D' R'
B R2 U' F' L D2 R'
B R2 U' F' R' L D
B R2 U' F' R' L D'
B R2 U' F' R' L D2
B R2 U' F' R' D L
B R2 U' F' R' D' L
B R2 U' F' R' D2 L
B R2 U' F' D L R'
B R2 U' F' D R' L
B R2 U' F' D' L R'
B R2 U' F' D' R' L
B R2 U' F' D2 L R'
B R2 U' F' D2 R' L
B R2 U' F2 R' F L
B R2 D U' L F' R'
B R2 D U' F' L R'
B R2 D U' F' R' L
R U2 B2 U' R B U'
B R2 D' U' L F' R'
B R2 D' U' F' L R'
B R2 D' U' F' R' L
B R2 D2 U' L F' R'
B R2 D2 U' F' L R'
B R2 D2 U' F' R' L
B R2 F U' L R' F2
B R2 F U' L F2 R'
B R2 F U' R' L F2
B R2 F U' R' F2 L
B R2 F U' F2 L R'
B R2 F U' F2 R' L
B R2 F2 U' R' F L
B R2 F2 U' F L R'
B R2 F2 U' F R' L
R D U L2 R B U'
R D U R L2 B U'
R D U R B L2 U'
B U R2 U' L F' R'
B U R2 U' F' L R'
B U R2 U' F' R' L
B U' R2 U' L F' R'
B U' R2 U' F' L R'
B U' R2 U' F' R' L
B2 U' B' R2 U' L R'
B2 U' B' R2 U' R' L
R D2 U R B U' F2
R D2 F2 B L D' B2
B U2 R2 U' L F' R'
B U2 R2 U' F' L R'
B U2 R2 U' F' R' L
R D2 B F2 L D' B2
B2 U2 B D B2 L R
B2 U2 B D B2 R L
B2 U2 B' L D R B2
B2 U2 B' L D B2 R
B2 U2 B' D L R B2
B2 U2 B' D L B2 R
B2 U2 B' D R L B2
B' D L B2 L R F
B' D L B2 R L F
B D L R2 F' R' B2
B' D L2 B2 R F L
B D L' B2 L2 R F
B D L' B2 R L2 F
B' D R' U2 B2 R2 F'
B' D R' B' U2 R2 B'
B' D R' B' U2 B' R2
B D R2 L F' R' B2
B D R2 F' L R' B2
B D R2 F' R' L B2
B' D B' U2 R B' L
B' D B' U2 B' L R
B' D B' U2 B' R L
B' D B2 L R2 F' R'
B' D B2 R2 L F' R'
B' D B2 R2 F' L R'
B' D B2 R2 F' R' L
B D B2 R D2 L2 F
B' D' R D2 L2 F B2
B' D' R D2 L2 B2 F
B' D' R' F2 B' U2 R2
B' D' R' B' F2 U2 R2
B' D' F2 R' B' L' U2
B D' F2 L' B U2 L2
D2 B L2 U L' R F2
D2 B L2 U R L' F2
D B L B D' R F'
D B L2 U' L' B R
D2 B R F2 D' L B2
D B L2 U' B L' R
D B L2 U' B R L'
U' B R2 U' F' L' R'
U' B R2 U' F' R' L'
L' B R2 U' L F' R'
L' B R2 U' F' L R'
L' B R2 U' F' R' L
L2 B R2 U' L F' R'
L2 B R2 U' F' L R'
L2 B R2 U' F' R' L
L B R2 U' L F' R'
L B R2 U' F' L R'
L B R2 U' F' R' L
D B D L B R F2
B F R2 U' L F' R
B F R2 U' F' L R
B F R2 U' F' R L
F B R2 U' L F' R
F B R2 U' F' L R
F B R2 U' F' R L
R2 B' U R' B' L U2
