U R' B U L' F'
B' U R' B U L'
B L R F' U' L2 B'
B' L U R' B U L2
U2 L' U' R' B U F'
L U R' B U L2 F'
L U R' B U F' L2
B R L F' U' L2 B'
B' R U R2 B U L'
B R U' L F' U' L2
R' U B R' U L' F'
R U' L F' U' L2 F2
R U' L F' U' F2 L2
R U' F' L U' F L'
B2 R' U B R' U L'
U R' D B U L' F'
U R' D' B U L' F'
U R' D2 B U L' F'
U R' B U L F' L2
U R' B U L' D F'
U R' B U L' D' F'
U R' B U L' D2 F'
U R' B U L' F' D
U R' B U L' F' D'
U R' B U L' F' D2
U R' B U L2 F' L
U R' B U D L' F'
U R' B U D' L' F'
U R' B U D2 L' F'
U R' B D U L' F'
U R' B D' U L' F'
U R' B D2 U L' F'
U R2 U L' F R F'
U R2 U D2 L' F R
U R2 U F R F' L'
U R2 D2 U L' F R
D' U R' U L' F' R
B' U R' D B U L'
B' U R' D' B U L'
B' U R' D2 B U L'
B' U R' B U L' D
B' U R' B U L' D'
B' U R' B U L' D2
B' U R' B U D L'
B' U R' B U D' L'
B' U R' B U D2 L'
B' U R' B D U L'
B' U R' B D' U L'
B' U R' B D2 U L'
B2 U R' B R' U L'
B2 U B R' B U L'
B U B2 R' B U L'
U D' R' U L' F' R
B' U2 L' U' R' B U
B2 U2 L' D' R F' R
B2 U2 L' D' F' R F'
B' U2 R' B U B' L'
B2 U2 D' L' R F' R
B2 U2 D' L' F' R F'
B2 U2 D' R L' F' R
B2 D L B' L U2 L
B2 D L' F R2 B R'
B2 D B U2 L' R' F
B2 D B U2 L' F R'
B2 D B U2 R' L' F
B2 D B' L U2 L2 F
B2 D B' L B' U2 L2
B2 D B2 U2 L' F R
B2 D' R U2 L' F' R
B2 D' U2 L' R F' R
B2 D' U2 L' F' R F'
B2 D' U2 R L' F' R
U2 F2 D' F2 L' F R
R B L F' U' L2 B'
U B R' B U L' F'
D B U' L U' L2 R'
D B U' L U' R' L2
D B U2 L' R' D F2
D B U2 L' D R' F2
D B U2 L' D F2 R'
R B U' L F' U' L2
D B U2 R' L' D F2
D B' L U R' U L2
R' B' U R' B2 U L'
U B' R' B U L' F'
L2 B' U R' F' B U
L2 B' U R' B F' U
L B' U R' B U L2
L2 B2 R' U B R' U
U B2 R' B U L' F'
D B2 U2 D L' F R
D B2 D U2 L' F R
