U2 L' R2 F' U L'
U2 L' F' R2 U L'
U2 R2 L' F' U L'
B U' L D' F2 B2
B U' L D' B2 F2
B U2 L' R2 U L2
B U2 R2 L' U L2
L' F R2 B U L
U' L R2 F L2 U R2
U2 L R2 F' L2 U L
B L U' L2 R2 U R2
U' L U' R2 F L2 U
B' L U' D' F2 B2 L
B' L U' D' B2 L F2
B' L U' D' B2 F2 L
B L U' R2 L2 U R2
U' L U' F L2 R2 U
U' L U' F L2 R2 U
U' L U' F R2 L2 U
B' L D' U' F2 B2 L
B' L D' U' B2 L F2
B' L D' U' B2 F2 L
B L D' F2 B2 D R2
B L D' B2 F2 D R2
B L D2 L2 R2 U' L2
B L D2 R2 L2 U' L2
U' L F L2 R2 U R2
U' L F R2 L2 U R2
U2 L F' L2 R2 U L
U2 L F' R2 L2 U L
U' L F' D' L2 F2 B2
U' L F' D' L2 B2 F2
U' L F' D' F2 L2 B2
U' L F' D' F2 B2 L2
U' L F' D' B2 L2 F2
U' L F' D' B2 F2 L2
U2 L' R' F' R' U L'
B' L' R2 U' R U2 R'
U' L' R2 U2 B' U' R2
B L' R2 U L2 D2 R2
U2 L' R2 U2 B U' L
U2 L' R2 D F' U L'
U2 L' R2 D' F' U L'
U2 L' R2 D2 F' U L'
U2 L' R2 F U' R U2
U2 L' R2 F' U L' D
U2 L' R2 F' U L' D'
U2 L' R2 F' U L' D2
U2 L' R2 F' U D L'
U2 L' R2 F' U D' L'
U2 L' R2 F' U D2 L'
U2 L' R2 F' D U L'
U2 L' R2 F' D' U L'
U2 L' R2 F' D2 U L'
R2 L' F U2 F' U' L'
U2 L' D' F' U L' F'
R2 L' B' U' R' U2 R
U2 L' F R2 U' R' U2
U2 L' F U D' F2 L'
B L' F R2 B U L2
U2 L' F D' U F2 L'
U2 L' F' R2 U L' D
U2 L' F' R2 U L' D'
U2 L' F' R2 U L' D2
U2 L' F' R2 U D L'
U2 L' F' R2 U D' L'
U2 L' F' R2 U D2 L'
U2 L' F' R2 D U L'
U2 L' F' R2 D' U L'
U2 L' F' R2 D2 U L'
U2 L' F' U L' D' F2
U2 L' F' U D' L' F2
U2 L' F' D' U L' F2
U2 L' F2 R2 F U L'
D' L' B U L F2 R
U' L' B2 R2 F' U R2
L' R2 F U2 F' U' L'
U2 L2 R2 F' L U L2
B L2 U' L' D' F2 B2
B L2 U' L' D' B2 F2
D2 L2 U2 L F' U L'
B L2 U2 L R2 U L2
D2 L2 U2 F' L U L2
B L2 U2 R2 L U L2
L' R2 B' U' R' U2 R
U2 L2 F' L R2 U L2
U2 L2 F' R2 L U L2
D2 L2 B U' D L B'
D2 L2 B D U' L B'
D2 L2 B' U R' F' U2
D2 L2 B2 R' B' U' L
D2 L2 B2 D' R' B U'
B R U2 L' R U L2
B R U2 R L' U L2
L2 U' L R2 F U R2
L2 U' L F R2 U R2
F2 R F2 L' B U' L
F2 R F2 B L' U' L2
L2 U' R2 L F U R2
F2 R B F2 L' U' L2
U2 R' L' F' R' U L'
U R' U L' F' R' U
B' R' U2 L' R' U L
B' R' U2 R' L' U L
B R' U2 L' R' U L2
B R' U2 R' L' U L2
L2 U2 L R2 F' U L'
R' U2 L' R' F' U L'
L2 U2 L F' R2 U L'
R' U2 L' F' R' U L'
R U2 L' R F' U L'
L U2 L2 R2 F' U L'
L U2 L2 F' R2 U L'
R' U2 R' L' F' U L'
R U2 R L' F' U L'
L2 U2 R2 L F' U L'
L2 U2 R2 F' L U L2
L U2 R2 L2 F' U L'
L U2 R2 F' L2 U L
U' R2 L F L2 U R2
U2 R2 L F' L2 U L
B' R2 L' U' R U2 R'
U' R2 L' U2 B' U' R2
U2 R2 L' U2 B U' L
U2 R2 L' D F' U L'
B R2 L' U L2 D2 R2
U2 R2 L' D' F' U L'
U2 R2 L' D2 F' U L'
U2 R2 L' F U' R U2
U2 R2 L' F' U L' D
U2 R2 L' F' U L' D'
U2 R2 L' F' U L' D2
U2 R2 L' F' U D L'
U2 R2 L' F' U D' L'
U2 R2 L' F' U D2 L'
U2 R2 L' F' D U L'
U2 R2 L' F' D' U L'
U2 R2 L' F' D2 U L'
L2 U2 F' L R2 U L2
U2 R2 L2 F' L U L2
L2 U2 F' R2 L U L2
L U2 F' L2 R2 U L
L U2 F' R2 L2 U L
U2 R2 D L' F' U L'
U2 R2 D' L' F' U L'
U2 R2 D2 L' F' U L'
U2 R2 F U' R U2 B
F R2 F' L' B U L
F R2 F' B L' U L2
F R2 B L2 U L' B'
F R2 B U L' B' L2
F R2 B F' L' U L2
B U L D' F2 R B2
B U L D' F2 B2 R
B U L D' B2 F2 R
F2 U R F2 L' B U'
F2 U R F2 B L' U'
F2 U R B F2 L' U'
B' U R' U L' R' U
B' U R' U R' L' U
U2 D' L' F' U L' F'
B' U' L D' F2 B2 L
B' U' L D' B2 L F2
B' U' L D' B2 F2 L
B U' L U' L2 R2 U
B U' L U' R2 L2 U
B U' L D' F2 B2 D
B U' L D' F2 B2 D'
B U' L D' F2 B2 D2
B U' L D' B2 F2 D
B U' L D' B2 F2 D'
B U' L D' B2 F2 D2
B U' L F D' F2 B2
B U' L F D' B2 F2
B U' L F' D' F2 B2
B U' L F' D' B2 F2
B U' L F2 D' F2 B2
B U' L F2 D' B2 F2
B U' L B D' F2 B2
B U' L B D' B2 F2
B U' L B' D' F2 B2
B U' L B' D' B2 F2
B U' L B2 D' F2 B2
B U' L B2 D' B2 F2
B U' L' R2 U L2 R2
B U' L' R2 U R2 L2
F2 U' R F2 L' B' U'
L' D' B U L F2 R
L D' B U' L F2 B
L D' B U' L B F2
L D' B U' F2 L B
B U' R2 L' U L2 R2
B U' R2 L' U R2 L2
B U' D' L F2 D' B2
L D2 L2 R2 B U' L
D' U2 L' F' U L' F'
B U' F' D' L F2 B'
B U' F' D' L B' F2
B U' F' D' F2 L B'
L D2 L2 B R2 U' L
B2 U' B' L D' F2 B2
B2 U' B' L D' B2 F2
B' U' B2 L D' F2 B2
B' U' B2 L D' B2 F2
L D2 R2 L2 B U' L
L D2 R2 B L2 U' L'
B' U2 L' R2 U' R U2
B' U2 L' R2 F2 U L'
B U2 L' R2 U L2 D
B U2 L' R2 U L2 D'
B U2 L' R2 U L2 D2
B U2 L' R2 D F2 U
B U2 L' R2 F U L2
B U2 L' R2 F' U L2
B U2 L' R2 F2 U L2
B U2 L' U L2 D' F2
