B2 R' F' U' L F2
B2 R' F' U' F2 L
L R D' F2 B R' U
L R D' B R' F2 U
L R D' B F2 R' U
R L D' F2 B R' U
R L D' B R' F2 U
R L D' B F2 R' U
R L D' B F2 R' U
U L' D' B2 L F R
L U L' F R D2 L2
L U' L R' B' U2 R'
L U' L' R' U2 F R
L U' R' L B' U2 R'
L U' R' L' U2 F R
L U' R' B L B' U2
L U' D2 R' B L U2
R' U' F' U2 L U F2
B2 R' U' F L D R2
B2 R' U' F D L R2
B2 R' U' F D R2 L
L U' B L B' R' U2
B2 R' D F' U' L F2
B2 R' D F' U' F2 L
B2 R' D' F' U' L F2
B2 R' D' F' U' F2 L
B2 R' D2 F' U' L F2
B2 R' D2 F' U' F2 L
B2 R' F' L' U' L2 F2
B2 R' F' L' U' F2 L2
B2 R' F' L2 U' L' F2
B2 R' F' U' L F2 D
B2 R' F' U' L F2 D'
B2 R' F' U' L F2 D2
B2 R' F' U' L' F2 L2
B2 R' F' U' F' L F'
B2 R' F' U' F2 L D
B2 R' F' U' F2 L D'
B2 R' F' U' F2 L D2
B2 R' F' U' F2 D L
B2 R' F' U' F2 D' L
B2 R' F' U' F2 D2 L
B2 R' F' D' L2 U' L'
B' U D2 F L' R B
B' U D2 F R L' B
B' U D2 F R B L'
B2 U F L R D B2
B' U F R B' L B2
B2 U F R L D B2
B2 U F R D L B2
B' U F B' L R B
B' U F B' R L B
B' U F B2 R B L
B' U B' F L R B
B' U B' F R L B
B' U B2 F R B L
B' U' L' B' L R' F
B' U' L' B' L F R'
B' U' L' B' R' L F
R D' F2 L B U F'
B' U' D2 F L' B' R'
B' U' F L' B' L R'
B' U' F L' B' R' L
L D2 U' R' B L U2
B2 U2 R' U' F L R
B2 U2 R' U' F R L
U F L' D' B2 L R
U F L' D' B2 R L
B2 D R' F' U' L F2
B2 D R' F' U' F2 L
U F B2 L R D B2
U F B2 R L D B2
U F B2 R D L B2
R' F' U L U F2 R
R' F' U2 L U L' F2
B2 D' R' F' U' L F2
B2 D' R' F' U' F2 L
R' F' B2 R' U' F2 L'
R2 F2 L' D' F' R B2
R2 F2 L' D' F' B2 R
R2 F2 L' D' B2 F' R
B2 D2 R' F' U' L F2
B2 D2 R' F' U' F2 L
B' D2 U F L' R B
B' D2 U F R L' B
B' D2 U F R B L'
B' D2 U' F L' B' R'
B2 F R' F' U' F L
B2 F' R' F' U' L F'
B2 F' R' F' U' F' L
L' B2 L2 U L' F R
D2 B2 R' F' U' L F2
D2 B2 R' F' U' F2 L
D' B2 R' F' U' L F2
D' B2 R' F' U' F2 L
U2 B2 R' U' F L R
U2 B2 R' U' F R L
D B2 R' F' U' L F2
D B2 R' F' U' F2 L
F' B2 R' F' U' L F'
F' B2 R' F' U' F' L
R' B2 U' F' R' U' F2
L B2 U L' F L2 R
L B2 U L' F R L2
F B2 R' F' U' F L
R' B2 F' R' U' F2 L'
U B2 F L R D B2
U B2 F R L D B2
U B2 F R D L B2
