U' L U2 R F L'
R2 U R' F L' F2
R2 U F L' R' F'
R2 U F R' L' F'
R2 U F2 R' F' L'
B' R' F U L' R2
B' R' F U R2 L'
U R' F L' R2 F2
U R' F L' F2 R2
U R' F R2 L' F2
D R2 U R' F' L'
F U L' R' F' R
F U R' L' F' R
F U R' L' F' R
U F L' R' F' R
U F R' L' F' R
R2 F U L' R' F'
R2 F U R' L' F'
D2 B' R' U L R2
D2 B' R' U R2 L
L' R U' L U F L'
U' L R' U2 R2 F L'
U' L R' U2 F L' R2
U' L R' U2 F R2 L'
U' L R' F L' R2 B
U' L R' F R2 L' B
U' L R' F R2 B L'
U L R' F L' R2 F2
U L R' F L' F2 R2
U L R' F R2 L' F2
U' L R2 U2 R' F L'
U' L R2 U2 F L' R'
U' L R2 U2 F R' L'
U' L U2 R F L' D
U' L U2 R F L' D'
U' L U2 R F L' D2
U' L U2 R F D L'
U' L U2 R F D' L'
U' L U2 R F D2 L'
U' L U2 R' F L' R2
U' L U2 R' F R2 L'
U' L U2 R2 F L' R'
U' L U2 R2 F R' L'
U L F L' R' F' R
U L F R' L' F' R
U' L B U2 R F L'
U' L B' U2 R F L'
R L' U' L U F L'
U' L B2 U2 R F L'
U L' R' F L' R2 F2
U L' R' F L' F2 R2
U L' R' F R2 L' F2
U' L' U2 L2 R F L'
U' L' U2 R L2 F L'
U' L' D2 B' U2 L R
U' L' D2 B' U2 R L
U L' F L' R' F' R
U L' F R' L' F' R
U L2 R' F L' R2 F2
U L2 R' F L' F2 R2
U L2 R' F R2 L' F2
U' L2 U2 L' R F L'
U' L2 U2 R L' F L'
U' L2 U2 R F L' F
R2 U L R' F L' F2
R2 U L F L' R' F'
R2 U L F R' L' F'
R2 U L F2 R' F' L'
R2 U L' R' F L' F2
R2 U L' F L' R' F'
R2 U L' F R' L' F'
R2 U L' F2 R' F' L'
U L2 F L' R' F' R
R2 U L2 R' F L' F2
U L2 F R' L' F' R
R2 U L2 F L' R' F'
R2 U L2 F R' L' F'
R2 U L2 F2 R' F' L'
R2 U R F L' R2 F'
R2 U R F R2 L' F'
R2 U R F2 R2 F' L'
R' U R' F L' R' F2
R' U R' F L' F2 R'
R' U R' F R' L' F2
R2 U R' L F L' F2
R2 U R' L' F L' F2
R' U R' F' R' D2 L2
R2 U R' L2 F L' F2
R2 U R' F L F2 L2
R2 U R' F L' F2 D
R2 U R' F L' F2 D'
R2 U R' F L' F2 D2
R2 U R' F L2 F2 L
R2 U R' F' U2 R U2
R' U R2 F D2 L' F
R' U F L' R' F' R'
R' U F R' L' F' R'
R' U F R2 D2 L' F
R2 U F L R' F' L2
R2 U F L' R' D F'
R2 U F L' R' D' F'
R2 U F L' R' D2 F'
R2 U F L' R' F' D
R2 U F L' R' F' D'
R2 U F L' R' F' D2
R2 U F L' D R' F'
R2 U F L' D' R' F'
R2 U F L' D2 R' F'
R2 U F L' F R' F'
R2 U F L' F' R' F'
R2 U F L' F2 R' F'
R2 U F L2 R' F' L
R2 U F R' L F' L2
R2 U F R' L' D F'
R2 U F R' L' D' F'
R2 U F R' L' D2 F'
R2 U F R' L' F' D
R2 U F R' L' F' D'
R2 U F R' L' F' D2
R2 U F R' L2 F' L
R2 U F R' D L' F'
R2 U F R' D' L' F'
R2 U F R' D2 L' F'
R2 U F D L' R' F'
R2 U F D R' L' F'
R2 U F D' L' R' F'
R2 U F D' R' L' F'
R2 U F D2 L' R' F'
R2 U F D2 R' L' F'
R2 U F' R' D2 L2 F'
R2 U F' R' D2 F' L2
R2 U F' R' F' D2 L2
F R U L' R' F' R
R' U F2 R' F' L' R'
R' U F2 R' F' R' L'
F R U R' L' F' R
R2 U F2 L R' F' L'
R2 U F2 L' R' F' L'
R2 U F2 L2 R' F' L'
R2 U F2 R' L F' L'
