U L' D F L' B'
F2 L U' F' B' U2 L'
F2 L U' B' F' U2 L'
F L B' U B U L
U L' D F L' D B'
U L' D F L' D' B'
U L' D F L' D2 B'
U L' D F L' B' D
U L' D F L' B' D'
U L' D F L' B' D2
U L' D F D L' B'
U L' D F D' L' B'
U L' D F D2 L' B'
U L' D F B L' B'
U L' D F B' L' B'
U L' D F B2 L' B'
U L' D B F L' B'
U L' D B' F L' B'
U L' D B2 F L' B'
U L' D' L' B' L F
U L' D' F L' B' L
U L' F D' L' B' L
U L' B D F L' B'
U L' B' D F L' B'
U L' B2 D F L' B'
D2 L2 R F U F2 B'
D2 L2 R F U B' F2
U L2 U' F R U B'
L U L B L F B2
L U L B L B2 F
R' U L' D F L' B'
D2 L2 F R U F' B'
D2 L2 F R U B' F'
R2 U L' D F L' B'
R U L' D F L' B'
D L2 F' R F2 U B'
U L2 B' L D F L'
U L2 B' U' F R U
D2 R L2 F U F2 B'
D2 R L2 F U B' F2
L U B L D2 F2 B'
L U B L D2 B' F2
L2 U B' U' R' F U
L2 U B' U' F R' U
L U' B' U2 B L B'
U' D F U' B' L' U'
D' U' F U' B' L U'
U' D' F U' B' L U'
D U' F U' B' L' U'
L' F L' F U F' B'
L' F L' F U B' F'
F U2 D' B' L U' B
F U2 B' L' U' F B
F U2 B' L' U' B F
U' F U' D' B' L U'
L2 F U B' U' R' U
U' F U' B' L' U' F
U' F U2 L' D F L'
D' F U2 B' L U' B
L2 F U2 R' U' F' B'
L2 F U2 R' U' B' F'
D F U2 B' L' U' B
U' F D' U' B' L U'
L' F' L' F U F B'
L' F' L' F U B' F
D F' R D' L2 F U
D F' D' L2 R F U
D F' D' R L2 F U
L' F2 L' F U F2 B'
L' F2 L' F U B' F2
F D' U2 B' L U' B
L2 B' U' F B R U
L2 B' U' B F R U
L B' U B U L B'
