R2 L F' U D R2
R2 L F' U2 F2 U'
R2 L F' D U R2
R2 L F' D2 B2 U
R2 L' F' B' L2 U
R2 L' B' L2 F' U
R2 L' B' F' L2 U
L' R2 F' B' L2 U
L R2 F' U D R2
L R2 F' U2 F2 U'
L R2 F' D U R2
L R2 F' D2 B2 U
L' R2 B' L2 F' U
L' R2 B' F' L2 U
R2 F' L U2 F U'
R2 F' L' B' L2 U
L F2 R2 F' B U
L F2 R2 B F' U
U2 L R B R F' U
U2 L R2 D' F' U R
F' L R2 F' U D R2
F' L R2 F' U2 F2 U'
F' L R2 F' D U R2
F' L R2 F' D2 B2 U
U' L R2 F' U' L' U2
F2 L R2 F' U D R2
F2 L R2 F' U2 F2 U'
F2 L R2 F' D U R2
F2 L R2 F' D2 B2 U
F L R2 F' U D R2
F L R2 F' U2 F2 U'
F L R2 F' D U R2
F L R2 F' D2 B2 U
U L R2 F' B' U R'
U L R2 B' F' U R'
R2 L U2 F U' D' L2
R2 L U2 F U2 F2 U
R2 L U2 F D' U' L2
R2 L U2 F D2 B2 U'
R2 L D F' U D R2
R2 L D F' U2 F2 U'
R2 L D F' D U R2
R2 L D F' D2 B2 U
R2 L D' F' U D R2
R2 L D' F' U2 F2 U'
R2 L D' F' D U R2
R2 L D' F' D2 B2 U
D2 L U2 F L B U'
D' L U2 F B U' F
D' L U2 B F U' F
R2 L D2 F' U D R2
R2 L D2 F' U2 F2 U'
R2 L D2 F' D U R2
R2 L D2 F' D2 B2 U
R2 L F' U R D R2
R2 L F' U R' D R2
R2 L F' U R2 D R2
R2 L F' U D R2 D
R2 L F' U D R2 D'
R2 L F' U D R2 D2
R2 L F' U' D' L2 U2
R2 L F' U2 F2 U' D
R2 L F' U2 F2 U' D'
R2 L F' U2 F2 U' D2
R2 L F' U2 F2 D U'
R2 L F' U2 F2 D' U'
R2 L F' U2 F2 D2 U'
R2 L F' D U R2 D
R2 L F' D U R2 D'
R2 L F' D U R2 D2
R2 L F' D B U R2
R2 L F' D B' U R2
