F2 R U' F' B L
F2 R U' B L F'
F2 R U' B F' L
F2 L R U' F' B L
F2 L R U' B L F'
F2 L R U' B F' L
L2 R F2 B' U' F B2
L2 R F2 B' U' B2 F
L2 R B D L2 F' R2
L2 R B D F' L2 R2
L2 R B D F' R2 L2
L2 R B' F2 U' F B2
L2 R B' F2 U' B2 F
F2 L' R U' F' B L
F2 L' R U' B L F'
F2 L' R U' B F' L
F2 L2 R U' F' B L
F2 L2 R U' B L F'
F2 L2 R U' B F' L
F L2 R B' U F' B2
F L2 R B' U B2 F'
R L2 F2 B' U' F B2
R L2 F2 B' U' B2 F
R L2 B D L2 F' R2
R L2 B D F' L2 R2
R L2 B D F' R2 L2
R L2 B' F2 U' F B2
R L2 B' F2 U' B2 F
F L2 B' R U F' B
F L2 B' R U B F'
F2 R L U' F' B L
F2 R L U' B L F'
F2 R L U' B F' L
F2 R L' U' F' B L
F2 R L' U' B L F'
F2 R L' U' B F' L
F2 R L2 U' F' B L
F2 R L2 U' B L F'
F2 R L2 U' B F' L
F R L2 B' U F' B2
F R L2 B' U B2 F'
F2 R U' L F' B L
F2 R U' L B L F'
F2 R U' L B F' L
F R U F' D B R2
F R U F' B D R2
F2 R U' L' F' B L
F2 R U' L' B L F'
F2 R U' L' B F' L
F2 R U' L2 F' B L
F2 R U' L2 B L F'
F2 R U' L2 B F' L
F R U B F' D R2
F2 R U' D F' B L
F2 R U' D B L F'
F2 R U' D B F' L
F2 R U' D' F' B L
F2 R U' D' B L F'
F2 R U' D' B F' L
F2 R U' D2 F' B L
F2 R U' D2 B L F'
F2 R U' D2 B F' L
F2 R U' F B L F2
F2 R U' F' L B L
F2 R U' F' L' B L
F2 R U' F' L2 B L
F2 R U' F' D B L
F2 R U' F' D' B L
F2 R U' F' D2 B L
F2 R U' F' B L D
F2 R U' F' B L D'
F2 R U' F' B L D2
F2 R U' F' B D L
F2 R U' F' B D' L
F2 R U' F' B D2 L
F2 R U' B L D F'
F2 R U' B L D' F'
F2 R U' B L D2 F'
F2 R U' B L F' D
F2 R U' B L F' D'
F2 R U' B L F' D2
F2 R U' B L' F' L2
F2 R U' B D L F'
F2 R U' B D F' L
F2 R U' B D' L F'
F2 R U' B D' F' L
F2 R U' B D2 L F'
F2 R U' B D2 F' L
F2 R U' B F L F2
F2 R U' B F' L D
F2 R U' B F' L D'
F2 R U' B F' L D2
F2 R U' B F' D L
F2 R U' B F' D' L
F2 R U' B F' D2 L
F R U2 F U' F2 B
F R U2 F U' B F2
F2 R D U' F' B L
F2 R D U' B L F'
F2 R D U' B F' L
F2 R D' U' F' B L
F2 R D' U' B L F'
F2 R D' U' B F' L
F2 R D2 U' F' B L
F2 R D2 U' B L F'
F2 R D2 U' B F' L
F' R F2 U F B R
F' R F2 U B F R
F2 R2 D B R' U' F'
F2 R2 B R' U' F' B
F2 R2 B R' U' B F'
R' D R2 F' D' L2 B
R' D R2 F' D' B L2
R' D R2 F' B D' L2
R' D R2 B F' D' L2
R D F U F2 B R2
R D F U B R2 F2
R D F U B F2 R2
R D F' B R2 D' L2
R D B F' R2 D' L2
R D2 F B2 U F2 B'
R D2 F B2 U B' F2
R D2 F' D' L2 B R2
R D2 F' D' B L2 R2
R D2 F' D' B R2 L2
R D2 B2 F U F2 B'
R D2 B2 F U B' F2
F U2 D' F L' U' B'
R F L2 B' U F2 B2
R F L2 B' U B2 F2
U' F U2 F R U' F'
U F U2 R F U' F2
R F U2 F U' F B
R F U2 F U' B F
F D' U2 F L' U' B'
L' F2 R U' F' L' B
L' F2 R U' F' B L'
L' F2 R U' B F' L'
L2 F2 R B' U' F' B2
L2 F2 R B' U' B2 F'
R F2 U' F D' L2 B
R F2 U' F D' B L2
R F2 U' F B D' L2
R F2 U' B F D' L2
R F2 U2 F' U F2 B
R F2 U2 F' U B F2
L2 F2 B' R U' F' B
L2 F2 B' R U' B F'
F2 B R U' F' B L
F2 B R U' B L F'
F2 B R U' B F' L
R B D F' R2 D' L2
R B D2 F' D' L2 R2
R B D2 F' D' R2 L2
L2 B' R F2 U' F B
L2 B' R F2 U' B F
F2 B' R U' F' B L
F2 B' R U' B L F'
F2 B' R U' B F' L
L2 B' F2 R U' F' B
L2 B' F2 R U' B F'
B' F2 R U' F' B L
B' F2 R U' B L F'
B' F2 R U' B F' L
B2 F2 R U' F' B L
B2 F2 R U' B L F'
B2 F2 R U' B F' L
F2 B2 R U' F' B L
F2 B2 R U' B L F'
F2 B2 R U' B F' L
B F2 R U' F' B L
B F2 R U' B L F'
B F2 R U' B F' L
