F' L2 R' B' U' R'
U2 L2 R' F U' R
U L2 R' F' U' L2
U2 L2 F R' U' R2
F' R' L2 B' U' R'
U2 R' L2 F U' R
U R' L2 F' U' L2
U2 R' F L2 U' R
U R' F' L2 U' L2
U2 F L2 R' U' R2
U2 F L2 R' U' R2
U2 F R' L2 U' R2
B2 D L B' U F2
R' F' L2 B' U' R'
U2 L R' F L U' R
U' L U' R' F L U'
U' L U' F L R' U'
U' L U' F R' L U'
B2 L D' B2 R' B U
U2 L F L R' U' R2
U2 L F R' L U' R2
B2 L B' U' L U2 F
B2 L B2 R' B' U R'
L2 R' F' U2 F U R
L2 R' B U L U2 L'
U2 L2 R F R2 U' R'
F' L2 R B' R2 U' R
F' L2 R' D B' U' R'
F' L2 R' D' B' U' R'
F' L2 R' D2 B' U' R'
U2 L2 R' U2 B' U R'
U2 L2 R' D F U' R
F' L2 R' F B' U' R'
U2 L2 R' D' F U' R
F' L2 R' F' B' U' R'
U2 L2 R' D2 F U' R
F' L2 R' F2 B' U' R'
U2 L2 R' F U' R D
U2 L2 R' F U' R D'
U2 L2 R' F U' R D2
U2 L2 R' F U' D R
U2 L2 R' F U' D' R
U2 L2 R' F U' D2 R
U2 L2 R' F D U' R
U2 L2 R' F D' U' R
U2 L2 R' F D2 U' R
F' L2 R' B' U' R' D
F' L2 R' B' U' R' D'
F' L2 R' B' U' R' D2
F' L2 R' B' U' D R'
F' L2 R' B' U' D' R'
F' L2 R' B' U' D2 R'
F' L2 R' B' D U' R'
U2 L2 R' F' U L' U2
F' L2 R' B' D' U' R'
F' L2 R' B' D2 U' R'
F' L2 R' B' F U' R'
F' L2 R' B' F' U' R'
F' L2 R' B' F2 U' R'
U L2 R' D' F' B2 U'
U L2 R' D' B2 F' U'
U L2 R' F' U' L2 D
U L2 R' F' U' L2 D'
U L2 R' F' U' L2 D2
U L2 R' F' D' B2 U'
U L2 R' F' B U' L2
U L2 R' F' B' U' L2
U L2 R' F' B2 U' L2
U L2 R' B F' U' L2
U L2 R' B' F' U' L2
U L2 R' B2 F' U' L2
F' L2 R2 B' R U' R2
R' L2 F' U2 F U R
R' L2 B U L U2 L'
F' L2 D R' B' U' R'
U2 L2 D R' F U' R
U2 L2 D F R' U' R2
F' L2 D' R' B' U' R'
U2 L2 D' R' F U' R
U2 L2 D' F R' U' R2
U L2 D' R' F' B2 U'
U L2 D' R' B2 F' U'
F' L2 D2 R' B' U' R'
L' U L' R' F' U' L
U2 L2 D2 R' F U' R
U2 L2 D2 F R' U' R2
F' L2 F R' B' U' R'
U2 L2 F R' U' R2 D
U2 L2 F R' U' R2 D'
U2 L2 F R' U' R2 D2
U2 L2 F R' D' F2 U'
U2 L2 F R' F U' R2
U2 L2 F R' F' U' R2
U2 L2 F R' F2 U' R2
U2 L2 F U' R D B2
U2 L2 F D R' U' R2
U2 L2 F D' R' U' R2
U2 L2 F D2 R' U' R2
U L2 F R' F' U' L2
F' L2 F' R' B' U' R'
U2 L2 F' R' U L' U2
U2 L2 F' R' F2 U' R
U L2 F' R' F' U' L2
F' L2 F2 R' B' U' R'
L' U R' L' F' U' L
U2 L2 F2 R' F' U' R
U L2 F2 R' F' U' L2
L U R' F' L U' L'
F' L2 B' U' D' R' B
F' L2 B' D' U' R' B
U2 R L2 F R2 U' R'
F' R L2 B' R2 U' R
U R U L2 R2 F' U'
