R F R F2 U R
R F' U2 L' U' R
F L' U L R F' U
F L' U R L F' U
F L' U R F' L U
F' L' B2 R' B U' R2
R2 U L F' L' R F2
R2 U L F' R L' F2
R2 U L2 F' L' R F
R2 U L2 F' R L' F
R2 U F' L R F L2
R2 U F' R L F L2
R2 U F2 L F L' R
R2 U F2 L F R L'
F R U' L' U F' U
B' R F R F2 U R
B2 R F R F2 U R
B R F R F2 U R
F2 R F' R U' L' U2
B' R F' U2 L' U' R
B2 R F' U2 L' U' R
B R F' U2 L' U' R
F R F' U F' R F
F' R F2 R F U R'
F R F' U2 F' U' R
F R F' D2 B U R'
R2 U' R' U2 F' L' R
R2 U' R' U2 F' R L'
U' R B U F' U R
U' R' U' B U' F' R
F' R' U2 L' B U' R2
F' R' U2 B L' U' R2
R2 U' B' R' U2 F' R
F R' F' R2 F' U R
F R' F2 R2 F' U R'
D R' B U' R' U2 F'
R' U2 D2 B L U' R'
R' U2 F' B L U' R
R' U2 B L F' U' R
R' U2 B F' L U' R
F R2 F' R' F' U R
F R2 F2 R' F' U R2
D R2 B' U L F R
F U' L' U R F' U
R D' F' U2 L' F U'
R' D2 U2 B L U' R'
R F R F2 U R D
R F R F2 U R D'
R F R F2 U R D2
R F R F2 U D R
R F R F2 U D' R
R F R F2 U D2 R
R F R F2 D U R
R F R F2 D' U R
R F R F2 D2 U R
R F R F2 B U R
R F R F2 B' U R
R F R F2 B2 U R
R F R B F2 U R
R F R B' F2 U R
R F R B2 F2 U R
R F R' F2 R2 U R'
R F R2 F2 R' U R2
D2 F D2 R F' U R
D F D' R F' U R
R F B R F2 U R
R F B' R F2 U R
R F B2 R F2 U R
U F' L R F D' L2
U F' L D' R F L'
U F' R L F D' L2
R F' R' U2 L' U' R2
R F' R2 U2 L' U' R'
R' F' U2 L' B U' R
R F' U R U L' U'
R' F' U2 B L' U' R
R2 F' U2 L' B' U' R
R F' U2 L' U' R D
R F' U2 L' U' R D'
R F' U2 L' U' R D2
R F' U2 L' U' D R
R F' U2 L' U' D' R
R F' U2 L' U' D2 R
R F' U2 L' D U' R
R F' U2 L' D' U' R
R F' U2 L' D2 U' R
R F' U2 D L' U' R
R F' U2 D' L' U' R
R F' U2 D2 L' U' R
R F' D U2 L' U' R
U F' D' L R F L'
U F' D' R L F L'
R F' D' U2 L' U' R
R F' D2 U2 L' U' R
R F' B U2 L' U' R
R F' B' U2 L' U' R
R F' B2 U2 L' U' R
U F2 L D' F L' R
U F2 L D' F R L'
F2 D' F U L' R F
F2 D' F U R L' F
R F2 D F U R F'
U F2 D' L F L' R
U F2 D' L F R L'
R B F R F2 U R
R B F' U2 L' U' R
D B' R2 U L F R
R B' F R F2 U R
R B' F' U2 L' U' R
D B2 R' B U L F
R B2 F R F2 U R
R B2 F' U2 L' U' R
