U' L R2 F' D R2
U' L F' D R2 F'
U' R2 L F' D R2
B2 U R' B' L U2
U' L R2 U F U' F2
U' L R2 D F' D R2
U' L R2 D' F' D R2
U' L R2 D2 F' D R2
U' L R2 F' R D R2
U' L R2 F' R' D R2
U' L R2 F' R2 D R2
U' L R2 F' U F2 U'
U' L R2 F' D R2 D
U' L R2 F' D R2 D'
U' L R2 F' D R2 D2
U' L U F U B U2
R2 L D F' B' R' B'
R2 L D B' F' R' B'
R2 L D B2 D2 F' R
B L U' B' U' L B
U' L U2 B U' F U'
U' L D R2 F' D R2
U' L D F' D R2 F'
U' L D' R2 F' D R2
U' L D' F' D R2 F'
R2 L F' D B' R' B'
R2 L F' B D B2 R'
U' L D2 R2 F' D R2
R2 L F' B' D R' B2
U' L D2 F' D R2 F'
R2 L B D F' B2 R'
R2 L B D B2 F' R'
U' L F' R2 D F' R2
R2 L B F' D B2 R'
R' L B' R' D F' B2
R' L B' R' D B2 F'
R' L B' R' F' D B2
U' L F' D R2 D F'
U' L F' D R2 D' F'
U' L F' D R2 D2 F'
U' L F' D R2 F' D
U' L F' D R2 F' D'
U' L F' D R2 F' D2
U' L F' D F R2 F'
U' L F' D F' R2 F'
U' L F' D F2 R2 F'
R2 L B' D F' R' B2
R2 L B' F' D R' B2
L R' B' R' D F' B2
L R' B' R' D B2 F'
L R' B' R' F' D B2
L R2 D F' B' R' B'
L R2 D B' F' R' B'
L R2 D B2 D2 F' R
U' L2 R2 D L' F' R
L R2 F' D B' R' B'
L R2 F' B D B2 R'
L R2 F' B' D R' B2
L R2 B D F' B2 R'
L R2 B D B2 F' R'
L R2 B F' D B2 R'
U' L2 D L' R2 F' R
U' L2 D R2 L' F' R
L R2 B' D F' R' B2
L R2 B' F' D R' B2
L U B U' B' U' R'
R2 U' L F' D R2 B2
R2 U' L F' D B2 R2
L' U' L2 R2 D F' R
U2 R F U L R F'
U2 R F U R L F'
U2 R F U R F' L
L' U' L2 D R2 F' R
R' U' R U' L F R
L' U' R2 L2 D F' R
U R' U' F' U' L F
U R' U2 L F D R2
B2 R' B' L U' R U'
U' R2 L U F U' F2
U' R2 L D F' D R2
U' R2 L D' F' D R2
U' R2 L D2 F' D R2
U' R2 L F' R D R2
U' R2 L F' R' D R2
U' R2 L F' R2 D R2
U' R2 L F' U F2 U'
U' R2 L F' D R2 D
U' R2 L F' D R2 D'
U' R2 L F' D R2 D2
U' R2 L2 D L' F' R
U2 R2 U L F' D R2
U' R2 D L F' D R2
U R2 U2 L D' F' R
U R2 U2 D' L F' R
U R2 U2 D' F' L R
U R2 U2 D' F' R L
U' R2 D' L F' D R2
U' R2 D2 L F' D R2
