F' L' D L' R2 F
F' L' D L' F R2
F' L' D R2 L' F
D' R F' D L2 R2
D' R F' D R2 L2
L2 U' B R' B2 U
L2 U' B' U2 L U'
U F B' L U' L
B' F L U' L B
F B' L U' L B
U B' F L U' L
D' L R D L2 F' R
D' L R D F' L2 R
D' L R D F' R L2
L2 R U' B R' B2 U
L2 R U' B' U2 L U'
B' L U' L B D' R2
B' L U' D' L B R'
F' L D L' R2 F L2
F' L D L' F L2 R2
F' L D L' F R2 L2
F' L D R2 L' F L2
B' L D' U' L B R'
L2 R' U' B R' B2 U
L2 R' U' B' U2 L U'
F L B2 U' B2 L F
F' L' R D L' R2 F
F' L' R D L' F R2
F' L' R D R2 L' F
F' L' R' D L' R2 F
F' L' R' D L' F R2
F' L' R' D R2 L' F
F' L' R2 D L' R2 F
F' L' R2 D L' F R2
F' L' R2 D R2 L' F
U L' U' D L' F R
D L' U' F2 U F' R
F' L' D L' R' F R'
F' L' D L' R2 D F
F' L' D L' R2 D' F
F' L' D L' R2 D2 F
F' L' D L' R2 F D
F' L' D L' R2 F D'
F' L' D L' R2 F D2
F' L' D L' F R2 D
F' L' D L' F R2 D'
F' L' D L' F R2 D2
F' L' D L' F' R2 F2
F2 L' D L' F D R2
F' L' D R' L' F R'
F' L' D R2 L' D F
F' L' D R2 L' D' F
F' L' D R2 L' D2 F
F' L' D R2 L' F D
F' L' D R2 L' F D'
F' L' D R2 L' F D2
U L' D U' L' F R
F' L' D' L' F2 R F'
D L' F U' F U R
R' L2 U' B R' B2 U
R' L2 U' B' U2 L U'
L2 R2 U' B R' B2 U
R2 L2 U' B R' B2 U
L2 R2 U' B' U2 L U'
R2 L2 U' B' U2 L U'
R L2 U' B R' B2 U
R L2 U' B' U2 L U'
F L' B' L U' L2 B
F L' B' L U' B L2
U L' B' L F U' L2
F2 L2 R' D' R F' R
F2 L2 R' D' F' R F'
F2 L2 R2 U' B R' U
F2 L2 U' R2 B R' U
F L2 U' B R' U R
F' L2 D L' R2 F L
F' L2 D L' F L R2
F' L2 D L' F R2 L
F' L2 D R D2 R F'
F' L2 D R2 L' F L
F' L2 D' R D2 F' R2
F' L2 D' R F' D2 R2
F' L2 D' R' D2 R2 F'
L2 U L2 D2 F L' U'
F L2 B' L U' L' B
F L2 B' L U' B L'
B2 L2 B2 U' B R' U
D' R L D L2 F' R
D' R L D F' L2 R
D' R L D F' R L2
L2 U D2 L2 F L' U'
F' R L' D L' R2 F
F' R L' D L' F R2
F' R L' D R2 L' F
R' U F B' L U' L
R2 U F B' L U' L
R U F B' L U' L
D' R U F B2 U' F2
D' R U B2 F U' F2
L' U B' L U' L2 R'
L' U B' L U' R' L2
R' U B' F L U' L
D' R D F' L2 D R2
R2 U B' F L U' L
R U B' F L U' L
D' R F B2 U' F2 B2
D' R F B2 U' B2 F2
D' R F' L D L2 R2
D' R F' L D R2 L2
D' R F' L' D L2 R2
D' R F' L' D R2 L2
D' R F' L2 D L2 R2
D' R F' L2 D R2 L2
D' R F' R D L2 R2
D' R F' R D R2 L2
D' R F' R' D L2 R2
D' R F' R' D R2 L2
D' R F' R2 D L2 R2
D' R F' R2 D R2 L2
D' R F' U F2 B2 U'
D' R F' U B2 F2 U'
D' R F' D L2 R2 D
D' R F' D L2 R2 D'
D' R F' D L2 R2 D2
D' R F' D R2 L2 D
D' R F' D R2 L2 D'
D' R F' D R2 L2 D2
L2 U' R B R' B2 U
L2 U' R B' U2 L U'
L2 U' R' B R' B2 U
L2 U' R' B' U2 L U'
L2 U' R2 B R' B2 U
L2 U' R2 B' U2 L U'
F R B' L U' L B
D' R B2 F U' F2 B2
D' R B2 F U' B2 F2
L2 U' D' R B' U F'
L2 U' D' B' R U F'
F' R' L' D L' R2 F
F' R' L' D L' F R2
F' R' L' D R2 L' F
F2 R' L2 D' R F' R
F2 R' L2 D' F' R F'
L2 U' B R B2 R2 U
L2 U' B R' U D' R2
L2 U' B R' D' U R2
L2 U' B R' B2 U D
L2 U' B R' B2 U D'
L2 U' B R' B2 U D2
L2 U' B R' B2 D U
L2 U' B R' B2 D' U
L2 U' B R' B2 D2 U
L2 U' B R2 B2 R U
L2 U' B D' R' U R'
L2 U' B' R U2 L U'
L2 U' B' R' U2 L U'
L2 U' B' R2 U2 L U'
B R' U2 F U' B' L2
L2 U' B' U2 L U' D
L2 U' B' U2 L U' D'
L2 U' B' U2 L U' D2
L2 U' B' U2 L D U'
L2 U' B' U2 L D' U'
L2 U' B' U2 L D2 U'
L2 U' B' U2 D L U'
L2 U' B' U2 D' L U'
L2 U' B' U2 D2 L U'
L2 U' B' D U2 L U'
L2 U' B' D' U2 L U'
L2 U' B' D2 U2 L U'
