L R F B' U' F
R L F B' U' F
L R B' F U' F
R L B' F U' F
F2 L' F B' U F'
F2 L' B' F U F'
F2 U' L' F U R
L B' R F U' F
B' L R F B' U' F
B2 L R F B' U' F
B L R F B' U' F
B' L R B' F U' F
B2 L R B' F U' F
B L R B' F U' F
U L R B' U' R' F2
U L R B' U' F2 R'
L' R U2 F B' U F
L' R U2 B' F U F
F2 L U' L2 F B' U
F2 L U' L2 B' F U
L' R D' L2 F B' U'
L' R D' L2 B' F U'
L R D' F B' L2 U'
R L D' F B' L2 U'
L R D' B' F L2 U'
R L D' B' F L2 U'
R' L F R2 B' U' F
R2 L F R' B' U' F
L R F D B' U' F
R' L F B' R2 U' F
L R F D' B' U' F
R L F D B' U' F
L R F D2 B' U' F
R L F D' B' U' F
L R F B' U' D F
L R F B' U' D' F
L R F B' U' D2 F
L R F B' U' F D
L R F B' U' F D'
L R F B' U' F D2
L R F B' D U' F
L R F B' D' U' F
L R F B' D2 U' F
R L F D2 B' U' F
R L F B' U' D F
R L F B' U' D' F
R L F B' U' D2 F
R L F B' U' F D
R L F B' U' F D'
R L F B' U' F D2
R L F B' D U' F
R L F B' D' U' F
R L F B' D2 U' F
F' L F R B' U' F2
F' L F B' R U' F2
R' L B' R2 F U' F
R' L B' F R2 U' F
L R B' D' F L2 U'
R L B' D' F L2 U'
L R B' F U' D F
L R B' F U' D' F
L R B' F U' D2 F
L R B' F U' F D
L R B' F U' F D'
L R B' F U' F D2
L R B' F D U' F
L R B' F D' U' F
L R B' F D2 U' F
R L B' F U' D F
R L B' F U' D' F
R L B' F U' D2 F
R L B' F U' F D
R L B' F U' F D'
R L B' F U' F D2
R L B' F D U' F
R L B' F D' U' F
R L B' F D2 U' F
B' L B' R F U' F
B2 L B' R F U' F
B L B' R F U' F
U L B' R U' R2 F2
U L B' R U' F2 R2
F' L B' F R U' F2
R L' U2 F B' U F
F2 L' R F B' U F'
R L' U2 B' F U F
F2 L' R B' F U F'
F2 L' R' F B' U F'
F2 L' R' B' F U F'
R L' D' L2 F B' U'
R L' D' L2 B' F U'
F2 L' R2 F B' U F'
F2 L' R2 B' F U F'
L R' F R2 B' U' F
L R' F B' R2 U' F
F2 L' D F B' U F'
F2 L' D B' F U F'
F2 L' D' F B' U F'
F2 L' D' B' F U F'
L R' B' R2 F U' F
F2 L' D2 F B' U F'
L R' B' F R2 U' F
F2 L' D2 B' F U F'
F2 L' F D B' U F'
F2 L' F D' B' U F'
F2 L' F D2 B' U F'
