U R U B L U
B U L R F U2
B U R L F U2
U L R F U B U
U L' R U B U B2
U L' R U2 B' D' R2
U R L F U B U
U R L' U B U B2
U R L' U2 B' D' R2
U R U L B L U
U R U L' B L U
U R U L2 B L U
U R U D B L U
U R U D' B L U
U R U D2 B L U
U R U B L U D
U R U B L U D'
U R U B L U D2
U R U B L D U
U R U B L D' U
U R U B L D2 U
U R U B D L U
U R U B D' L U
U R U B D2 L U
U R U2 R D B R'
F R U2 F U L' R
F R U2 F U R L'
U R D U B L U
U R D' U B L U
U R D2 U B L U
F R D2 B' U' L R'
F R D2 B' U' R' L
U R F U B L U
F R F B' U' L' R'
F R F B' U' R' L'
U R F' U B L U
U R F2 U B L U
F R B' F U' L' R'
F R B' F U' R' L'
B R' U L R2 F U2
B R' U L F R2 U2
B R' U R2 L F U2
B R2 U L R' F U2
B R2 U L F R' U2
B R2 U R' L F U2
B' R2 U' R D2 L2 B
B' R2 U' R D2 B L2
B' R2 U' R B D2 L2
B' R2 U' B R B L
B' R2 U' B2 L R B
B' R2 U' B2 R L B
B' R2 B2 U' L R B
B' R2 B2 U' R L B
B' U L R F U2 R2
B U L R D F U2
B U L R D' F U2
B U L R D2 F U2
B U L R F U2 D
B U L R F U2 D'
B U L R F U2 D2
B U L R F D U2
B U L R F D' U2
B U L R F D2 U2
B U L R' F R2 U2
B U L R2 F R' U2
B' U L' R U2 R2 B'
B' U L' R U2 B' R2
B U L D R F U2
B U L D' R F U2
B U L D2 R F U2
B' U R L F U2 R2
B' U R L' U2 R2 B'
B' U R L' U2 B' R2
D' U R U B L U
D2 U R U B L U
B' U R U2 R B R
B2 U R U2 R B R'
B U R L D F U2
B U R L D' F U2
B U R L D2 F U2
B U R L F U2 D
B U R L F U2 D'
B U R L F U2 D2
B U R L F D U2
B U R L F D' U2
B U R L F D2 U2
D U R U B L U
B U R D L F U2
B U R D' L F U2
B U R D2 L F U2
B U R F L F U2
B U R F' L F U2
U D R U B L U
B U R F2 L F U2
B U R' L F R2 U2
B U R2 L F R' U2
R' D B2 U' R B R'
B U D L R F U2
B U D R L F U2
B U D' L R F U2
B U D' R L F U2
B U D2 L R F U2
B U D2 R L F U2
B U F L F U2 L'
B U F' L F R U2
B U F2 L U2 L2 B'
B U F2 L F U2 L2
U D' R U B L U
B' U' R B R2 D2 L2
B' U' R' U2 R2 U2 B
B' U' R' U2 F' R2 U2
B2 U' R2 B R' B L
B U' R2 B2 L R' B
B U' R2 B2 R' L B
U D2 R U B L U
B D U L R F U2
B D U R L F U2
F2 D B' U' L' R' B
F2 D B' U' R' L' B
F2 D B' U' R' B L'
B D' U L R F U2
B D' U R L F U2
F D2 R B' U' L R'
F D2 R B' U' R' L
B D2 U L R F U2
B D2 U R L F U2
R' B U L R2 F U2
R' B U L F R2 U2
D2 B U L R F U2
D' B U L R F U2
D2 B U R L F U2
D' B U R L F U2
R' B U R2 L F U2
D B U L R F U2
F D2 B' R U' L R2
F D2 B' R U' R2 L
D B U R L F U2
B' F R F U' L' R2
B' F R F U' R2 L'
R' B' U R2 U2 R B
F B' R F U' L' R2
F B' R F U' R2 L'
F2 B' U' L' D R' B
F2 B' U' D L' R' B
F2 B' U' D R' L' B
F2 B' U' D R' B L'
F2 B' D U' L' R' B
F2 B' D U' R' L' B
F2 B' D U' R' B L'
R2 B2 U' L R B R'
R2 B2 U' R L B R'
B' F2 U' L' D R' B
B' F2 U' D L' R' B
B' F2 U' D R' L' B
B' F2 U' D R' B L'
B' F2 D U' L' R' B
B' F2 D U' R' L' B
B' F2 D U' R' B L'
