L' B' L2 R D' F2
L' B' R L2 D' F2
U' L R F U R U'
U' L R2 F R' D B2
L R U2 F U R U
R L U2 F U R U
B L U' L2 R B' L
B L U' L2 B' L R
B L U' L2 B' R L
B L U' R L2 B' L
L' R B' L2 U' R' U
L' R B' U' R' U L2
R2 L' U R' F' B' L2
R2 L' U R' B' L2 F'
R2 L' U R' B' F' L2
B L' R B' D L F2
B L' R B' D F2 L
U' L' U' L2 R F B
U' L' U' L2 R B F
U' L' U' R L2 F B
U' L' U' R L2 B F
R L' B' L2 U' R' U
R L' B' U' R' U L2
L' R2 U R' F' B' L2
L' R2 U R' B' L2 F'
L' R2 U R' B' F' L2
D' L' B' L2 R D' F2
D2 L' B' L2 R D' F2
D' L' B' R L2 D' F2
D2 L' B' R L2 D' F2
D L' B' L2 R D' F2
D L' B' R L2 D' F2
B L' B' R D L F2
B L' B' R D F2 L
B L' B' D L R F2
B L' B' D R L F2
B L' B' D R F2 L
U' L2 U L' R F B'
U' L2 U L' R B' F
U' L2 U L' B' R F
U' L2 U R L' F B'
U' L2 U R L' B' F
U' L2 U' L' R F B
U' L2 U' L' R B F
U' L2 U' R L' F B
U' L2 U' R L' B F
U' L2 U' R B L' F
L' U R B' L2 D2 F2
L' U R B2 L2 F B
L' U R B2 L2 B F
L' U R' F' R2 B' L2
L' U R' F' B' L2 R2
L' U R' F' B' R2 L2
L' U R' B' L2 F' R2
L' U R' B' F' L2 R2
L' U R' B' F' R2 L2
U' R L F U R U'
B R L' B' D L F2
B R L' B' D F2 L
L' U B R B2 L2 F
L' U B' L2 R' F' R2
L' U B' R' L2 F' R2
L' U B' R' F' L2 R2
L' U B' R' F' R2 L2
L2 U' L R F B' L2
L2 U' L R B' F L2
R2 U' L F R' D B2
L2 U' L B' R F L2
U' R F' L D' F B2
U' R F' L D' B2 F
U' R F' L F D' B2
U2 R F' L D F2 B
U2 R F' L D B F2
U2 R F' L B D F2
R U' L2 U L' F B'
R U' L2 U L' B' F
L2 U' R L F B' L2
L2 U' R L B' F L2
L' U' R B' L F L
U' R F2 D' L F B'
U' R F2 D' L B' F
U2 R' U L R2 F B
U2 R' U L R2 B F
R U' F' L' U L2 F
U2 R' U R2 L F B
U2 R' U R2 L B F
L' U' B' L R F L
L' U' B' L2 D2 R F'
L' U' B' R L F L
U' R2 L F R' D B2
U2 R2 U L R' F B
U2 R2 U L R' B F
U2 R2 U L F R' B
U2 R2 U R' L F B
U2 R2 U R' L B F
U2 R2 U' L R' F' B
U2 R2 U' L R' B F'
U2 R2 U' R' L F' B
U2 R2 U' R' L B F'
U2 R2 U' R' F' L B
L' D B' R D' L2 F2
L' D B' R D' F2 L2
L' D2 B' R D' F2 L'
U' F' L D' F R B2
U' F' L D' F B2 R
U' F' L D' B2 F R
U' F' L F R D' B2
U' F' L F D' R B2
U' F' L F D' B2 R
L' B L U' L R B2
L' B L U' L B2 R
L' B L U' R L B2
L2 B L U' R B' L2
L2 B L U' B' L2 R
L2 B L U' B' R L2
R B L' B' D L F2
R B L' B' D F2 L
L' B' L R D' L F2
L' B' L R D' F2 L
L' B' L' R D' L' F2
L' B' L2 R U' R2 U
L' B' L2 R D' F2 D
L' B' L2 R D' F2 D'
L' B' L2 R D' F2 D2
L' B' L2 R F D' F2
L' B' L2 R F' D' F2
L' B' L2 R F2 D' F2
L' B' L2 U' R' U R2
L' B' L2 D R D' F2
L' B' L2 D' R D' F2
L' B' L2 D2 R D' F2
L' B' R L D' L F2
L' B' R L D' F2 L
L' B' R L' D' L' F2
L' B' R L2 U' R2 U
L' B' R L2 D' F2 D
L' B' R L2 D' F2 D'
L' B' R L2 D' F2 D2
L' B' R L2 F D' F2
L' B' R L2 F' D' F2
L' B' R L2 F2 D' F2
L' B' R U' R2 U L2
L' B' R D' F2 D L2
L' B' R F L2 D' F2
L' B' R F' L2 D' F2
L' B' R F2 L2 D' F2
L' B' U' R' U L2 R2
L' B' U' R' U R2 L2
L' B' D R D' L2 F2
L' B' D R D' F2 L2
L' B' D2 R D' F2 L'
L' B2 L2 D' B R F'
L' B2 L2 B R D' F2
L B2 D' R F' D2 B2
