L' R B' U F2 L'
R L' B' U F2 L'
D' L' F2 R B' U
D' L' F2 B' R U
D' L' B' F2 R U
L' D2 B' U L2 F
L' B' R U F2 L'
L' B' U F2 D2 L2
L' B' U' R2 U2 F2
R2 L U L2 B' U F2
L' R F B' U F L'
L' R B' U L F2 L'
L' R B' U L' F2 L'
L' R B' U L2 F2 L'
L' R B' U F2 L' D
L' R B' U F2 L' D'
L' R B' U F2 L' D2
L' R B' U F2 D L'
L' R B' U F2 D' L'
L' R B' U F2 D2 L'
L' R B' U' R U2 F2
L' R B' F U F L'
R2 L' U B' U F2 B
R2 L' U B' U B F2
D' L' R F2 R B' U
D' L' R F2 B' R U
D' L' R B' F2 R U
U2 L' R B U F2 L'
B' L' R B' U F2 L'
B2 L' R B' U F2 L'
B L' R B' U F2 L'
D' L' R' F2 R B' U
D' L' R' F2 B' R U
D' L' R' B' F2 R U
D L' R2 D B' U L2
D' L' R2 F2 R B' U
D L' R2 D2 F2 B' U
D L' R2 D2 B' F2 U
D' L' R2 F2 B' R U
D' L' R2 B' F2 R U
D L' R2 B' U2 B' U'
R L' F B' U F L'
D L' D B' U L2 F
D2 L' D' R2 B' U L'
D2 L' D' B' R2 U L'
R2 L' B' R' U F2 L'
R2 L' B' U F2 D' L2
R L' B' U L F2 L'
R L' B' U L' F2 L'
R L' B' U L2 F2 L'
R L' B' U F2 L' D
R L' B' U F2 L' D'
R L' B' U F2 L' D2
R L' B' U F2 D L'
R L' B' U F2 D' L'
R L' B' U F2 D2 L'
R L' B' U' R U2 F2
D2 L' D2 B' U L' F2
B' L' D2 B' U L2 F
B2 L' D2 B' U L2 F
R L' B' F U F L'
B L' D2 B' U L2 F
R2 L2 U L B' U F2
L2 R2 U L B' U F2
L R2 U L2 B' U F2
L' R2 U B' U F2 B
L' R2 U B' U B F2
D' L' F2 R D B' U
D' L' F2 R D' B' U
D' L' F2 R D2 B' U
D' L' F2 R B' U D
D' L' F2 R B' U D'
D' L' F2 R B' U D2
D' L' F2 R B' D U
D' L' F2 R B' D' U
D' L' F2 R B' D2 U
D' L' F2 R' B' R2 U
D' L' F2 D R B' U
D' L' F2 D B' R U
D' L' F2 D' R B' U
D' L' F2 D' B' R U
D' L' F2 D2 R B' U
D' L' F2 D2 B' R U
D' L' F2 B R B2 U
D' L' F2 B' R U D
D' L' F2 B' R U D'
D' L' F2 B' R U D2
D' L' F2 B' R D U
D' L' F2 B' R D' U
D' L' F2 B' R D2 U
D' L' F2 B' D R U
D' L' F2 B' D' R U
D' L' F2 B' D2 R U
D L' B R2 F' B2 U
D L' B R2 B2 F' U
D' L' B F2 R B2 U
D' L' B' R F2 R U
B' L' B' R U F2 L'
D' L' B' R' F2 R U
D' L' B' R2 F2 R U
D2 L' B' U L2 F L
B2 L' B' R U F2 L'
B' L' B' U F2 D2 L2
D2 L' B' U' B' U2 L'
B' L' B' U' R2 U2 F2
B L' B' R U F2 L'
B2 L' B' U F2 D2 L2
D L' B' R2 U2 B' U'
B2 L' B' U' R2 U2 F2
B L' B' U F2 D2 L2
B L' B' U' R2 U2 F2
D' L' B' F2 R U D
D' L' B' F2 R U D'
D' L' B' F2 R U D2
D' L' B' F2 R D U
D' L' B' F2 R D' U
D' L' B' F2 R D2 U
D' L' B' F2 D R U
D' L' B' F2 D' R U
D' L' B' F2 D2 R U
D' L2 U2 L F2 B' U
D' L2 U2 L B' F2 U
L' R2 B' R' U F2 L'
D' L2 U2 F2 L B' U
L' R2 B' U F2 D' L2
R2 U L' B' U R' F2
R2 U L' B' U F2 R'
D' R L' F2 R B' U
D' R L' F2 B' R U
B' R L' B' U F2 L'
D' R L' B' F2 R U
U2 R L' B U F2 L'
B2 R L' B' U F2 L'
B R L' B' U F2 L'
R2 U B' L' U R' F2
R2 U B' L' U F2 R'
U2 R B L' U F2 L'
L' U' R2 U B' U F2
D' R' L' F2 R B' U
D' R' L' F2 B' R U
D' R' L' B' F2 R U
R2 U' F U' R F B
R2 U' F U' R B F
D' R2 L' F2 R B' U
D' R2 L' F2 B' R U
D' R2 L' B' F2 R U
D R2 L' D B' U L2
D R2 L' D2 F2 B' U
D R2 L' D2 B' F2 U
D R2 L' B' U2 B' U'
U' R2 U L' B' U F2
D R2 D L' B' U L'
D R2 D2 L' F2 B' U
D R2 D2 L' B' F2 U
L' D R2 D B' U L2
L' D R2 D2 F2 B' U
L' D R2 D2 B' F2 U
L' D R2 B' U2 B' U'
L' D B R2 F' B2 U
L' D B R2 B2 F' U
L' D B' R2 U2 B' U'
F U R2 U2 F R B
U2 D' L' F2 R B U
L D' F L2 B' U' B'
L' D' F2 U2 L2 F U'
L' D' F2 D B' U F2
L' D' F2 D2 R2 B' U
L' D' F2 D2 B' R2 U
L' D' F2 B' U D F2
L' D' F2 B' U2 L2 U'
L' D' F2 B' D U F2
L' D' F2 B' D2 R2 U
L' D' B' F2 U D F2
L' D' B' F2 U2 L2 U'
L' D' B' F2 D U F2
L' D' B' F2 D2 R2 U
F U' D2 F L2 R B
F U' D2 F R L2 B
F U' D2 F R B L2
F U' F D2 L2 R B
F U' F D2 R L2 B
F U' F D2 R B L2
L' D2 R B' U L2 F
D' U2 L' F2 R B U
L' D2 R' B' U L2 F
L' D2 R2 B' U L2 F
L' D2 F B' U L2 F
L' D2 F' B' U L2 F
L' D2 F2 B' U L2 F
L' D2 B' R U L2 F
L' D2 B' R' U L2 F
L' D2 B' R2 U L2 F
