F' L2 B' U' R F
D2 U B' L U2 L'
D2 U' B' L U2 B
U' D2 B' L U2 B
U D2 B' L U2 L'
U' F B' L' U2 B
U' F' B' U2 B R
U' B' U2 D2 B R'
U' B' D2 U2 B R'
U' B' F L' U2 B
U' B' F' U2 B R
L R U2 R' U' F' R
R L U2 R' U' F' R
U L U2 L' R' F' R
U L U2 R' L' F' R
U' L F L' B' U2 B
U' L' R' F2 L' F R
F' L' U' R F' L' F
F' L' U' D2 R F' L'
F' L' U' F' L' F R
F' L' D2 U' R F' L'
U' L2 R2 F' R F2 L'
D2 L2 U F R2 B R'
U L2 U2 F' L2 R F2
U L2 U2 F' R L2 F2
U L2 U2 F' R F2 L2
F' L2 D B' U' R F
F' L2 D' B' U' R F
F' L2 D2 B' U' R F
U' L2 F U2 L' U2 L
U' L2 F' R' F2 L' R2
U' L2 F' R' F2 R2 L'
U L2 F' L2 R F2 B'
U L2 F' L2 R B' F2
U L2 F' L2 B' R F2
U L2 F' R L2 F2 B'
U L2 F' R L2 B' F2
F' L2 B' U' R D F
F' L2 B' U' R D' F
F' L2 B' U' R D2 F
F' L2 B' U' R F D
F' L2 B' U' R F D'
F' L2 B' U' R F D2
F' L2 B' U' R' F R2
F' L2 B' U' R2 F R'
F' L2 B' U' D R F
F' L2 B' U' D' R F
F' L2 B' U' D2 R F
F' L2 B' D U' R F
F' L2 B' D' U' R F
F' L2 B' D2 U' R F
L2 U D2 F R2 B R'
L2 U F U2 L' F' U2
L2 U F' R' F2 R2 B
U R D2 B' L U2 L'
U' R F' R D2 L2 F
L' U' R' F2 L' F R
L2 U' R2 F' R F2 L'
U' R' L' F2 L' F R
L2 U' F U2 L' U2 L
L2 U' F' R' F2 L' R2
L2 U' F' R' F2 R2 L'
U R' D2 B' L U2 L'
U' R' F2 L2 F L R
U' R' F2 L2 F R L
U' R2 L2 F' R F2 L'
B2 R2 U F' D R B2
B2 R2 U F' D B2 R
D R2 D2 L2 U F R
U R2 D2 B' L U2 L'
U' R2 F' D2 L2 R F
U' R2 F' D2 R L2 F
U' R2 F2 D2 L2 F R
U' R2 B' R2 F' U2 R
D2 U R B' L U2 L'
D2 U R' B' L U2 L'
D2 U R2 B' L U2 L'
D2 U B' L R U2 L'
D2 U B' L R' U2 L'
D2 U B' L R2 U2 L'
D2 U B' L U2 L' D
D2 U B' L U2 L' D'
D2 U B' L U2 L' D2
D2 U B' L U2 D L'
D2 U B' L U2 D' L'
D2 U B' L U2 D2 L'
D2 U B' L D U2 L'
D2 U B' L D' U2 L'
D2 U B' L D2 U2 L'
D2 U B' R L U2 L'
D2 U B' R' L U2 L'
D2 U B' R2 L U2 L'
U' D B' U2 D B R'
U' D B' D U2 B R'
D2 U B' D L U2 L'
D2 U B' D' L U2 L'
D2 U B' D2 L U2 L'
F U B' L' U F' U
F' U' R F' D' L2 F
D2 U' F B' L U2 B
D2 U' F' B' L U2 B
B2 U' R2 F' D2 L2 R
B2 U' R2 F' D2 R L2
D2 U' F2 B' L U2 B
D2 U' B' L U2 D B
D2 U' B' L U2 D' B
D2 U' B' L U2 D2 B
D2 U' B' L U2 B D
D2 U' B' L U2 B D'
D2 U' B' L U2 B D2
D2 U' B' L D U2 B
D2 U' B' L D' U2 B
D2 U' B' L D2 U2 B
D2 U' B' L F U2 B
D2 U' B' L F' U2 B
D2 U' B' L F2 U2 B
U' D' B' U2 D' B R'
D' U' B' U2 D' B R'
U' D' B' D' U2 B R'
D' U' B' D' U2 B R'
D2 U' B' U2 B2 R' B'
D2 U' B' D L U2 B
D2 U' B' D' L U2 B
D2 U' B' D2 L U2 B
D2 U' B' F L U2 B
D2 U' B' F' L U2 B
D2 U' B' F2 L U2 B
B2 U' D2 B U2 R' B'
B2 U' F L' B U2 B'
D U' B' U2 D B R'
D U' B' D U2 B R'
B U' F L' B2 U2 B2
F' U' F' D' L2 F R
B U' F B2 L' U2 B2
B2 U' F' B U2 R B'
B2 U' F' B U2 B' R
R2 D2 L2 B U R' F
R2 D2 L2 B U F R'
F U' F D' L2 F R
B2 U' F2 B U2 B' R'
B U' F' B2 U2 R B2
B U' F' B2 U2 B2 R
B2 U' B L2 F L' U2
B2 U' B F' U2 R B'
B2 U' B F' U2 B' R
B2 U' B F2 U2 B' R'
L2 D2 U F R2 B R'
U D2 R B' L U2 L'
B U' B2 F L' U2 B2
B U' B2 F' U2 R B2
B U' B2 F' U2 B2 R
U D2 R' B' L U2 L'
U' D2 F B' L U2 B
U D2 R2 B' L U2 L'
U' D2 F' B' L U2 B
U' D2 F2 B' L U2 B
U' D2 B' L U2 D B
