F' L F2 R B U'
B2 R' F' U D R2
B2 R' F' U2 F2 U'
B2 R' F' D U R2
B2 R' F' D2 B2 U
R U2 F L B U'
U2 F L U2 F U
U2 F L' B' L2 U'
U F' L' D R2 F2
U F' L' D F2 R2
R' F' U2 L F2 U'
R' F' U2 F2 L U'
R' F' D2 B2 R' U
F' D2 B2 R' F' U
F' L R F2 B R U'
F' L R B F2 R U'
F L R B U2 L' U
F L R' U2 L' F' U
F L U' B L D' B2
F L U2 L F L2 U
F L U2 L' U2 B' U'
F' L F2 R D B U'
F' L F2 R D' B U'
F' L F2 R D2 B U'
F' L F2 R B U' D
F' L F2 R B U' D'
F' L F2 R B U' D2
F' L F2 R B D U'
F' L F2 R B D' U'
F' L F2 R B D2 U'
F2 L F2 R F B U'
F2 L F2 R B F U'
F L F2 R F2 B U'
F L F2 R B F2 U'
F' L F2 D R B U'
F' L F2 D' R B U'
F' L F2 D2 R B U'
F' L F2 B R B U'
F' L F2 B' R B U'
F' L F2 B2 R B U'
F' L B F2 R B U'
F' L B' F2 R B U'
F' L B2 F2 R B U'
U2 L' B' L F L U'
B2 L2 R' F' B' L2 U
B2 L2 R' B' L2 F' U
B2 L2 R' B' F' L2 U
B' L2 B' L2 R' F' U
B' L2 B' R' L2 F' U
B' L2 B' R' F' L2 U
F' R L F2 B R U'
F' R L B F2 R U'
F R L B U2 L' U
R U F L B U' B'
F' R U2 L F2 B U'
F' R U2 L B F2 U'
F2 R U2 L F B U'
F2 R U2 L B F U'
D2 R U2 F L B U'
D' R U2 F L B U'
F' R U2 F2 L B U'
D R U2 F L B U'
U R F' L' D R2 F2
U R F' L' D F2 R2
B2 R F2 R2 F' B U
B2 R F2 R2 B F' U
F R' L U2 L' F' U
B2 R' L2 F' B' L2 U
B2 R' L2 B' L2 F' U
B2 R' L2 B' F' L2 U
B2 R' U2 F U' D' L2
B2 R' U2 F U2 F2 U
B2 R' U2 F D' U' L2
B2 R' U2 F D2 B2 U'
B2 R' D F' U D R2
B2 R' D F' U2 F2 U'
B2 R' D F' D U R2
B2 R' D F' D2 B2 U
B2 R' D' F' U D R2
B2 R' D' F' U2 F2 U'
B2 R' D' F' D U R2
B2 R' D' F' D2 B2 U
F' R' D2 F' B2 R' U
B2 R' D2 F' U D R2
R U2 L D' B U' R'
B2 R' D2 F' U2 F2 U'
B2 R' D2 F' D U R2
B2 R' D2 F' D2 B2 U
L U2 L F B' L2 U
F' R' D2 B2 F' R' U
L U2 L B' F L2 U
L U2 L' U2 F B' U'
L U2 L' U2 B' F U'
D2 R' F' U2 L F2 U'
D' R' F' U2 L F2 U'
D2 R' F' U2 F2 L U'
D' R' F' U2 F2 L U'
F' R' F' U2 L F' U'
F' R' F' U2 F' L U'
B2 R' F' U R D R2
B2 R' F' U R' D R2
B2 R' F' U R2 D R2
B2 R' F' U D R2 D
B2 R' F' U D R2 D'
B2 R' F' U D R2 D2
D2 R' F' D2 B2 R' U
D' R' F' D2 B2 R' U
B2 R' F' U' D' L2 U2
B2 R' F' U2 F2 U' D
B2 R' F' U2 F2 U' D'
B2 R' F' U2 F2 U' D2
B2 R' F' U2 F2 D U'
B2 R' F' U2 F2 D' U'
B2 R' F' U2 F2 D2 U'
B2 R' F' D U R2 D
B2 R' F' D U R2 D'
B2 R' F' D U R2 D2
B2 R' F' D B U R2
B2 R' F' D B' U R2
B2 R' F' D B2 U R2
B2 R' F' D' U' L2 U2
B2 R' F' D2 B2 U D
B2 R' F' D2 B2 U D'
B2 R' F' D2 B2 U D2
B2 R' F' D2 B2 D U
B2 R' F' D2 B2 D' U
B2 R' F' D2 B2 D2 U
U R' F' L' D R2 F2
U R' F' L' D F2 R2
B2 R' F' B U D R2
B2 R' F' B U2 F2 U'
B2 R' F' B D U R2
B2 R' F' B D2 B2 U
D R' F' U2 L F2 U'
B2 R' F' B' U D R2
B2 R' F' B' U2 F2 U'
B2 R' F' B' D U R2
D R' F' U2 F2 L U'
