D L F R B' U
D L F B' R U
D L B' F R U
L F R B U R'
L F B R U R2
L B F R U R2
D L R F R B' U
D L R F B' R U
F L R F B U R'
F L R B F U R'
D L R B' F R U
D' L R' F B R U
D L R' F R B' U
D L R' F B' R U
D' L R' B F R U
D L R' B' F R U
D' L R2 F R B U
D L R2 F R B' U
D L R2 F B' R U
D L R2 B' F R U
R' L F R B U R'
D L D F R B' U
D L D F B' R U
R2 L F R B U R'
L R F R B U R'
R L F R B U R'
D L D B' F R U
R' L F B R U R2
R2 L F B R U R2
L R F B R U R2
R L F B R U R2
D L D' F R B' U
D L D' F B' R U
D L D' B' F R U
D L D2 F R B' U
D L D2 F B' R U
D L D2 B' F R U
D' L F R U2 F' U'
D2 L F R U' L' U2
D' L F R' B R2 U
D L F R D B' U
D L F R D' B' U
D L F R D2 B' U
D L F R B' U D
D L F R B' U D'
D L F R B' U D2
D L F R B' D U
D L F R B' D' U
D L F R B' D2 U
D L F R' B' R2 U
D L F D R B' U
D L F D B' R U
D L F D' R B' U
D L F D' B' R U
D L F D2 R B' U
D L F D2 B' R U
D L F B R B2 U
D L F B' R U D
D L F B' R U D'
D L F B' R U D2
D L F B' R D U
D L F B' R D' U
D L F B' R D2 U
D L F B' D R U
D L F B' D' R U
D L F B' D2 R U
R' L B F R U R2
R2 L B F R U R2
L R B F R U R2
R L B F R U R2
F L B R F U R2
U L B U R' F L
U L B U F L R'
U L B U F R' L
D L B F R B2 U
D L B' R F R U
D L B' R' F R U
D L B' R2 F R U
D L B' D F R U
D L B' D' F R U
D L B' D2 F R U
D L B' F R U D
D L B' F R U D'
D L B' F R U D2
D L B' F R D U
D L B' F R D' U
D L B' F R D2 U
D L B' F D R U
D L B' F D' R U
D L B' F D2 R U
B2 L' R' B' U' R' F'
L R' F R B U R'
L R' F B R U R2
L R' B F R U R2
F' L' B' U' D' B2 R'
F' L' B' D' U' B2 R'
L R2 F R B U R'
L R2 F B R U R2
L R2 B F R U R2
D R L F R B' U
D R L F B' R U
F R L F B U R'
D R L B' F R U
F R L B F U R'
F R D L F B' U
F R D L B' F U
D' R' L F B R U
D' R' L B F R U
D R' L F R B' U
D R' L F B' R U
D R' L B' F R U
B2 R' L' B' U' R' F'
B2 R' F' L' B' U' R'
B2 R' B' U' R' F' L'
D' R2 L F R B U
D R2 L F R B' U
D R2 L F B' R U
D R2 L B' F R U
R' D L F R B' U
R' D L F B' R U
R' D L B' F R U
R2 D L F R B' U
R2 D L F B' R U
R2 D L B' F R U
R D L F R B' U
R D L F B' R U
R D L B' F R U
U2 D L B' R' F' U
B U D' R' B L F
L D' R' F B R U
L D' R' B F R U
L D' R2 F R B U
B' U' L F R B U2
L D' F R U2 F' U'
L D' F R' B R2 U
B U' D' R' F' L' B
B U' D' R' F' B L'
B U' D' R' B F' L'
D U2 L B' R' F' U
B' U' B2 R' F' L' B'
L D2 F R U' L' U2
D F L R F B' U
D F L R B' F U
D F L B' R F U
D F R L F B' U
D F R L B' F U
L F R U B R' B'
L F R B U R' D
L F R B U R' D'
L F R B U R' D2
L F R B U D R'
L F R B U D' R'
L F R B U D2 R'
L F R B D U R'
L F R B D' U R'
L F R B D2 U R'
L F R B' U' L U2
L F R' B R2 U R
L F R2 D' R' B U
L F R2 B U R' F'
F D L R F B' U
F D L R B' F U
F D L B' R F U
L F D' R U2 F' U'
L F D' R' B R2 U
F D R L F B' U
F D R L B' F U
L F B R U R2 D
L F B R U R2 D'
L F B R U R2 D2
L F B R D B2 U
L F B R B U R2
L F B R B' U R2
L F B R B2 U R2
L F B U R' D' F2
L F B D R U R2
L F B D' R U R2
L F B D2 R U R2
L F B' R U' L U2
L F B' R B2 U R'
L F B2 R B' U R'
B D' U R' B L F
B D' U' R' F' L' B
B D' U' R' F' B L'
B D' U' R' B F' L'
L2 B L' F R U R2
U B L D' R' F B
U B L D' R' B F
U B L D' F R' B
U B L F D' R' B
L B R F R U R
U B R' D L F B'
U B R' D L B' F
L B R' F R U R'
U' B D' R' F' L' B
U' B D' R' F' B L'
U' B D' R' B F' L'
U B D L R' F B'
U B D L R' B' F
U B D L F R' B'
U B D R' L F B'
U B D R' L B' F
L B D F R U R2
U B D' L R' F B
U B D' L R' B F
U B D' L F R' B
U B D' R' L F B
U B D' R' L B F
L B D' F R U R2
L B D2 F R U R2
L B F R U R2 D
L B F R U R2 D'
L B F R U R2 D2
L B F R D B2 U
L B F R B U R2
L B F R B' U R2
L B F R B2 U R2
L B F U R' D' F2
L B F D R U R2
L B F D' R U R2
L B F D2 R U R2
B2 F' L' R' B' U' R'
L' B' U' D' B2 R' F'
B2 F' R' L' B' U' R'
L' B' D' U' B2 R' F'
L B' F R U' L U2
L B' F R B2 U R'
F' B2 L' R' B' U' R'
F' B2 R' L' B' U' R'
L B2 F R B' U R'
