R' U' L' B U2 L
F2 R' U R2 F' L'
R' U' B L' U2 L2
F2 U2 B U' R F'
R2 F' R' U F' R
U2 F2 B U' R F'
U2 B U' F2 R F'
U2 B F2 U' R F'
R' U L D2 R2 F' L'
R' U R2 F2 R F L'
R' U F' L' R2 F' R
R' U F' R2 L' F' R
R U F2 R F D' L2
B R U' L' U2 L F'
B R U' L' U2 F' L
R U F2 D' R F L'
R' U' L B L2 U2 L'
R' U' L' R2 U2 F' L'
B' R D2 F2 U R F
R' U' L' D B U2 L
R' U' L' D' B U2 L
R' U' L' D2 B U2 L
R' U' L' B R U2 L
R' U' L' B R' U2 L
R' U' L' B R2 U2 L
R' U' L' B U2 L D
R' U' L' B U2 L D'
R' U' L' B U2 L D2
R' U' L' B U2 D L
R' U' L' B U2 D' L
R' U' L' B U2 D2 L
R' U' L' B D U2 L
R' U' L' B D' U2 L
R' U' L' B D2 U2 L
R' U' L' B' R' B2 U2
D' R F' R F' U R
U R F2 R F D' L2
R' U' R2 L' U2 F' L'
U R F2 D' R F L'
R' U' D L' B U2 L
R' U' D B L' U2 L2
R' U' D' L' B U2 L
R' U' D' B L' U2 L2
R' U' D2 L' B U2 L
R' U' D2 B L' U2 L2
F2 R' U L R2 F' L'
F2 R' U L' R2 F' L'
F2 R' U L2 R2 F' L'
F' R' U R2 F' L' R
F' R' U R2 F' R L'
F2 R' U R2 L F' L'
F2 R' U R2 L' F' L'
F2 R' U R2 L2 F' L'
F2 R' U R2 D F' L'
F2 R' U R2 D' F' L'
F2 R' U R2 D2 F' L'
F2 R' U R2 F' L' D
F2 R' U R2 F' L' D'
F2 R' U R2 F' L' D2
F2 R' U R2 F' D L'
F2 R' U R2 F' D' L'
F2 R' U R2 F' D2 L'
B R' U L' B U2 B'
F2 R' U F' L' R2 F'
F2 R' U F' R2 L' F'
R' U' B L' R U2 L2
R' U' B L' R' U2 L2
R' U' B L' R2 U2 L2
R' U' B L' U2 L2 D
R' U' B L' U2 L2 D'
R' U' B L' U2 L2 D2
R' U' B L' D2 R2 U2
R' U' B R L' U2 L2
R' U' B R' L' U2 L2
R' U' B R2 L' U2 L2
R' U' B U2 L D2 R2
R' U' B D L' U2 L2
R' U' B D' L' U2 L2
R' U' B D2 L' U2 L2
F2 R' U' B U2 L R2
F2 R' U' B U2 R2 L
R' U' B' L' R' B2 U2
B R' U' B L' U2 L
R' U' B' L' B2 U2 L
R' U' B' R' L' B2 U2
R' U' B' R' B2 L' U2
F2 R' F U R2 F' L'
F2 R' F' U R2 F' L'
F2 R' F2 U R2 F' L'
F' R2 F' R' U F' R2
F2 R2 F' R U R2 F'
F2 R2 F' R2 U R F'
R' D U' L' B U2 L
R' D U' B L' U2 L2
R2 D F' R' U F' R
F2 U R D' F L' F2
F2 U R F2 D' F L'
B' U F2 R D L2 F'
B' U F2 R D F' L2
B' U F2 R F' D L2
F2 U B U' R F' B'
F2 U B U' R B' F'
F2 U B U' B' R F'
D2 U' L' U' B U' F
R' D' U' L' B U2 L
R' D' U' B L' U2 L2
B U' L' R U2 L F'
B U' L' R U2 F' L
B U' L' R2 U2 L F
B U' L' B2 R' B U2
R2 D' F' R' U F' R
B U' R L' U2 L F'
B U' R L' U2 F' L
B U' R' B L' U2 L
B U' R2 L' U2 L F
B U' D2 L' U2 F L
U' D2 L' U' B U' F
B U' F2 R D2 F' B2
B U' F2 R D2 B2 F'
R' D2 U' L' B U2 L
R' D2 U' B L' U2 L2
F2 U2 L B U' R F'
F2 U2 L' B U' R F'
R2 D2 F' R' U F' R
F2 U2 L2 B U' R F'
D2 U2 B U L' U2 F
U2 D2 B U L' U2 F
F' U2 F' B U' R F'
B' U2 F2 B2 U' R F'
B2 U2 F2 B' U' R F'
F2 U2 B L U' R F'
F2 U2 B L' U' R F'
F2 U2 B L2 U' R F'
F' U2 B U' R F' R
F' U2 B U' F' R F'
F2 U2 B U' R D F'
F2 U2 B U' R D' F'
F2 U2 B U' R D2 F'
F2 U2 B U' R F' D
F2 U2 B U' R F' D'
F2 U2 B U' R F' D2
F' U2 B F' U' R F'
B2 U2 B' U' F2 R F'
B2 U2 B' F2 U' R F'
B' U2 B2 U' F2 R F'
B' U2 B2 F2 U' R F'
F' D R' B R' F' U
R2 F' R U R2 F' R
R2 F' R' U F' R D
R2 F' R' U F' R D'
R2 F' R' U F' R D2
R2 F' R' U F' D R
R2 F' R' U F' D' R
