D R U' L F' U'
D R U' F' L U'
R U' L F' U' R
R U' F' L U' R
D L R U' F' U' F
L' R U' L2 F' U' R
L2 R U' L' F' U' R
L' R U' F' L2 U' R
L2 R U' D' L' F U'
L R U' F' U' R F
R L U' F' U' R F
L' R U2 F D F2 R
L' R U2 F' R D F2
L' R U2 F' D R F2
L2 R U2 F' D R F'
F L U L2 F' R U2
F L U F' L2 R U2
F L U F' R L2 U2
L2 R D' U' L' F U'
F2 L F U' L2 R B'
F2 L F U' L2 B' R
F2 L F U' R L2 B'
R L' U' L2 F' U' R
R L' U' F' L2 U' R
D' L' R U' F L2 U'
D L' R U' L2 F' U'
D L' R U' F' L2 U'
R L' U2 F D F2 R
R L' U2 F' R D F2
R L' U2 F' D R F2
F L' F' R U' L2 U'
F L' F' R U2 D F2
F L' F' R D U2 F2
F L' F' R D' B2 U2
F L' F' U2 D F2 L'
F L' F' D R U2 F2
F L' F' D U2 F2 L'
F L' F' D' R B2 U2
F L' F' D' B2 R U2
R L2 U' L' F' U' R
R L2 U' D' L' F U'
R L2 U2 F' D R F'
R L2 D' U' L' F U'
D L2 R U' L' F' U'
U2 L2 F' D R F' L'
R U D B2 R' B U
D R L U' F' U' F
D' R L' U' F L2 U'
D R L' U' L2 F' U'
D R L' U' F' L2 U'
D R L2 U' L' F' U'
B' R U R' U F' R
D' R U' L U2 B' U
D' R U' L' F L2 U'
D R U' L D F' U'
D R U' L D' F' U'
D R U' L D2 F' U'
D R U' L F' U' D
D R U' L F' U' D'
D R U' L F' U' D2
D R U' L F' D U'
D R U' L F' D' U'
D R U' L F' D2 U'
D R U' L' F' L2 U'
D R U' D L F' U'
D R U' D F' L U'
D R U' D' L F' U'
D R U' D' F' L U'
D R U' D2 L F' U'
D R U' D2 F' L U'
D R U' F L F2 U'
D R U' F' L U' D
D R U' F' L U' D'
D R U' F' L U' D2
D R U' F' L D U'
D R U' F' L D' U'
D R U' F' L D2 U'
D R U' F' D L U'
D R U' F' D' L U'
D R U' F' D2 L U'
B2 R U2 F D' F2 R
B2 R U2 F' D' R F2
B R U2 F' D' R F'
R U B' U R' F' R
D R D U' L F' U'
D R D U' F' L U'
D R D' U' L F' U'
D R D' U' F' L U'
R U B2 D R' B U
R U' L U' F' R F
D R D2 U' L F' U'
D R D2 U' F' L U'
R U' L F U L' U2
R U' L F' U' R D
R U' L F' U' R D'
R U' L F' U' R D2
R U' L F' U' D R
R U' L F' U' D' R
R U' L F' U' D2 R
R U' L F' D U' R
R U' L F' D' U' R
R U' L F' D2 U' R
R U' L' F' L2 U' R
R U' L2 D' L' F U'
R U' D' L U2 B' U
R U' D' L' F L2 U'
R U' F L U L2 U2
R U' F L U' D2 R2
R U' F L D F2 U'
R U' F L D2 U' R2
R U' F' L U' R D
R U' F' L U' R D'
R U' F' L U' R D2
R U' F' L U' D R
R U' F' L U' D' R
R U' F' L U' D2 R
R U' F' L D U' R
R U' F' L D' U' R
R U' F' L D2 U' R
R U' F' D L U' R
R U' F' D' L U' R
R U' F' D2 L U' R
R U' F2 L F U' R
L2 U2 F' D R F' L'
R U2 F' R U L U'
R U2 F' U L U' R
R U2 F2 U L F U'
L' D R U' F' U' F'
L2 D R U' L' F' U'
L D R U' F' U' F
R D U B2 R' B U
F2 U L F U' L2 B'
R D B2 U R' B U
R D' L' U' F L2 U'
L2 D' R U' L' F U'
R D' U' L U2 B' U
R D' U' L' F L2 U'
R F L' D F' U2 F'
R F L' D' F' B2 U2
R F L' D' B2 F' U2
R F L' F' U' L2 U'
R F L' F' U2 D F2
R F L' F' D U2 F2
R F L' F' D' B2 U2
B' U2 F2 D' L' F R
B U2 F' D' R F' L'
B U2 F2 D L' F R
L F U L' F' R U2
B2 D R U R2 B U
U2 F' R F' L' D F2
B D' R U2 D F' R
B D' R D U2 F' R
U' F2 L F U' L2 R
U' F2 L F U' R L2
U2 F2 L' D F R F
U2 F2 L' F R D F2
U2 F2 L' F D R F2
U2 F2 L' F' D F2 R
U2 F2 U L F U' L2
D2 B D' R U2 F' R2
R B U2 F' D' R F'
D B D' R U2 F' R
R B' U R' U F' R
D B2 R U R2 B U
R B2 U D R' B U
R B2 U2 F' R D' F2
R B2 D U R' B U
