D F2 L' R' B U'
D F2 R' L' B U'
D F2 R' B L' U'
D L F2 L' R' B U'
D L F2 R' L' B U'
D L F2 R' B L' U'
D L' F2 L' R' B U'
D L' F2 R' L' B U'
D L' F2 R' B L' U'
D' L' B2 R F L U
D L2 F2 L' R' B U'
D L2 F2 R' L' B U'
D L2 F2 R' B L' U'
D' L2 B2 L R F U
D' L2 B2 R L F U
D R U2 R2 F2 B U'
D R U2 R2 B F2 U'
D R D F' U R2 B2
D R D F' U B2 R2
D R D2 L2 F' B2 U
D R D2 L2 B2 F' U
D R D2 F' L2 B2 U
D R D2 F' B2 L2 U
D R D2 B2 L2 F' U
D R D2 B2 F' L2 U
D R F' U2 F' R2 U'
R' U' F L' D' F2 R
D R' D B U' R2 F'
D R' F2 U2 R2 F' U
D R' F2 D' B U' F2
D R' F2 D2 L2 B U'
D R' F2 D2 B L2 U'
D R' F2 B U' D' F2
D R' F2 B U2 R2 U
D R' F2 B D' U' F2
D R' F2 B D2 L2 U'
D R' B F2 U' D' F2
D R' B F2 U2 R2 U
D R' B F2 D' U' F2
D R' B F2 D2 L2 U'
U' D F2 L' R' B U'
U' D F2 R' L' B U'
U' D F2 R' B L' U'
U2 D F2 L' R' B U'
U2 D F2 R' L' B U'
U2 D F2 R' B L' U'
D U F2 L' R' B U'
D U F2 R' L' B U'
D U F2 R' B L' U'
U D F2 L' R' B U'
U D F2 R' L' B U'
U D F2 R' B L' U'
D U' F2 L' R' B U'
D U' F2 R' L' B U'
D U' F2 R' B L' U'
R' D2 L2 B' U' L R2
R' D2 L2 B' U' R2 L
R D2 L2 B' U L R2
R D2 L2 B' U R2 L
D U2 F2 L' R' B U'
D U2 F2 R' L' B U'
D U2 F2 R' B L' U'
R' D2 B' L2 U' L' R2
R' D2 B' L2 U' R2 L'
R D2 B' L2 U L' R2
R D2 B' L2 U R2 L'
D F R' F L' B U'
D F R' F B L' U'
D F R' B F L' U'
R' F U' L' D' F2 R
R' F D2 L2 U' L R2
R' F D2 L2 U' R2 L
R F D2 L2 U L R2
R F D2 L2 U R2 L
D F2 L R' B L2 U'
D F2 L' R' D B U'
D F2 L' R' D' B U'
D F2 L' R' D2 B U'
D F2 L' R' B U' D
D F2 L' R' B U' D'
D F2 L' R' B U' D2
D F2 L' R' B D U'
D F2 L' R' B D' U'
D F2 L' R' B D2 U'
D F2 R' L B L2 U'
D F2 R' L' D B U'
D F2 R' L' D' B U'
D F2 R' L' D2 B U'
D F2 R' L' B U' D
D F2 R' L' B U' D'
D F2 R' L' B U' D2
D F2 R' L' B D U'
D F2 R' L' B D' U'
D F2 R' L' B D2 U'
D F2 R' D L' B U'
D F2 R' D B L' U'
D F2 R' D' L' B U'
D F2 R' D' B L' U'
D F2 R' D2 L' B U'
D F2 R' D2 B L' U'
D F2 R' B L' U' D
D F2 R' B L' U' D'
D F2 R' B L' U' D2
D F2 R' B L' D U'
D F2 R' B L' D' U'
D F2 R' B L' D2 U'
D F2 R' B D L' U'
D F2 R' B D' L' U'
D F2 R' B D2 L' U'
D F2 R' B' L' B2 U'
F D' B2 L U L2 F
D' B2 L R U2 B' U'
D' B2 L' R F L2 U
D' B2 R L U2 B' U'
D' B2 R L' F L2 U
D' B2 D2 L R F' U
D' B2 D2 R L F' U
D' B2 D2 R F' L U
