B2 L' U B2 R' F'
L F2 D' L2 R F'
L F2 D' R L2 F'
L F2 D' R F' L2
L' B2 U R' F' B2
L' B2 U R' B2 F'
B' L U L' U2 L B
B2 L U' L' B' U2 B'
F' L D F L' F R
F2 L D' F2 L2 R F'
F2 L D' F2 R L2 F'
F2 L D' F2 R F' L2
R' L F2 D' L2 R F'
R' L F2 D' R L2 F'
R' L F2 D' R F' L2
R2 L F2 D' L2 R F'
R2 L F2 D' R L2 F'
R2 L F2 D' R F' L2
L R F2 D' L2 R F'
L R F2 D' R L2 F'
L R F2 D' R F' L2
R L F2 D' L2 R F'
R L F2 D' R L2 F'
R L F2 D' R F' L2
D' L F2 R D' L2 F'
D' L F2 R D' F' L2
D L F2 R D' L2 F
D L F2 D' L2 R F
L' R B2 U R' F' B2
D L F2 D' R L2 F
L' R B2 U R' B2 F'
B2 L' R U B2 R' F'
B2 L' R' U B2 R' F'
B L' R' U' L U2 B'
B2 L' R2 U B2 R' F'
B2 L' U R' F' B2 R'
B2 L' U R' B2 F' R'
B2 L' U F B2 R' F'
B2 L' U F' B2 R' F'
B2 L' U F2 B2 R' F'
B2 L' U B2 R' D F'
B2 L' U B2 R' D' F'
B2 L' U B2 R' D2 F'
B2 L' U B2 R' F' D
B2 L' U B2 R' F' D'
B2 L' U B2 R' F' D2
B2 L' U B2 D R' F'
B2 L' U B2 D' R' F'
B2 L' U B2 D2 R' F'
B2 L' U B2 F R' F'
B2 L' U B2 F' R' F'
B2 L' U B2 F2 R' F'
B2 L' U' L U2 F B2
B2 L' U' L U2 B2 F
L R' F2 D' L2 R F'
L R' F2 D' R L2 F'
L R' F2 D' R F' L2
F2 L' D' L2 F2 R F'
R' L' B2 U R' F' B2
R' L' B2 U R' B2 F'
L' R' B2 U R' F' B2
L' R' B2 U R' B2 F'
R2 L' B2 U R' F' B2
R2 L' B2 U R' B2 F'
R L' B2 U R' F' B2
R L' B2 U R' B2 F'
D L' B2 U R' F B2
D L' B2 U R' B2 F
D L' B2 U F R' B2
B L2 R' U' L2 U2 B'
B L2 R' U' F L2 U2
L R2 F2 D' L2 R F'
L R2 F2 D' R L2 F'
L R2 F2 D' R F' L2
L' R2 B2 U R' F' B2
L' R2 B2 U R' B2 F'
B2 R L' U B2 R' F'
