L R F' U' L' F2
L2 R F' U' L' F
R L F' U' L' F2
R L2 F' U' L' F
U' R F' L' B U'
U' R F' B L' U'
U' R B F' L' U'
R F' L U' F L2
B' L R F' U' L' F2
U' L R F' L' B U'
U' L R F' B L' U'
B2 L R F' U' L' F2
B L R F' U' L' F2
U' L R B F' L' U'
L R D F' U' L' F2
R L D F' U' L' F2
L R D' F' U' L' F2
R L D' F' U' L' F2
L R D2 F' U' L' F2
R L D2 F' U' L' F2
L' R F' L2 U' F L
L R F' L U' L2 F2
L R F' L U' F2 L2
L2 R F' L U' L2 F
R L F' L U' L2 F2
R L F' L U' F2 L2
L R F' L2 U' L F2
L R F' L2 U' F2 L
L' R F' U B' U2 L'
R L F' L2 U' L F2
R L F' L2 U' F2 L
L' R F' U' L2 F L
L R F' U' L F2 L2
L R F' U' L' F2 D
L R F' U' L' F2 D'
L R F' U' L' F2 D2
L R F' U' L2 F2 L
L2 R F' U' L' D F
L2 R F' U' L' D' F
L2 R F' U' L' D2 F
L2 R F' U' L' F D
L2 R F' U' L' F D'
L2 R F' U' L' F D2
R L F' U' L F2 L2
R L F' U' L' F2 D
R L F' U' L' F2 D'
R L F' U' L' F2 D2
R L F' U' L2 F2 L
L R F' D' L2 U' L
R L F' D' L2 U' L
L R F' B U' L' F2
L2 R F' B U' L' F
L R F' B' U' L' F2
L2 R F' B' U' L' F
R L F' B U' L' F2
L R F' B2 U' L' F2
L2 R F' B2 U' L' F
R L F' B' U' L' F2
R L F' B2 U' L' F2
L R B F' U' L' F2
L2 R B F' U' L' F
R L B F' U' L' F2
L2 R B' F' U' L' F
L R B' F' U' L' F2
R L B' F' U' L' F2
L R B2 F' U' L' F2
L2 R B2 F' U' L' F
R L B2 F' U' L' F2
U' L' R F' L' B U'
U' L' R F' B L' U'
U' L' R B F' L' U'
R L' F' L2 U' F L
R L' F' U B' U2 L'
R L' F' U' L2 F L
B' L2 R F' U' L' F
U' L2 R F' L' B U'
U' L2 R F' B L' U'
B2 L2 R F' U' L' F
U' L2 R B F' L' U'
B L2 R F' U' L' F
R L2 F' L U' L2 F
R L2 F' U' L' D F
R L2 F' U' L' D' F
R L2 F' U' L' D2 F
R L2 F' U' L' F D
R L2 F' U' L' F D'
R L2 F' U' L' F D2
R L2 F' B U' L' F
R L2 F' B' U' L' F
R L2 F' B2 U' L' F
R L2 B F' U' L' F
R L2 B' F' U' L' F
R L2 B2 F' U' L' F
U' R L F' L' B U'
B' R L F' U' L' F2
U' R L F' B L' U'
U' R L B F' L' U'
B2 R L F' U' L' F2
B R L F' U' L' F2
U' R L' F' L' B U'
U' R L' F' B L' U'
U' R L' B F' L' U'
U' R L2 F' L' B U'
B' R L2 F' U' L' F
U' R L2 F' B L' U'
U' R L2 B F' L' U'
B2 R L2 F' U' L' F
B R L2 F' U' L' F
F R U' F' L' R U'
F R U' F' R L' U'
U' R D F' L' B U'
U' R D F' B L' U'
U' R D B F' L' U'
U' R D' F' L' B U'
U' R D' F' B L' U'
U' R D' B F' L' U'
U' R D2 F' L' B U'
U' R D2 F' B L' U'
U' R D2 B F' L' U'
B' R F' L U' F L2
U' R F' L B L2 U'
U' R F' L' D B U'
U' R F' L' D' B U'
U' R F' L' D2 B U'
U' R F' L' B U' D
U' R F' L' B U' D'
U' R F' L' B U' D2
U' R F' L' B D U'
U' R F' L' B D' U'
U' R F' L' B D2 U'
B2 R F' L U' F L2
