B L2 U2 L U F
B' L2 B2 R' U' F'
B R' U2 L' U F'
B U2 L' U' B' U2
L2 B2 R' B' U' F'
B L R D2 R2 U' F'
B L R' U' D' F' B2
B L R' U' D' B2 F'
B L R' U' F' D' B2
B L R' U2 L2 U F'
B L R' D' U' F' B2
B L R' D' U' B2 F'
U2 L R2 F' L2 U F2
B L D' R' U' F' B2
B L D' R' U' B2 F'
L2 R' U2 L F U F2
B L' R U B U2 B'
U2 L' R' U' B' R' U2
U2 L' R2 F' U' B' U2
U2 L' U' B' U' B2 U'
U2 L' U' B' U2 D L2
U2 L' U' B' D U2 L2
U2 L' U' B' D' R2 U2
U2 L' U2 L2 B U' F
U2 L' U2 B U B2 U2
U2 L' U2 B U' D2 F2
U2 L' U2 B D L2 U'
U2 L' U2 B D2 U' F2
R' L2 U2 L F U F2
B L2 R' U2 L U F'
B L2 U2 L R U F
B L2 U2 L R' U F
B L2 U2 L R2 U F
B L2 U2 L U D F
B L2 U2 L U D' F
B L2 U2 L U D2 F
B L2 U2 L U F D
B L2 U2 L U F D'
B L2 U2 L U F D2
B L2 U2 L D U F
B L2 U2 L D' U F
B L2 U2 L D2 U F
B L2 U2 R L U F
B L2 U2 R' L U F
B L2 U2 R2 L U F
B2 L2 U2 F L U F
B L2 U2 D L U F
B L2 U2 D' L U F
B L2 U2 D2 L U F
B L2 D U2 L U F
B L2 D' U2 L U F
B L2 D2 U2 L U F
B' L2 B2 L R' U' F'
B' L2 B2 L' R' U' F'
B' L2 B2 L2 R' U' F'
D2 L2 B2 R' B' U' F'
B' L2 B2 R' L U' F'
B' L2 B2 R' L' U' F'
B' L2 B2 R' L2 U' F'
B' L2 B2 R' U' D F'
B' L2 B2 R' U' D' F'
B' L2 B2 R' U' D2 F'
B' L2 B2 R' U' F' D
B' L2 B2 R' U' F' D'
B' L2 B2 R' U' F' D2
B' L2 B2 R' D U' F'
B' L2 B2 R' D' U' F'
B' L2 B2 R' D2 U' F'
D' L2 B2 R' B' U' F'
B' L2 B2 D R' U' F'
B' L2 B2 D' R' U' F'
D L2 B2 R' B' U' F'
B L2 B2 R' B2 U' F'
B' L2 B2 D2 R' U' F'
B R L D2 R2 U' F'
B R L' U B U2 B'
B R U B U L' U
B R U2 L' R2 U F'
B R U2 L' U' B U2
B R U2 R2 L' U F'
B R' L U' D' F' B2
B R' L U' D' B2 F'
B R' L U' F' D' B2
B R' L U2 L2 U F'
B R' L D' U' F' B2
B R' L D' U' B2 F'
U2 R' L' U' B' R' U2
B R' L2 U2 L U F'
R' U' F' D' B L B'
R' U' F' B D' L B'
R' U' B L D' F' B2
R' U' B L D' B2 F'
R' U' B L F' D' B2
R' U' B F' D' L B'
B R' U2 L' U D F'
B R' U2 L' U D' F'
B R' U2 L' U D2 F'
B R' U2 L' U F' D
B R' U2 L' U F' D'
B R' U2 L' U F' D2
B R' U2 L' D U F'
B R' U2 L' D' U F'
B R' U2 L' D2 U F'
B R' U2 D L' U F'
B R' U2 D' L' U F'
B R' U2 D2 L' U F'
B R' D U2 L' U F'
R' U2 L F L2 U F2
L2 U2 L R2 F' U F2
B R' D' U2 L' U F'
L2 U2 L U2 B U' F
R' U2 L' U2 B' U' F'
R2 U2 L' R U F' L'
B R' D2 U2 L' U F'
R2 U2 L' D' F' R U
R U2 L' R2 U F' L'
R2 U2 L' F' R U F'
R2 U2 R L' U F' L'
B R' F2 R F2 U' F'
L2 U2 R2 L F' U F2
L2 U2 R2 F' L U F
R U2 R2 L' U F' L'
B2 R' B' U2 L' U F'
B' R' B2 U2 L' U F'
R2 U2 D' L' F' R U
R2 U2 D2 L' F' U F2
U2 R2 L F' L2 U F2
U2 R2 L' F' U' B' U2
L' U2 B L U' F R
B R2 U2 L' R U F'
B R2 U2 R L' U F'
B R2 U2 D2 L' U F
B R2 D2 U2 L' U F
B R2 F2 R F2 U' F
