B R D F L' B2
B R D F B2 L'
B R D B2 F L'
D R F L B' L2
R D F L B' L2
D L R F B' L' F
D L R B' L' F L'
D L R B' F L' F
D L D2 R F' B' L
D L D2 R B' L F'
D L D2 R B' F' L
D L D2 B' L R F'
D L D2 B' R L F'
D L D2 B' R F' L
D L B' L' R F L'
D L B' R L' F L'
D L B' R F L' F
D R L F B' L' F
D R L B' L' F L'
D R L B' F L' F
B' R D F L' D' B2
U' R D F L B' L2
U2 R D F L B' L2
B R D F L B2 L2
B R D F L' B2 D
B R D F L' B2 D'
B R D F L' B2 D2
B R D F B L' B
B R D F B2 L' D
B R D F B2 L' D'
B R D F B2 L' D2
B R D F B2 D L'
B R D F B2 D' L'
B R D F B2 D2 L'
B R D B F L' B
U R D F L B' L2
B R D B2 F L' D
B R D B2 F L' D'
B R D B2 F L' D2
B R D B2 F D L'
B R D B2 F D' L'
B R D B2 F D2 L'
B R D' F L2 B' L
D' R D2 F L' D2 B2
D' R D2 F D2 L' B2
D' R D2 F D2 B2 L'
D2 R F L D' L2 B2
D2 R F L D' B2 L2
D2 R F U' L' F2 U
D R F L B L2 B2
D R F L B' L2 D
D R F L B' L2 D'
D R F L B' L2 D2
D R F L B2 L2 B
D R F L' U2 F U2
D' R F B D2 B2 L
D' R F B' L D2 B2
D' R F B' D2 L B2
D R F B L B' L2
D R F B' L B' L2
D R F B2 L B' L2
D R F' L F2 B' L'
D R F' L B' F2 L'
D R F' L2 F2 L' B'
D' R F2 L2 F' B' L
D' R F2 L2 B' L F'
D' R F2 L2 B' F' L
D R F2 L F' B' L'
D R F2 L B' F' L'
D R F2 L2 F' L' B'
D' R B F D2 B2 L
B R B D F L' B2
B R B D F B2 L'
B R B D B2 F L'
D R B F L B' L2
D' R B' F L D2 B2
D' R B' F D2 L B2
B R B' D F L' B2
B R B' D F B2 L'
B R B' D B2 F L'
D R B' F L B' L2
B R B2 D F L' B2
B R B2 D F B2 L'
B R B2 D B2 F L'
D R B2 F L B' L2
B R' U' R2 D F L'
D R' F L R2 B' L2
D R' F L B' L2 R2
D R' F L B' R2 L2
D' R' F B' L R2 B2
D' R' F B' L B2 R2
D' R' F B' R2 L B2
D R' F R2 L B' L2
D' R' F' B R2 F2 L'
D' R' B R2 F2 L' F'
D' R' B F' R2 F2 L'
D' R' B' R2 F L B2
D' R' B' F L R2 B2
D' R' B' F L B2 R2
D' R' B' F R2 L B2
R D L F B' L' F
R D L B' L' F L'
R D L B' F L' F
D R2 F L R' B' L2
D R2 F R' L B' L2
D R2 F D2 L' R' B
D R2 F D2 R' L' B
D R2 F D2 R' B L'
R2 D R' F L B' L2
R2 D F L R' B' L2
R2 D F R' L B' L2
R D F L B L2 B2
R D F L B' L2 D
R D F L B' L2 D'
R D F L B' L2 D2
R D F L B2 L2 B
R D F L' U2 F U2
R2 D F D2 L' R' B
R2 D F D2 R' L' B
R2 D F D2 R' B L'
R D F B L B' L2
R D F B' L B' L2
R D F B2 L B' L2
R D F' L F2 B' L'
R D F' L B' F2 L'
U' D R F L B' L2
R D F' L2 F2 L' B'
B2 U R D F L' B
B2 U R D F B L'
B2 U R D B F L'
U2 D R F L B' L2
B2 U R B D F L'
B U R D F L' B2
B U R D F B2 L'
B U R D B2 F L'
D U R F L B' L2
R D F2 L F' B' L'
R D F2 L B' F' L'
R D F2 L2 F' L' B'
U D R F L B' L2
R D B F L B' L2
B2 U D R F L' B
B2 U D R F B L'
B2 U D R B F L'
R D B' F L B' L2
R D B2 F L B' L2
R2 D' R' D2 F L' B
R2 D' R' D2 F B L'
R2 D' R' D2 B F L'
R2 D' R' F B' L B2
R2 D' R' B' F L B2
R2 D' F R' B' L B2
D U' R F L B' L2
R D' F B' D2 L B'
B2 U' R D F L' B'
B U' R D F L' B2
B U' R D F B2 L'
B U' R D B2 F L'
B2 U' D R F L' B'
R D' B' D2 F L B'
R D' B' F D2 L B'
D U2 R F L B' L2
B U2 R D F L' B2
B U2 R D F B2 L'
B U2 R D B2 F L'
D F L' U2 F L' U2
F2 D L' F U2 L' F2
B' D R F L' D' B2
R F D L D2 B' L
R2 F D' R' B' L B2
B D R F L' D B2
D F D2 L' R' B R'
B D R F D L' B2
B D R F D B2 L'
D F D2 L' B R' B
D F D2 R' L' B R'
D F D2 R' B L' R'
D F D2 R' B R' L'
R F D' B' D2 L B'
B D R' U' R2 F L'
B D R' U' F L' R2
B D R' U' F R2 L'
D F D2 B L' R' B
D F D2 B R' L' B
D F D2 B R' B L'
B2 D U R F L' B
B2 D U R F B L'
B2 D U R B F L'
B2 D U' R F L' B'
D F2 L' F R U2 F2
D F2 L' F U2 F2 L'
B D2 R' B U' R2 F
B D2 R' B U' F R2
U' B R D F L' B2
U' B R D F B2 L'
U' B R D B2 F L'
D' B R F D2 L2 B2
D' B R F D2 B2 L2
U2 B R D F L' B2
U2 B R D F B2 L'
U2 B R D B2 F L'
D' B R' U2 F B R2
D' B R' U2 B R2 F
D' B R' U2 B F R2
D B R F L B' L2
U B R D F L' B2
U B R D F B2 L'
U B R D B2 F L'
D' B' R F L D2 B2
D' B' R F D2 L B2
D' B' R' F L B R2
D B' R F L B' L2
D' B' D2 R F L B'
R B' D F L' D' B2
D' B2 R' F B L R2
D' B2 R' F B R2 L
D' B2 R' B R2 F L
D' B2 R' B F L R2
D' B2 R' B F R2 L
D B2 R F L B' L2
