D2 L' F2 B' U F2
D2 L' B' F2 U F2
D L2 U' L B' U
L' D2 F2 B' U F2
L' D2 B' F2 U F2
F2 L R F B2 U' F
F2 L R B2 F U' F
D2 L U' L2 F2 B' U
D2 L U' L2 B' F2 U
B2 L U' L2 B' U L2
D L U' L2 B' U L'
L' R D2 F2 B' U F2
L' R D2 B' F2 U F2
B2 L D' F U' F' B2
B2 L D' F U' B2 F'
B2 L D2 R2 F U' F'
F L F R B2 U' F2
B2 L F U' D' F' B2
B2 L F U' D' B2 F'
B2 L F U' F' D' B2
B2 L F U2 L2 U F'
B2 L F D' U' F' B2
B2 L F D' U' B2 F'
F L F B2 R U' F2
U' L B' L2 F U R
F2 L B2 R F U' F
F L B2 F R U' F2
D2 L' R F2 B' U F2
D2 L' R B' F2 U F2
D2 L' R' F2 B' U F2
D2 L' R' B' F2 U F2
D2 L' R2 F2 B' U F2
D2 L' R2 B' F2 U F2
B L' R2 F' B' U F
B L' R2 B' F' U F
R' L' D2 F2 B' U F2
L' R' D2 F2 B' U F2
R' L' D2 B' F2 U F2
L' R' D2 B' F2 U F2
R2 L' D2 F2 B' U F2
R L' D2 F2 B' U F2
R2 L' D2 B' F2 U F2
R L' D2 B' F2 U F2
U' L' D F U L2 R
U' L' D F U R L2
D' L' D' F2 B' U F2
D' L' D' B' F2 U F2
U' L' F U R D L2
U' L' F U D L2 R
U' L' F U D R L2
U' L' F U2 B2 U' R
U' L' F D U L2 R
U' L' F D U R L2
U' L' F' D2 F2 U R
D L' F' B' U F L'
D2 L' F2 R B' U F2
D2 L' F2 R' B' U F2
D2 L' F2 R2 B' U F2
D2 L' F2 D R2 B' U
D2 L' F2 D B' R2 U
D2 L' F2 B' R U F2
D2 L' F2 B' R' U F2
D2 L' F2 B' R2 U F2
D2 L' F2 B' U F2 D
D2 L' F2 B' U F2 D'
D2 L' F2 B' U F2 D2
D2 L' F2 B' D R2 U
D L' F2 B' U F2 L'
D2 L' B' R F2 U F2
D2 L' B' R' F2 U F2
D2 L' B' R2 F2 U F2
B2 L' B' R2 F' U F
U' L' B' U2 B' U' R'
D' L' B' D' F2 U F2
D2 L' B' F2 R U F2
D2 L' B' F2 R' U F2
D2 L' B' F2 R2 U F2
D2 L' B' F2 U F2 D
D2 L' B' F2 U F2 D'
D2 L' B' F2 U F2 D2
D2 L' B' F2 D R2 U
B L' B' D2 F2 U F2
D L' B' F' U F L'
D L' B' F2 U F2 L'
D L2 R U' L B' U
L' R2 D2 F2 B' U F2
L' R2 D2 B' F2 U F2
D L2 R' U' L B' U
D L2 R2 U' L B' U
D2 L2 U' L F2 B' U
D2 L2 U' L B' F2 U
B2 L2 U' L B' U L'
D L2 U' L D B' U
D L2 U' L D' B' U
D L2 U' L D2 B' U
D L2 U' L B' U D
D L2 U' L B' U D'
D L2 U' L B' U D2
D L2 U' L B' D U
D L2 U' L B' D' U
D L2 U' L B' D2 U
B' L2 U' F L B' U
D2 L2 U' F2 L B' U
D L2 D' B D' R' B
B' L2 F L B' U F'
D2 L2 F2 L B' U F2
D L2 B D' R' B R'
D L2 B D' B R' B
L U D F U' L2 B'
F2 R L F B2 U' F
F2 R L B2 F U' F
D2 R L' F2 B' U F2
D2 R L' B' F2 U F2
D R L2 U' L B' U
L U F B2 U' D' B2
L U F B2 U2 L2 U
L U F B2 D' U' B2
L U F B2 D2 R2 U'
L' U B2 R2 F' U' B2
L' U B2 U2 B U B
L' U B2 D' R2 F' U'
L U B2 U2 L2 B' U
L U B2 D' F U' B2
L U B2 D2 R2 F U'
L U B2 D2 F R2 U'
L U B2 F U' D' B2
L U B2 F U2 L2 U
L U B2 F D' U' B2
L U B2 F D2 R2 U'
L2 U' L D B' U L2
L2 U' L D2 F2 B' U
L2 U' L D2 B' F2 U
L2 U' L B' U2 B' U'
F2 R F B2 U' F R
L U' L2 D B' U L2
L U' L2 D2 F2 B' U
L U' L2 D2 B' F2 U
L U' L2 B' U2 B' U'
F2 R B2 L F U' F
F2 R B2 U' F R F
F2 R B2 F U' F R
D2 R' L' F2 B' U F2
D2 R' L' B' F2 U F2
D R' L2 U' L B' U
L' U' B' U2 B' U' B
L U' B' L2 F B' U
L U' B' L2 B' F U
D2 R2 L' F2 B' U F2
D2 R2 L' B' F2 U F2
B R2 L' F' B' U F
B R2 L' B' F' U F
D R2 L2 U' L B' U
R' D L2 U' L B' U
L' D L2 U' L2 B' U
R2 D L2 U' L B' U
R D L2 U' L B' U
L D U F U' L2 B'
L' D F B' U L2 F'
L' D F B' U F' L2
L D F U' L2 F' B'
L D F U' L2 B' F'
L' D F' B' U F L2
L' D F2 B' U L2 F2
L' D F2 B' U F2 L2
L' D B L2 D' R2 B2
L' D B L2 D' B2 R2
L' D B' U L2 D F2
L' D B' D F2 U F2
L' D B' F U L2 F'
L' D B' F U F' L2
L' D B' F' U F L2
L' D B' F2 U L2 F2
L' D B' F2 U F2 L2
B' U F2 R B' U' R'
B' U F2 B' R U' R2
B' U B' U2 L' U R'
B' U B' F2 R U' R2
B2 U' L' F U L R
B2 U' L' F U R L
B' U' L2 F L U R
L' D' B' D' F2 U F2
R' D2 L' F2 B' U F2
R' D2 L' B' F2 U F2
R2 D2 L' F2 B' U F2
R2 D2 L' B' F2 U F2
R D2 L' F2 B' U F2
R D2 L' B' F2 U F2
L' D2 R F2 B' U F2
L' D2 R B' F2 U F2
L' D2 R' F2 B' U F2
L' D2 R' B' F2 U F2
L' D2 R2 F2 B' U F2
L' D2 R2 B' F2 U F2
L' D2 F2 R B' U F2
L' D2 F2 R' B' U F2
L' D2 F2 R2 B' U F2
L' D2 F2 D R2 B' U
L' D2 F2 D B' R2 U
L' D2 F2 B' R U F2
L' D2 F2 B' R' U F2
L' D2 F2 B' R2 U F2
L' D2 F2 B' U F2 D
L' D2 F2 B' U F2 D'
L' D2 F2 B' U F2 D2
L' D2 F2 B' D R2 U
L' D2 B' R F2 U F2
L' D2 B' R' F2 U F2
L' D2 B' R2 F2 U F2
L' D2 B' F2 R U F2
L' D2 B' F2 R' U F2
L' D2 B' F2 R2 U F2
L' D2 B' F2 U F2 D
L' D2 B' F2 U F2 D'
L' D2 B' F2 U F2 D2
L' D2 B' F2 D R2 U
L' F D B' U L2 F'
L' F D B' U F' L2
L' F D2 F2 B' U F
L' F D2 B' F2 U F
L' F B' U2 B' U' F'
U F B2 U' R B R'
