F2 U' L' F
F2 L U' L2 F
F2 U' L' D F
F2 U' L' D' F
F2 U' L' D2 F
F2 U' L' F D
F2 U' L' F D'
F2 U' L' F D2
L' F2 U' L' F'
F2 B U' L' F
F2 B' U' L' F
B' F2 U' L' F
F2 B2 U' L' F
B F2 U' L' F
B2 F2 U' L' F
F2 L U B' U2 L2
F2 L U' L2 D F
F2 L U' L2 D' F
F2 L U' L2 D2 F
F2 L U' L2 F D
F2 L U' L2 F D'
F2 L U' L2 F D'
F2 L U' L2 F D2
F2 L U' F L2 F
F2 L U' F' L2 F
F2 L U' F2 L2 F
F L' U' F L' R
F L' U' F R L'
F' L' F' U' L' F2
B' L' F2 U' L' F'
B2 L' F2 U' L' F'
B L' F2 U' L' F'
F2 U R U2 L' F
F2 U R' U2 L' F
F2 U R2 U2 L' F
F2 U B U2 L' F
F2 U B U2 L' F
F2 U B' U2 L' F
F2 U B2 U2 L' F
F2 U' L F L2 F
F2 U' L F' L2 F
F2 U' L F2 L2 F
F2 U' L' R F R'
F2 U' L' R2 F R2
F2 U' L' D F D
F2 U' L' D F D'
F2 U' L' D F D'
F2 U' L' D F D2
F2 U' L' D' F D
F2 U' L' D' F D'
F2 U' L' D' F D2
F2 U' L' D2 F D
F2 U' L' D2 F D'
F2 U' L' D2 F D2
F2 U' L' F2 D F'
F2 U' L' F2 D' F'
F2 U' L' F2 D2 F'
F2 U' L2 D L F
F2 U' L2 D' L F
F2 U' L2 D2 L F
F2 U' L2 F L F
F2 U' L2 F' L F
F2 U' L2 F2 L F
F2 U' R L' F R'
F2 U' R2 L' F R2
F2 U' F' L' F L'
F2 U' B' L' F B
F2 U' B' L' B F
F2 U' B2 L' F B2
F2 U' B2 L' B2 F
F2 U2 R U L' F
F2 U2 R' U L' F
F2 U2 R2 U L' F
L' F2 L U' L2 F'
L' F2 L U' F' L2
L' F2 L2 U' L F'
L' F2 L2 U' F' L
L2 F2 L U' F L2
L F2 L2 U' F L
L' F2 U' L F' L2
L' F2 U' L' D F'
L' F2 U' L' D' F'
L' F2 U' L' D2 F'
L' F2 U' L' F' D
L' F2 U' L' F' D'
L' F2 U' L' F' D2
L' F2 U' L2 F' L
L' F2 U' D L' F'
L' F2 U' D' L' F'
L' F2 U' D2 L' F'
F2 D' B' L U' L2
L' F2 D U' L' F'
L F2 U B' U2 L'
L' F2 D' U' L' F'
L F2 U' L2 F L
L' F2 D2 U' L' F'
L' F2 B U' L' F'
L' F2 B' U' L' F'
L' F2 B2 U' L' F'
F2 B L U' L2 F
L' B F2 U' L' F'
F2 B U' L' D F
F2 B U' L' D' F
F2 B U' L' D2 F
F2 B U' L' F D
F2 B U' L' F D'
F2 B U' L' F D2
F2 B' L U' L2 F
L' B' F2 U' L' F'
F2 B' U' L' D F
F2 B' U' L' D' F
F2 B' U' L' D2 F
F2 B' U' L' F D
F2 B' U' L' F D'
F2 B' U' L' F D2
B' F2 L U' L2 F
B2 F2 L U' L2 F
F2 B2 L U' L2 F
B F2 L U' L2 F
B' F2 U' L' D F
B' F2 U' L' D' F
B' F2 U' L' D2 F
B' F2 U' L' F D
B' F2 U' L' F D'
B' F2 U' L' F D2
B2 F2 U' L' D F
B2 F2 U' L' D' F
B2 F2 U' L' D2 F
B2 F2 U' L' F D
B2 F2 U' L' F D'
B2 F2 U' L' F D2
F2 B2 U' L' D F
F2 B2 U' L' D' F
F2 B2 U' L' D2 F
F2 B2 U' L' F D
F2 B2 U' L' F D'
F2 B2 U' L' F D2
B F2 U' L' D F
B F2 U' L' D' F
B F2 U' L' D2 F
B F2 U' L' F D
B F2 U' L' F D'
B F2 U' L' F D2
L' B2 F2 U' L' F'
U L R D B' U2 R2
U L R D' L2 U2 F
U L R D' B' L2 U2
U L R B' U' F2 U'
U L R B' U2 D R2
U L R B' D U2 R2
U L R B' D' L2 U2
L' R U' R' F2 U' F'
F2 L U R U2 L2 F
F2 L U R B' U2 L2
F2 L U R' U2 L2 F
F2 L U R' B' U2 L2
F2 L U R2 U2 L2 F
F2 L U R2 B' U2 L2
F2 L U D2 R2 B' U2
F2 L U D2 B' R2 U2
F2 L U B' R U2 L2
F2 L U B' R' U2 L2
F2 L U B' R2 U2 L2
F2 L U B' U2 L2 D
F2 L U B' U2 L2 D'
F2 L U B' U2 L2 D2
F2 L U B' D2 R2 U2
F2 L U' L D L F
F2 L U' L D' L F
F2 L U' L D2 L F
F2 L U' L F L F
F2 L U' L F' L F
F2 L U' L F2 L F
F2 L U' L2 R F R'
F2 L U' L2 R2 F R2
F2 L U' L2 D F D
F2 L U' L2 D F D'
F2 L U' L2 D F D2
F2 L U' L2 D' F D
F2 L U' L2 D' F D'
F2 L U' L2 D' F D2
F2 L U' L2 D2 F D
F2 L U' L2 D2 F D'
F2 L U' L2 D2 F D2
F2 L U' L2 F2 D F'
F2 L U' L2 F2 D' F'
F2 L U' L2 F2 D2 F'
F2 L U' R L2 F R'
F2 L U' R2 L2 F R2
R2 L D B2 L R2 F'
R2 L D B2 R2 L F'
R2 L D B2 R2 F' L
F2 L U' F L2 D F
F2 L U' F L2 D' F
F2 L U' F L2 D2 F
F2 L U' F L2 F D
F2 L U' F L2 F D'
F2 L U' F L2 F D2
F2 L U' F' L2 D F
F2 L U' F' L2 D' F
F2 L U' F' L2 D2 F
F2 L U' F' L2 F D
F2 L U' F' L2 F D'
F2 L U' F' L2 F D2
F2 L U' F2 L2 D F
F2 L U' F2 L2 D' F
F2 L U' F2 L2 D2 F
F2 L U' F2 L2 F D
F2 L U' F2 L2 F D'
F2 L U' F2 L2 F D2
F2 L U2 R U L2 F
F2 L U2 R' U L2 F
F2 L U2 R2 U L2 F
F2 L U2 F U L2 F
F2 L U2 F' U L2 F
F2 L U2 F2 U L2 F
U L D R B' U2 R
U L D B' R U2 R
F2 L D' L2 B2 U' F
U L D' L2 R U2 F
U L D' R L2 U2 F
U L D' R B' L2 U2
D L D' F2 U' L' F
F2 L D' B2 U B U2
U L D' B' L2 R U2
U L D' B' R L2 U2
F2 L D2 U R2 B' U2
F2 L D2 U B' R2 U2
D2 L D2 F2 U' L' F
F' L F' L2 U' F L
F' L F' U B' U2 L'
F' L F' U' L2 F L
B' L F2 L2 U' F L
B2 L F2 L2 U' F L
B L F2 L2 U' F L
B' L F2 U B' U2 L'
B2 L F2 U B' U2 L'
B' L F2 U' L2 F L
B2 L F2 U' L2 F L
B L F2 U B' U2 L'
B L F2 U' L2 F L
F2 L B U B2 U2 L2
F2 L B U' L2 D2 F2
F2 L B' U' L2 D F2
U L B' R U' F2 U'
U L B' R U2 D R2
U L B' R D U2 R2
U L B' R D' L2 U2
U L B' U' F2 U' L'
U L B' D R U2 R
R L' U' R' F2 U' F'
U L B' D' L2 R U2
U L B' D' R L2 U2
F2 L B2 U B U2 L2
U L' R U' F2 U' F'
U L' R U2 D R2 F
U L' R U2 D F R2
U L' R D U2 R2 F
U L' R D U2 F R2
U L' R D' L2 B' U2
R2 L' D F B2 L R2
R2 L' D F B2 R2 L
R2 L' D B2 R2 F L
R2 L' D B2 F L R2
R2 L' D B2 F R2 L
U' L' U F2 U' L' F'
F L' U' R F L' R
F L' U' R F R L'
F L' U' R' F L' R
F L' U' R' F R L'
F L' U' R2 F L' R
F L' U' R2 F R L'
F2 L' U' F U' F' U
F L' U' F L' R D
F L' U' F L' R D'
F L' U' F L' R D2
F L' U' F L' D R
F L' U' F L' D' R
F L' U' F L' D2 R
F2 L' U' F2 D' L2 F'
F L' U' F R L' D
F L' U' F R L' D'
F L' U' F R L' D2
F2 L' U' F2 D' F' L2
F L' U' F R D L'
F L' U' F R D' L'
F L' U' F R D2 L'
F L' U' F D L' R
F L' U' F D R L'
F L' U' F D' L' R
F L' U' F D' R L'
F L' U' F D2 L' R
F L' U' F D2 R L'
U L' U' F2 U' L' F'
F2 L' D L U' L' F
F2 L' D L2 U' L2 F
U L' D R U2 R F
F' L' D F' U' L' F2
U' L' D F2 L' F' R2
F2 L' D' L U' L' F
F2 L' D' L2 U' L2 F
U L' D' L2 R B' U2
U L' D' L2 B' R U2
U L' D' R L2 B' U2
F' L' D' F' U' L' F2
D L' D' F2 U' L' F
F2 L' D2 L U' L' F
F2 L' D2 L2 U' L2 F
F' L' D2 F' U' L' F2
D2 L' D2 F2 U' L' F
U' L' F U F U' L'
F' L' F' L U' L2 F2
F' L' F' L U' F2 L2
F' L' F' L2 U' L F2
F' L' F' L2 U' F2 L
F' L' F' U' L F2 L2
F' L' F' U' L' F2 D
F' L' F' U' L' F2 D'
F' L' F' U' L' F2 D2
F' L' F' U' L2 F2 L
F' L' F' D' L2 U' L
F' L' F' B U' L' F2
F' L' F' B' U' L' F2
F' L' F' B2 U' L' F2
B' L' F2 L U' L2 F'
B' L' F2 L U' F' L2
B' L' F2 L2 U' L F'
B' L' F2 L2 U' F' L
B2 L' F2 L U' L2 F'
B2 L' F2 L U' F' L2
B L' F2 L U' L2 F'
B L' F2 L U' F' L2
B2 L' F2 L2 U' L F'
B2 L' F2 L2 U' F' L
B L' F2 L2 U' L F'
B L' F2 L2 U' F' L
B' L' F2 U' L F' L2
B' L' F2 U' L' D F'
B' L' F2 U' L' D' F'
B' L' F2 U' L' D2 F'
B' L' F2 U' L' F' D
B' L' F2 U' L' F' D'
B' L' F2 U' L' F' D2
B' L' F2 U' L2 F' L
B' L' F2 U' D L' F'
B' L' F2 U' D' L' F'
B' L' F2 U' D2 L' F'
B' L' F2 D U' L' F'
B2 L' F2 U' L F' L2
B2 L' F2 U' L' D F'
B2 L' F2 U' L' D' F'
B2 L' F2 U' L' D2 F'
B2 L' F2 U' L' F' D
B2 L' F2 U' L' F' D'
B2 L' F2 U' L' F' D2
B2 L' F2 U' L2 F' L
B2 L' F2 U' D L' F'
B2 L' F2 U' D' L' F'
B2 L' F2 U' D2 L' F'
B' L' F2 D' U' L' F'
B L' F2 U' L F' L2
B L' F2 U' L' D F'
B L' F2 U' L' D' F'
B L' F2 U' L' D2 F'
B L' F2 U' L' F' D
B L' F2 U' L' F' D'
B L' F2 U' L' F' D2
B L' F2 U' L2 F' L
B L' F2 U' D L' F'
B L' F2 U' D' L' F'
B' L' F2 D2 U' L' F'
B L' F2 U' D2 L' F'
B2 L' F2 D U' L' F'
B' L' F2 B U' L' F'
B2 L' F2 D' U' L' F'
B' L' F2 B' U' L' F'
B L' F2 D U' L' F'
B2 L' F2 D2 U' L' F'
B' L' F2 B2 U' L' F'
B L' F2 D' U' L' F'
B2 L' F2 B U' L' F'
B L' F2 D2 U' L' F'
B2 L' F2 B' U' L' F'
F2 L' B L U' L' F
B L' F2 B U' L' F'
B2 L' F2 B2 U' L' F'
B L' F2 B' U' L' F'
B L' F2 B2 U' L' F'
F2 L' B L2 U' L2 F
F L' B U' F L' R
F L' B U' F R L'
F' L' B F' U' L' F2
B' L' B F2 U' L' F'
F2 L' B' L U' L' F
B2 L' B F2 U' L' F'
F2 L' B' L2 U' L2 F
B L' B F2 U' L' F'
L' R2 D F B2 L R2
L' R2 D F B2 R2 L
L' R2 D B2 R2 F L
L' R2 D B2 F L R2
L' R2 D B2 F R2 L
F' L' B' F' U' L' F2
F L' B' U' F L' R
F L' B' U' F R L'
B' L' B' F2 U' L' F'
L2 R2 D B2 L R2 F
L2 R2 D B2 L F R2
F2 L' B2 L U' L' F
L2 R2 D B2 R2 L F
R2 L2 D B2 L R2 F
R2 L2 D B2 L F R2
B2 L' B' F2 U' L' F'
R2 L2 D B2 R2 L F
L R2 D B2 L R2 F'
L R2 D B2 R2 L F'
L R2 D B2 R2 F' L
F2 L' B2 L2 U' L2 F
B L' B' F2 U' L' F'
F' L' B2 F' U' L' F2
F L' B2 U' F L' R
F L' B2 U' F R L'
B' L' B2 F2 U' L' F'
B2 L' B2 F2 U' L' F'
B L' B2 F2 U' L' F'
F2 L2 U' F' L D F2
F2 L2 U2 R' U L F'
F2 L2 U2 R' U F' L
F2 L2 D L' U' L2 F
F2 L2 D L2 U' L' F
F2 L2 D' L' U' L2 F
F2 L2 D' L2 U' L' F
