R2 D' L F L B2
R2 D' B2 L F L
L F2 L U F' R2
R2 L U' F2 L U F'
D2 L R2 B2 U' R' F
D2 L R2 B2 U' F R'
D2 L D F B2 L2 R'
D2 L D F B2 R' L2
D2 L D B2 R' F L2
D2 L D B2 F L2 R'
D2 L D B2 F R' L2
R2 L F U' F L U
R' L F2 L U F' R'
L2 R F2 U' L' U2 F
D2 L F D B2 L2 R'
D2 L F D B2 R' L2
F' L F' L U R2 F2
F' L F' L U F2 R2
B' L F2 L U F' R2
B2 L F2 L U F' R2
B L F2 L U F' R2
D' L F2 U' L F' B2
D' L F2 U' L B2 F'
D' L F2 U' F' L B2
D2 L B2 R2 U' R F
D2 L' D L2 F B2 R'
D2 L' D L2 B2 R' F
D2 L' D L2 B2 F R'
L R' F2 L U F' R'
L R2 U' F2 L U F'
D' L' B2 L' D R2 F'
F2 L' B2 L' U R2 F'
D' L' B2 D L' R2 F'
D' L' B2 D R2 L' F'
F2 L2 R U D2 R F'
F2 L2 R D2 U R F'
U2 L2 R' F2 U R' F
U2 L2 R' F2 U F R'
L R2 F U' F L U
U L2 R' F2 U R' F'
F2 L2 U L' R2 F L
F2 L2 U L' F L R2
F2 L2 U L' F R2 L
F2 L2 U R D2 R F'
F2 L2 U R2 L' F L
F2 L2 U' L B' U2 R2
F2 L2 U' L' U2 R2 F
F2 L2 U' L' U2 F R2
R L2 F2 U' L' U2 F
F2 L2 U2 L' U' R2 F
F2 L2 U2 L' U' F R2
F' L2 D F' R B2 U
F' L2 D F' B2 R U
F' L2 D B2 F' R U
L2 U L R2 D' L2 F
L2 U L' R2 D' F L2
R' U L2 F2 U R' F'
U2 L2 F2 R' U F' R'
U L2 F2 R' U R' F'
U L2 F2 U R' F' R'
U L2 F2 B' R' U R'
L2 U R2 L D' L2 F
L2 U R2 L' D' F L2
U L2 B' R' F2 U R'
U L2 B' F2 R' U R'
F2 R L2 U D2 R F'
F2 R L2 D2 U R F'
R' U F2 L2 U R' F'
L U F2 L U F' R2
U2 R D' B2 L2 R F
U2 R D' B2 R L2 F
R2 U' L2 F R F U
R2 U' F R F L2 U
U2 R' L2 F2 U R' F
U2 R' L2 F2 U F R'
U R' L2 F2 U R' F'
L U' F2 L U F' R2
U2 R' D' L2 F' R' B2
U2 R' D' F' L2 R' B2
U2 R' D' F' R' L2 B2
U2 R' D' F' R' B2 L2
R' U2 R' D' L2 F' B2
R' U2 R' D' L2 B2 F'
R' U2 R' D' F' L2 B2
R' U2 R' D' F' B2 L2
R' U2 R' D' B2 L2 F'
R' U2 R' D' B2 F' L2
R U2 R D' B2 L2 F
U R' F2 L2 U R' F'
R' U2 D' L2 R' F' B2
R' U2 D' L2 R' B2 F'
R' U2 D' R' L2 F' B2
R' U2 D' R' L2 B2 F'
R' U2 D' R' F' L2 B2
R' U2 D' R' F' B2 L2
R' U2 D' R' B2 L2 F'
R' U2 D' R' B2 F' L2
R U2 D' R B2 L2 F
D2 R2 L B2 U' R' F
D2 R2 L B2 U' F R'
L U2 F2 L U F' R2
F R2 U' F L2 R U
F R2 U' F R L2 U
B' R2 D' L F L B2
B2 R2 D' L F L B2
B R2 D' L F L B2
B' R2 D' B2 L F L
B2 R2 D' B2 L F L
B R2 D' B2 L F L
R2 D L D2 F L2 B2
R2 D L D2 F B2 L2
R2 D L D2 B2 F L2
R2 D L F D2 L2 B'
R2 D L' D2 L2 F B2
R2 D L' D2 L2 B2 F
R' D R' D2 B2 L F
R' D R2 F2 L' B' U2
R D R2 F2 U2 R' F'
R D F2 L' R2 B' U2
R D F2 L' B' R2 U2
R D F2 R2 L' B' U2
R' D' L R' F L B2
R' D' L F L R' B2
R' D' L F R' L B2
R2 D' L F L B2 D
