B' U2 L D' R' B
B' U2 R' D L B'
B' U2 D L R' B'
B' U2 D R' L B'
B' U2 D' L R' B
B' U2 D' R' L B
B' D U2 L R' B'
B' D U2 R' L B'
B' D' U2 L R' B
B' D' U2 R' L B
B L B2 U2 D L B'
B L B2 D U2 L B'
B' L' U2 L2 D' R' B
L2 R' B' U' R' F L
L2 R' B' U' F L R'
L2 R' B' U' F R' L
B' L2 U2 L' D' R' B
B' L2 U2 D' L' R' B
B' L2 U2 D' R' L' B
B' L2 U2 D' R' B L'
R' L2 B' U' R' F L
R' L2 B' U' F L R'
R' L2 B' U' F R' L
B' L2 D' U2 L' R' B
B' L2 D' U2 R' L' B
B' L2 D' U2 R' B L'
B' R U2 R2 D L B'
U' R' U B' U2 L R'
U' R' U B' U2 R' L
U R' F' U B' U2 L
D' R' B U L B2 U2
D' R' B U B2 U2 R'
B R' B2 U2 D' R' B
B R' B2 D' U2 R' B
B' R2 U2 R D L B'
B' R2 U2 D L R B'
B' R2 U2 D L B' R
B' R2 U2 D R L B'
B' R2 D U2 L R B'
B' R2 D U2 L B' R
B' R2 D U2 R L B'
B U L R' F' B2 U2
B U L R' B2 F' U2
B U R' L F' B2 U2
B U R' L B2 F' U2
B U R' F' L B2 U2
B U R' F' B2 U2 R'
B U R' B2 F' U2 R'
B U' L R' F B2 U2
B U' L R' B2 F U2
B U' L F R' B2 U2
B U' L F B2 U2 L
B U' L B2 F U2 L
B U' R' L F B2 U2
B U' R' L B2 F U2
B' U2 L D' R' D B
B' U2 L D' R' D' B
B' U2 L D' R' D2 B
B' U2 L D' R' B D
B' U2 L D' R' B D'
B' U2 L D' R' B D2
B' U2 L2 D' L' R' B
B' U2 L2 D' R' L' B
B' U2 L2 D' R' B L'
B' U2 R' D L D B'
B' U2 R' D L D' B'
B' U2 R' D L D2 B'
B' U2 R' D L B' D
B' U2 R' D L B' D'
B' U2 R' D L B' D2
B' U2 R2 D L R B'
B' U2 R2 D L B' R
B' U2 R2 D R L B'
B' U2 D L R B' R2
B' U2 D L R' D B'
B' U2 D L R' D' B'
B' U2 D L R' D2 B'
B' U2 D L R' B' D
B' U2 D L R' B' D'
B' U2 D L R' B' D2
B' U2 D L R2 B' R
B' U2 D L D R' B'
B' U2 D L D' R' B'
B' U2 D L D2 R' B'
B' U2 D R L B' R2
