F U' F B L
F U' B F L
F2 U F' U' L' B
F2 U F' U' B L'
F U' L' B L F
F U' D F B L
F U' D B F L
F U' D' F B L
F U' D' B F L
F U' D2 F B L
F U' D2 B F L
F U' F L B L
F U' F L' B L
F U' F L2 B L
F U' F D B L
F U' F D' B L
F U' F D2 B L
F U' F B L D
F U' F B L D'
F U' F B L D2
F U' F B D L
F U' F B D' L
F U' F B D2 L
F U' F' B L F2
F U' F2 B L F'
F U' B D F L
F U' B D' F L
F U' B D2 F L
F U' B F L D
F U' B F L D'
F U' B F L D2
F U' B F D L
F U' B F D' L
F U' B F D2 L
F U' B F' L F2
F U' B F2 L F'
D' F L2 U' B L
F D U' F B L
F D U' B F L
F D' U' F B L
F D' U' B F L
F D2 U' F B L
F D2 U' B F L
F2 B U F' U' L'
B F2 U F' U' L'
F2 L U F' U' L' B
F2 L U F' U' B L'
F L U' L' F B L
F L U' L' B F L
F L U' L2 B L F
F L U' B L' F L2
F2 L F' U' F B L
F2 L F' U' B F L
F' L F2 U' F B L
F' L F2 U' B F L
U' L F2 D' B L R'
U' L F2 D' B R' L
F2 L B U F' U' L'
F2 L' U F' U' L' B
F2 L' U F' U' B L'
F2 L' F' U' F B L
F2 L' F' U' B F L
F' L' F2 U' F B L
F' L' F2 U' B F L
F2 L' B U F' U' L'
F2 L2 U F' U' L' B
F2 L2 U F' U' B L'
F L2 U' L B L F
F L2 U' L2 F B L
F L2 U' L2 B F L
D' L2 U' B L D' R2
D' L2 U' B D' L R2
D' L2 U' B D' R2 L
F L2 U' B L D2 F2
F L2 U' B D2 L F2
F L2 U' B D2 F2 L
F2 L2 F' U' F B L
F2 L2 F' U' B F L
F' L2 F2 U' F B L
F' L2 F2 U' B F L
U' L2 F2 B L D' R2
U' L2 F2 B D' L R2
U' L2 F2 B D' R2 L
U' L2 B L F2 D' R2
F2 L2 B U F' U' L'
U' L2 B F2 L D' R2
U' L2 B F2 D' L R2
U' L2 B F2 D' R2 L
U' L2 B' U F2 B2 L
U' L2 B' U B2 L F2
U' L2 B' U B2 F2 L
B R U F B U' F
B R U B F U' F
F R D B R' U' F
B' R F B U' F B
