F' R2 B2 L B U
F R2 B' L' F2 U
B' F L' R2 F2 U
B' F L' F2 R2 U
B' F R2 L' F2 U
F' B R2 B2 L U
F B' L' R2 F2 U
F B' L' F2 R2 U
F' B' R2 U2 R' U'
B' F' R2 U2 R' U'
F B' R2 L' F2 U
B F' R2 B2 L U
F' L R2 U2 R' F' U'
B' L F L' R2 F2 U
B' L F L' F2 R2 U
B' L F R2 L' F2 U
B' L F' R2 U2 R' U'
D' L F' U F' B' R'
D' L F' U B' F' R'
B L F' R2 B2 L U
F' L' R2 B2 L B' U
B' L' F L' R2 F2 U
B' L' F L' F2 R2 U
B' L' F R2 L' F2 U
B' L' F' R2 U2 R' U'
B L' F' R2 B2 L U
F' L2 R2 U2 R' F U'
F' L2 R2 U2 F R' U'
D2 L2 R2 F B R' U'
D2 L2 R2 B R' F U'
D2 L2 R2 B F R' U'
B' L2 F L' R2 F2 U
B' L2 F L' F2 R2 U
B' L2 F R2 L' F2 U
B' L2 F' R2 U2 R' U'
B L2 F' R2 B2 L U
F L2 F2 L R2 B U
F L2 F2 R2 L B U
F' R B R B2 L U
F' R B' R U2 R' U'
F R B' L' R F2 U
F R B' R L' F2 U
F' R' D R' B' U B'
F' R' D2 R' B' L2 U
F' R2 L U2 R' F' U'
F' R2 L' B2 L B' U
F' R2 L2 U2 R' F U'
F' R2 L2 U2 F R' U'
D2 R2 L2 F B R' U'
D2 R2 L2 B R' F U'
D2 R2 L2 B F R' U'
F' R2 U2 R' U2 B' U
B' R2 U2 D2 B R' U'
B2 R2 U2 F' B R U'
B2 R2 U2 B F' R U'
F' R2 D B2 L B U
F' R2 D' B2 L B U
B' R2 D2 U2 B R' U'
F R2 D' B' L' U L'
F' R2 D2 B2 L B U
B' R2 F L' U2 B U'
F2 R2 F B' U2 R U'
B' R2 F' U2 B R U'
F2 R2 F' B' L' F2 U
R' D R' B' U L B2
F R2 F2 B' U2 R U'
F R2 B L' F2 B2 U
F R2 B L' B2 F2 U
F' R2 B' D L U B'
F' R2 B2 L D B U
F' R2 B2 L D' B U
F' R2 B2 L D2 B U
F' R2 B2 L B U D
F' R2 B2 L B U D'
F' R2 B2 L B U D2
F' R2 B2 L B D U
F' R2 B2 L B D' U
F' R2 B2 L B D2 U
F R2 B' L F2 L2 U
F' R2 B2 L' B L2 U
F R2 B' L' U D' L2
F R2 B' L' D' U L2
F2 R2 B' F U2 R U'
F R2 B' L' F2 U D
