U' L B' U B2 L
L U' B' U B2 L
L' F U' F' B L
L' F U' B L F'
L' F U' B F' L
D' B R' U' F' U
B L R' U' F' B' U
B L R' U' B' F' U
U2 L U F B' U B2
U2 L U B' F U B2
B L U' B' U' R' U2
U' L D B' U B2 L
U' L D' B' U B2 L
U' L D2 B' U B2 L
U' L F B' U B2 L
U' L F' B' U B2 L
U' L F2 B' U B2 L
D' L B R' U' F' U
U' L B' L U B2 L
U' L B' L' U B2 L
U' L B' L2 U B2 L
U' L B' U L B2 L
U' L B' U L' B2 L
U' L B' U L2 B2 L
U' L B' U B2 L D
U' L B' U B2 L D'
U' L B' U B2 L D2
U' L B' U B2 D L
U' L B' U B2 D' L
U' L B' U B2 D2 L
U' L B' U' R' U2 B2
F L B' U F' L' B2
F L B' U F' B2 L'
F L B' U B2 F' L'
U' L B' F U B2 L
U' L B' F' U B2 L
U' L B' F2 U B2 L
B' L B2 U' B U L
B L' R U F B U'
B L' R U B F U'
B L' U F U R U2
U2 L' U' F B' U' B2
U2 L' U' B' F U' B2
F2 L' F U' F B L
F2 L' F U' B F L
F L' F U' F2 B L
F L' F U' B L F2
F L' F U' B F2 L
D' L' B R' U' F' U
D' L2 B R' U' F' U
U' L2 B2 U B' L R'
U' L2 B2 U B' R' L
B R L' U F B U'
B R L' U B F U'
D' R U B U' R' B
B R U D' B U' R'
B R D' U B U' R'
L' U' L2 B' U B2 L
R' U' D F' U R B
L U' D B' U B2 L
B R' L U' F' B' U
B R' L U' B' F' U
L U' D' B' U B2 L
L U' D2 B' U B2 L
R' U' F' B L B' U
L U' F B' U B2 L
L U' F' B' U B2 L
R' U' B L F' B' U
R' U' B L B' F' U
D2 R' U' F' B L U
D2 R' U' B L F' U
D2 R' U' B F' L U
B R' U' D F' U R
R' U' B F' L B' U
L U' F2 B' U B2 L
D R' U' F' U R B
L U' B' L U B2 L
L U' B' L' U B2 L
L U' B' L2 U B2 L
L U' B' U L B2 L
L U' B' U L' B2 L
L U' B' U L2 B2 L
L U' B' U B2 L D
L U' B' U B2 L D'
L U' B' U B2 L D2
L U' B' U B2 D L
L U' B' U B2 D' L
L U' B' U B2 D2 L
L U' B' U' R' U2 B2
B R' D U' F' U R
L U' B' F U B2 L
L U' B' F' U B2 L
L U' B' F2 U B2 L
R' D U' F' U R B
L D U' B' U B2 L
L' D F U' F' B L
L' D F U' B L F'
L' D F U' B F' L
D' U F' U' L' B R'
B U D F' U' L' R
B U D F' U' R L'
D' U F' U' B L' R'
D' U F' U' B R' L'
F U D F' L' B R
F U D F' B L' R
F U D F' B R L'
F U D B F' L' R
F U D B F' R L'
D U F' U' L' B R
D U F' U' B L' R
D U F' U' B R L'
F U D' F' L' B R'
F U D' F' B L' R'
F U D' F' B R' L'
F U D' B F' L' R'
F U D' B F' R' L'
U D F' U' L' B R
U D F' U' B L' R
U D F' U' B R L'
F U F' D' L' B R'
F U F' D' B L' R'
F U F' D' B R' L'
F U B D F' L' R
F U B D F' R L'
L D' U' B' U B2 L
L' D' F U' F' B L
L' D' F U' B L F'
L' D' F U' B F' L
U D' F' U' L' B R'
U D' F' U' B L' R'
U D' F' U' B R' L'
F' U' D' F B L R'
F' U' D' F B R' L
F' U' D' B R' F L
F' U' D' B F L R'
F' U' D' B F R' L
U' D' B' U B2 L R'
U' D' B' U B2 R' L
D' U' B' U B2 L R'
D' U' B' U B2 R' L
F U' D F' B L R
F U' D F' B R L
F U' D B L F' R
F U' D B F' L R
F U' D B F' R L
B U' D' B U L R'
B U' D' B U R' L
F U' D' F' B L R'
F U' D' F' B R' L
F U' D' B L F' R'
F U' D' B F' L R'
F U' D' B F' R' L
F' U' F D' B L R'
F' U' F D' B R' L
F2 U' F2 D' B L R'
F2 U' F2 D' B R' L
F U' F' D' B L R'
F U' F' D' B R' L
F U' B D L F' R
F U' B D F' L R
F U' B D F' R L
B U2 L U F B' U
B U2 L U B' F U
L' D2 F U' F' B L
L' D2 F U' B L F'
L' D2 F U' B F' L
L D2 U' B' U B2 L
B U2 L' U' F B' U'
B U2 L' U' B' F U'
L' F L U' F' B L
L' F L U' B L F'
L' F L U' B F' L
U' F L B' U B2 L
L' F L' U' F' B L
L' F L' U' B L F'
L' F L' U' B F' L
L' F L2 U' F' B L
L' F L2 U' B L F'
L' F L2 U' B F' L
D' F U F' L' B R'
D' F U F' B L' R'
D' F U F' B R' L'
D' F U B F' L' R'
D' F U B F' R' L'
L' F U' L F' B L
L' F U' L B L F'
L' F U' L B F' L
L' F U' L' F' B L
