U' R' B U F' B
U' R' B U B F'
B2 U' R' B U F'
R F' L' U' L B2
U L R F' U' F2 B2
U L R F' U' B2 F2
U' L R' B U F' B
U' L R' B U B F'
L' R F' L' U' L2 B2
L' R F' L' U' B2 L2
L2 R F' L' U' L' B2
L2 R F' L' U' B2 L'
R2 L' U L F R B2
R2 L' U L F B2 R
R2 L' U L B2 F R
F' L' R F' U' L B2
U' L' R' B U F' B
U' L' R' B U B F'
R L' F' L' U' L2 B2
R L' F' L' U' B2 L2
L' R2 U L F R B2
L' R2 U L F B2 R
L' R2 U L B2 F R
U' L2 R' B U F' B
U' L2 R' B U B F'
R L2 F' L' U' L' B2
R L2 F' L' U' B2 L'
R U L F' U' F2 B2
R U L F' U' B2 F2
U R L F' U' F2 B2
U R L F' U' B2 F2
F' R L' F' U' L B2
F' R U L' F' U' B2
B2 R U L F' U' F2
R U F' L U' F B2
R U F' L U' B2 F
B2 R U F' L U' F
F R U F' U' F B2
F R U F' U' B2 F
B2 R F U F2 L' U'
B' R F' L' U' L B'
U R F' L U' F B2
U R F' L U' B2 F
U2 R F' U' B2 L F
B2 R F2 U F L' U'
F' R B2 U L' F' U'
F R B2 U F' U' F
U' R' L B U F' B
U' R' L B U B F'
U' R' L' B U F' B
U' R' L' B U B F'
U' R' L2 B U F' B
U' R' L2 B U B F'
B2 R' U' B R' U F'
U' R' D L2 B U F'
U' R' D B L2 U F'
B2 R' F U' B R U
U' R' B L U F' B
U' R' B L U B F'
U' R' B L' U F' B
U' R' B L' U B F'
U' R' B L2 U F' B
U' R' B L2 U B F'
U' R' B U D F' B
U' R' B U D B F'
U' R' B U D' F' B
U' R' B U D' B F'
U' R' B U D2 F' B
U' R' B U D2 B F'
U' R' B U F' D B
U' R' B U F' D' B
U' R' B U F' D2 B
U' R' B U F' B D
U' R' B U F' B D'
U' R' B U F' B D2
U' R' B U B D F'
U' R' B U B D' F'
U' R' B U B D2 F'
U' R' B U B F' D
U' R' B U B F' D'
U' R' B U B F' D2
U' R' B D U F' B
U' R' B D U B F'
U' R' B D' U F' B
U' R' B D' U B F'
U' R' B D2 U F' B
U' R' B D2 U B F'
F R' B' D' R2 F2 B'
F R' B' D' R2 B' F2
F R' B' D' F2 R2 B'
F R' B' D' F2 B' R2
F R' B' D' B' R2 F2
F R' B' D' B' F2 R2
F R' B2 U' R2 B' U
F R' B2 U' B' R2 U
U' R2 U F R F' B2
U' R2 U F R B2 F'
U' R2 U F B2 R F'
U' R2 U B2 F R F'
D' R2 F' L' U' L R
D' R2 F' L' U' R L
F' U L' R F' U' B2
F' U R L' F' U' B2
R' D' R2 F' L' U' L
R D' F' L' R2 U' L
R D' F' R2 L' U' L
B2 U' R' D B U F'
B2 U' R' D' B U F'
B' U' R' B U F' B2
B' U' R' B U B2 F'
B2 U' R' D2 B U F'
F U' R U2 F' U' B2
B2 U' R' B U D F'
B2 U' R' B U D' F'
B2 U' R' B U D2 F'
B2 U' R' B U F' D
B2 U' R' B U F' D'
B2 U' R' B U F' D2
B2 U' R' B D U F'
B2 U' R' B D' U F'
B2 U' R' B D2 U F'
B2 U' R2 U F R F'
B2 U' D' R' U F' R
B2 U' B R' B U F'
B2 U' B' R' B U F'
B2 U' B2 R' B U F'
B2 U2 B' U R' B U
R F U F2 L' U' B2
D F B R' D' F2 B2
D F B R' D' B2 F2
R' F B2 U' R B' U
R' F B2 U' B' R U
D' F' L' R2 U' L R'
D' F' L' R2 U' R' L
R F B2 U F2 L' U'
R F' L' R U' L B2
R F' L' R' U' L B2
D' F' R U L' R U'
D' F' R U R L' U'
R F' L' R2 U' L B2
R F' L' U' L B2 D
R F' L' U' L B2 D'
R F' L' U' L B2 D2
R F' L' U' L' B2 L2
R F' L' U' L2 B2 L'
R F' L' D' R2 U' L
B D F B R' D' F2
D' F' R2 L' U' L R'
D' F' R2 L' U' R' L
R F' R L' U' L B2
D' F' U L' R2 U' R'
R F' R' L' U' L B2
D' F' U R2 L' U' R'
F D B R' D' F2 B2
F D B R' D' B2 F2
B D B F R' D' F2
R F' R2 L' U' L B2
R F' U L' U' B2 R'
R F' D' L' R2 U' L
R F' D' R2 L' U' L
R F' B L' U' L B
B2 D' U' R' U F' R
R F' B' L' U' L B'
B2 D' F R' D' F2 R
B2 D' F' R U L' U'
F' D' F' D R F' B2
F' D' F' D R B2 F'
B2 D' F' U L' U' R
F' D' F' D B2 R F'
B2 D' F2 D F R F'
R F2 U F L' U' B2
D' F2 D F R F' B2
D' F2 D F R B2 F'
D' F2 D F B2 R F'
D' F2 D B2 F R F'
R' B L' U L F B
R' B L' U L B F
R F2 B2 U F L' U'
B2 D2 F' U L' F U'
B2 D2 F2 D R F' R
B2 D2 F2 D F' R F'
B2 F R U F' U' F
