R2 B R' U L2 B
R2 B R' U B L2
B' L F' R U' L B
L2 R' D' R F' R B
R2 L' B R' U L' B
R2 L' B R' U B L'
L2 R2 U' B R' U B
R2 L2 U' B R' U B
R' L2 D' R F' R B
L' R2 B R' U L' B
L' R2 B R' U B L'
R2 U B R' U L2 B
R2 U B R' U B L2
F' R B' L U' L B2
L2 U' R2 B L R' U
L2 U' R2 B R' L U
D' R B2 U' F' B' R'
D' R B2 U' B' F' R'
R2 U' B R' U L2 B
R2 U' B R' U B L2
R2 U2 B R' U L2 B
R2 U2 B R' U B L2
U' R2 B L R' U L
U' R2 B R' L U L
B2 U2 F' L' U' B' L'
R2 F B R' U L2 B
R2 F B R' U B L2
D' F' R B2 U' F' B'
D' F' R B2 U' B' F'
F' D' R B2 U' F' B'
F' D' R B2 U' B' F'
U' F' B' L R' U' L
U' F' B' R' L U' L
R2 F' B R' U L2 B
R2 F' B R' U B L2
D' F' B2 R U' F' B
D' F' B2 R U' B F'
F' D' B2 R U' F' B
F' D' B2 R U' B F'
R2 F2 B R' U L2 B
R2 F2 B R' U B L2
R2 B L R' U L B
R2 B L' R' U L' B
R2 B L' R' U B L'
R2 B R' L U L B
R2 B R' L' U L' B
R2 B R' L' U B L'
R2 B R' U L' B L'
R2 B R' U L2 D B
R2 B R' U L2 D' B
R2 B R' U L2 D2 B
R2 B R' U L2 B D
R2 B R' U L2 B D'
R2 B R' U L2 B D2
R2 B R' U B L2 D
R2 B R' U B L2 D'
R2 B R' U B L2 D2
R2 B R' U B' L2 B2
R2 B R' D F2 U B
R2 B R' F U L2 B
R2 B R' F U B L2
R2 B R' F' U L2 B
R2 B R' F' U B L2
R2 B R' F2 U L2 B
R2 B R' F2 U B L2
R2 B F R' U L2 B
R2 B F R' U B L2
R2 B F' R' U L2 B
R2 B F' R' U B L2
U' B' L F' R' U' L
R2 B F2 R' U L2 B
R2 B F2 R' U B L2
B' F' L R U' L B
F' B' L R U' L B
B' F' R L U' L B
F' B' R L U' L B
U' B' F' L R' U' L
U' B' F' R' L U' L
D' B2 F' R U' F' B
D' B2 F' R U' B F'
