U B L R U'
U B R L U'
B L R U' R' F
B L R U' F R'
U L B L R U'
U L B R L U'
U L' B L R U'
U L' B R L U'
U L2 B L R U'
U L2 B R L U'
B R L U' R' F
B R L U' F R'
L U B R U' F
D2 U B L R U'
D2 U B R L U'
D' U B L R U'
D' U B R L U'
D U B L R U'
D U B R L U'
U D B L R U'
U D B R L U'
U D' B L R U'
U D' B R L U'
U D2 B L R U'
U D2 B R L U'
U B L R U' D
U B L R U' D'
U B L R U' D2
U B L R D U'
U B L R D' U'
U B L R D2 U'
U B L D R U'
U B L D' R U'
U B L D2 R U'
L B R U' R' F
L B R U' F R'
U B R L U' D
U B R L U' D'
U B R L U' D2
U B R L D U'
U B R L D' U'
U B R L D2 U'
U B R D L U'
U B R D' L U'
U B R D2 L U'
U B D L R U'
U B D R L U'
U B D' L R U'
U B D' R L U'
U B D2 L R U'
U B D2 R L U'
U B2 R B' L U'
B L R U' R F R2
B L R U' R' D F
B L R U' R' D' F
B L R U' R' D2 F
B L R U' R' F D
B L R U' R' F D'
B L R U' R' F D2
B L R U' D R' F
B L R U' D F R'
B L R U' D' R' F
B L R U' D' F R'
B L R U' D2 R' F
B L R U' D2 F R'
B L R U' F R' D
B L R U' F R' D'
B L R U' F R' D2
B L R U' F D R'
B L R U' F D' R'
B L R U' F D2 R'
B L R U' F' R' F2
B L R D U' R' F
B L R D U' F R'
B L R D' U' R' F
B L R D' U' F R'
B L R D2 U' R' F
B L R D2 U' F R'
B L R F' U' R' F2
B L R F' U' F2 R'
B L R F2 U' F' R'
L R U' D' R' F L'
L R U' D' F L' R'
L R U' D' F R' L'
R L U' D' R' F L'
R L U' D' F L' R'
R L U' D' F R' L'
B' L U R B2 U' F
D2 L U B R U' F
D' L U B R U' F
B' L U B2 R U' F
D L U B R U' F
L R D' U' R' F L'
L R D' U' F L' R'
L R D' U' F R' L'
R L D' U' R' F L'
R L D' U' F L' R'
R L D' U' F R' L'
U' L U2 B L R U'
U' L U2 B R L U'
B L D R U' R' F
B L D R U' F R'
U L D B L R U'
U L D B R L U'
B L D' R U' R' F
B L D' R U' F R'
U L D' B L R U'
U L D' B R L U'
B L D2 R U' R' F
B L D2 R U' F R'
U L D2 B L R U'
U L D2 B R L U'
F' L F U B R U'
D2 L B R U' R' F
D2 L B R U' F R'
D' L B R U' R' F
D' L B R U' F R'
U L B L R U' D
U L B L R U' D'
U L B L R U' D2
U L B L R D U'
U L B L R D' U'
U L B L R D2 U'
D L B R U' R' F
D L B R U' F R'
U L B L D R U'
U L B L D' R U'
U L B L D2 R U'
U L B R L U' D
U L B R L U' D'
U L B R L U' D2
U L B R L D U'
U L B R L D' U'
U L B R L D2 U'
U L B R D L U'
U L B R D' L U'
U L B R D2 L U'
U L B D L R U'
U L B D R L U'
U L B D' L R U'
U L B D' R L U'
U L B D2 L R U'
U L B D2 R L U'
F2 L B' D F L2 B'
B' L B2 R U' R' F
B' L B2 R U' F R'
U L B2 R B' L U'
U' L' U2 B L R U'
U' L' U2 B R L U'
U L' D B L R U'
U L' D B R L U'
U L' D' B L R U'
U L' D' B R L U'
U L' D2 B L R U'
U L' D2 B R L U'
U L' B L R U' D
U L' B L R U' D'
U L' B L R U' D2
U L' B L R D U'
U L' B L R D' U'
U L' B L R D2 U'
U L' B L D R U'
U L' B L D' R U'
U L' B L D2 R U'
U L' B R L U' D
U L' B R L U' D'
U L' B R L U' D2
U L' B R L D U'
U L' B R L D' U'
U L' B R L D2 U'
U L' B R D L U'
U L' B R D' L U'
U L' B R D2 L U'
U L' B D L R U'
U L' B D R L U'
U L' B D' L R U'
U L' B D' R L U'
U L' B D2 L R U'
U L' B D2 R L U'
U L' B2 R B' L U'
U' L2 U2 B L R U'
U' L2 U2 B R L U'
U L2 D B L R U'
U L2 D B R L U'
U L2 D' B L R U'
U L2 D' B R L U'
B L2 D2 R U' F' R'
U L2 D2 B L R U'
U L2 D2 B R L U'
L2 U L' B R U' F
L' U L2 B R U' F
L U R U' D' F L'
L U R D' U' F L'
U L2 B L R U' D
U L2 B L R U' D'
U L2 B L R U' D2
U L2 B L R D U'
U L2 B L R D' U'
U L2 B L R D2 U'
U L2 B L D R U'
U L2 B L D' R U'
U L2 B L D2 R U'
U L2 B R L U' D
U L2 B R L U' D'
U L2 B R L U' D2
U L2 B R L D U'
U L2 B R L D' U'
U L2 B R L D2 U'
U L2 B R D L U'
U L2 B R D' L U'
U L2 B R D2 L U'
U L2 B D L R U'
U L2 B D R L U'
U L2 B D' L R U'
U L2 B D' R L U'
