F' L B2 D R2 F'
F L' U' F L2 B2
F L' U' F B2 L2
F L' U' B2 F L2
L' U' F L2 R B2
L' U' F L2 B2 R
L' U' F R L2 B2
L' U' F R B2 L2
L' U' F B2 L2 R
L' U' F B2 R L2
L' U' B2 F L2 R
L' U' B2 F R L2
F U' L' F L2 B2
F U' L' F B2 L2
F U' L' B2 F L2
L B2 R2 D F' R
L B2 D R2 F' R
F' L R B2 D R2 F'
L' R U' F L2 R B2
L' R U' F L2 B2 R
L' R U' F R L2 B2
L' R U' F R B2 L2
L' R U' F B2 L2 R
L' R U' F B2 R L2
F' L R' B2 D R2 F'
L' R U' B2 F L2 R
L' R U' B2 F R L2
F' L R2 B2 D R2 F'
F2 L F B2 D R2 F'
R' L B2 R2 D F' R
R2 L B2 R2 D F' R
L R B2 R2 D F' R
R L B2 R2 D F' R
R' L B2 D R2 F' R
F L F2 B2 D R2 F'
L R B2 D R2 F' R
R2 L B2 D R2 F' R
R L B2 D R2 F' R
F' L B' D B' R2 F'
R' L' U' F L2 R B2
R' L' U' F L2 B2 R
R' L' U' F R L2 B2
R' L' U' F R B2 L2
L' R' U' F L2 R B2
L' R' U' F L2 B2 R
L' R' U' F R L2 B2
L' R' U' F R B2 L2
R' L' U' F B2 L2 R
R' L' U' F B2 R L2
L' R' U' F B2 L2 R
L' R' U' F B2 R L2
R2 L' U' F L2 R B2
R2 L' U' F L2 B2 R
R2 L' U' F R L2 B2
R2 L' U' F R B2 L2
R2 L' U' F B2 L2 R
R2 L' U' F B2 R L2
R L' U' F L2 R B2
R L' U' F L2 B2 R
R L' U' F R L2 B2
R L' U' F R B2 L2
R L' U' F B2 L2 R
R L' U' F B2 R L2
R' L' U' B2 F L2 R
R' L' U' B2 F R L2
L' R' U' B2 F L2 R
L' R' U' B2 F R L2
F' L B2 R2 D F' R2
U' L B2 R2 D F' R
U2 L B2 R2 D F' R
R2 L' U' B2 F L2 R
R2 L' U' B2 F R L2
F' L B2 D R2 D F'
F' L B2 D R2 D' F'
F' L B2 D R2 D2 F'
F' L B2 D R2 F' D
F' L B2 D R2 F' D'
F' L B2 D R2 F' D2
F' L B2 D F R2 F'
R L' U' B2 F L2 R
R L' U' B2 F R L2
F' L B2 D F' R2 F'
F' L B2 D F2 R2 F'
U L B2 R2 D F' R
U' L B2 D R2 F' R
U2 L B2 D R2 F' R
F2 L B2 F D R2 F'
U L B2 D R2 F' R
F L B2 F2 D R2 F'
F L' R U' F L2 B2
F L' R U' F B2 L2
F L' R U' B2 F L2
F L' R' U' F L2 B2
F L' R' U' F B2 L2
F L' R' U' B2 F L2
F L' R2 U' F L2 B2
F L' R2 U' F B2 L2
F L' R2 U' B2 F L2
U' L' U' F L2 R B2
U' L' U' F L2 B2 R
U' L' U' F R L2 B2
U' L' U' F R B2 L2
U' L' U' F B2 L2 R
U' L' U' F B2 R L2
U2 L' U' F L2 R B2
U2 L' U' F L2 B2 R
U2 L' U' F R L2 B2
U2 L' U' F R B2 L2
U2 L' U' F B2 L2 R
U2 L' U' F B2 R L2
F L' U' F L' B2 L'
F L' U' F L2 B2 D
F L' U' F L2 B2 D'
F L' U' F L2 B2 D2
F L' U' F B L2 B
F L' U' F B2 L2 D
F L' U' F B2 L2 D'
F L' U' F B2 L2 D2
F L' U' F' L2 F2 B2
F L' U' F' L2 B2 F2
F L' U' F' B2 L2 F2
U L' U' F L2 R B2
U L' U' F L2 B2 R
U L' U' F R L2 B2
U L' U' F R B2 L2
F L' U' F2 L2 F' B2
F L' U' F2 L2 B2 F'
U' L' U' B2 F L2 R
U' L' U' B2 F R L2
U L' U' F B2 L2 R
U L' U' F B2 R L2
F L' U' F2 B2 L2 F'
U2 L' U' B2 F L2 R
U2 L' U' B2 F R L2
F L' U' B F L2 B
F L' U' B2 F L2 D
F L' U' B2 F L2 D'
F L' U' B2 F L2 D2
F L' U' B2 F' L2 F2
F L' U' B2 F2 L2 F'
U L' U' B2 F L2 R
U L' U' B2 F R L2
F L' D' R2 B2 U' F
F L' D' B2 R2 U' F
F2 L' F L2 B2 D R2
L R' B2 R2 D F' R
L R' B2 D R2 F' R
F2 L' F B2 L2 D R2
F2 L' F' U' L2 F2 B2
F2 L' F' U' L2 B2 F2
F2 L' F' U' F2 L2 B2
F2 L' F' U' F2 B2 L2
F2 L' F' U' B2 L2 F2
F2 L' F' U' B2 F2 L2
L' R2 U' F L2 R B2
L' R2 U' F L2 B2 R
L' R2 U' F R L2 B2
L' R2 U' F R B2 L2
F' L' F2 U' L2 F' B2
F' L' F2 U' L2 B2 F'
L' R2 U' F B2 L2 R
L' R2 U' F B2 R L2
F' L' F2 U' F' L2 B2
F' L' F2 U' F' B2 L2
F' L' F2 U' B2 L2 F'
F' L' F2 U' B2 F' L2
L' R2 U' B2 F L2 R
L' R2 U' B2 F R L2
F L' B U' F L2 B
F L' B U' F B L2
F L' B U' B F L2
F L' B' U' F B' L2
F L' B' U' B' F L2
F2 L' B2 F L2 D R2
L R2 B2 R2 D F' R
L R2 B2 D R2 F' R
D L2 D' B' U L' F
L U L2 U' F R B2
L U L2 U' F B2 R
L U L2 U' B2 F R
D L2 B' U D' L' F
D L2 B' D' U L' F
F' R L B2 D R2 F'
L' U F L2 B' R' B'
F R L' U' F L2 B2
F R L' U' F B2 L2
F R L' U' B2 F L2
L' U F B' R' B' L2
F R U' L' F L2 B2
F R U' L' F B2 L2
F R U' L' B2 F L2
L' U B' R' F B' L2
L' U B' R' B' F L2
L2 U B' R' U B' L'
L' U B' F R' B' L2
D2 R F' L D R2 B
D2 R F' D L R2 B
D2 R F' D R2 L B
L' U' R F L2 R B2
L' U' R F L2 B2 R
L' U' R F R L2 B2
L' U' R F R B2 L2
L' U' R F B2 L2 R
L' U' R F B2 R L2
L' U' R B2 F L2 R
L' U' R B2 F R L2
L' U' R' F L2 R B2
L' U' R' F L2 B2 R
L' U' R' F R L2 B2
L' U' R' F R B2 L2
L' U' R' F B2 L2 R
L' U' R' F B2 R L2
L' U' R' B2 F L2 R
L' U' R' B2 F R L2
L' U' R2 F L2 R B2
L' U' R2 F L2 B2 R
L' U' R2 F R L2 B2
L' U' R2 F R B2 L2
L' U' R2 F B2 L2 R
L' U' R2 F B2 R L2
L' U' R2 B2 F L2 R
L' U' R2 B2 F R L2
F' R' L B2 D R2 F'
L' U' F L' R B2 L'
L' U' F L' B2 L' R
L' U' F L' B2 R L'
L' U' F L2 R B2 D
L' U' F L2 R B2 D'
L' U' F L2 R B2 D2
L' U' F L2 R' B2 R2
L' U' F L2 B' R B'
L' U' F L2 B2 R D
L' U' F L2 B2 R D'
L' U' F L2 B2 R D2
L' U' F L2 B2 D R
L' U' F L2 B2 D' R
L' U' F L2 B2 D2 R
L' U' F R L' B2 L'
L' U' F R L2 B2 D
L' U' F R L2 B2 D'
L' U' F R L2 B2 D2
L' U' F R B L2 B
L' U' F R B2 L2 D
L' U' F R B2 L2 D'
L' U' F R B2 L2 D2
L' U' F R' L2 B2 R2
L' U' F R' B2 L2 R2
L' U' F R' B2 R2 L2
L' U' F B L2 B R
F R' L' U' F L2 B2
