R2 L U B' U2 L
R2 L' U' D2 F L'
B' L' R2 U' F L2
R2 L' D2 U' F L'
R2 L' B' U' F L
L' R2 U' D2 F L'
L R2 U B' U2 L
L' R2 D2 U' F L'
L' R2 B' U' F L
R2 U' L' D2 F L'
B' R2 L' U' F L2
B' R2 U' L' F L2
B R2 U' F2 L' F
R2 B' L' U' F L2
L' B' R2 U' F L
R2 B' U' L' F L2
R2 L U R B' U2 L
R2 L U R' B' U2 L
R2 L U R2 B' U2 L
R2 L U B R' B2 U2
R2 L U B' R U2 L
R2 L U B' R' U2 L
R2 L U B' R2 U2 L
R2 L U B' U2 L D
R2 L U B' U2 L D'
R2 L U B' U2 L D2
R2 L U B' U2 D L
R2 L U B' U2 D' L
R2 L U B' U2 D2 L
R2 L U B' D U2 L
R2 L U B' D' U2 L
R2 L U B' D2 U2 L
R2 L U' L2 D2 F L'
R2 L U' D2 L2 F L'
B L R2 U R B' U2
B L R2 U B' R U2
L' R D2 R U' F L'
R2 L D2 L2 U' F L'
R2 L D2 U' L2 F L'
U2 L D2 L2 U F L'
R2 L B U R' B2 U2
R2 L B U B2 U2 L
L' R B' R U' F L
B' L F2 D B2 R2 F'
R2 L' U B R' U2 F
R2 L' U B' U2 F L
R2 L' U' D2 F L' D
R2 L' U' D2 F L' D'
R2 L' U' D2 F L' D2
R2 L' U' D2 F D L'
R2 L' U' D2 F D' L'
R2 L' U' D2 F D2 L'
R2 L' U' F B' L B
R2 L' U' B' F L B
B L B2 R2 U' L F'
B L B2 R2 U' F' L
R' L' D' R' B U' F
L' R' D' R' B U' F
B' L' R2 U' F L2 D
B' L' R2 U' F L2 D'
B' L' R2 U' F L2 D2
B' L' R2 U' F' L2 F2
B' L' R2 U' F2 L2 F'
B L' R2 U R U2 F
B L' R2 U' F2 L' F'
B' L' R2 D' B2 U' F
B' L' R2 B U' F L2
B' L' R2 B' U' F L2
B2 L' R2 B U' F L
B' L' R2 B2 U' F L2
R' L' D2 R' U' F L'
L' R' D2 R' U' F L'
R L' D2 R U' F L'
R2 L' D2 U' F L' D
R2 L' D2 U' F L' D'
R2 L' D2 U' F L' D2
R2 L' D2 U' F D L'
R2 L' D2 U' F D' L'
R2 L' D2 U' F D2 L'
R2 L' D2 B U' F L'
R2 L' D2 B' U' F L'
R2 L' D2 B2 U' F L'
B' L' U' F L2 D B2
B L' U' D F B2 L
B L' U' D B2 F L
B L' U' F D B2 L
B L' D U' F B2 L
B L' D U' B2 F L
U' L' D B2 D F L'
R2 L' B U R' U2 F
R L' B' R U' F L
R2 L' B' U' D F L
R2 L' B' U' D' F L
R2 L' B' U' D2 F L
R2 L' B' U' F L D
R2 L' B' U' F L D'
R2 L' B' U' F L D2
R2 L' B' U' F D L
R2 L' B' U' F D' L
R2 L' B' U' F D2 L
R2 L' B' U' F' L F2
R2 L' B' U' F2 L F'
U' L' D2 F D' L' B2
U' L' D2 F D' B2 L'
R2 L' B' D U' F L
R2 L' B' D' U' F L
R2 L' B' D2 U' F L
U' L' F B D B2 L
U' L' F B' L D B2
U' L' F B' D L B2
L R2 U R B' U2 L
L R2 U R' B' U2 L
L R2 U R2 B' U2 L
L' R2 U B R' U2 F
L' R2 U B' U2 F L
L R2 U B R' B2 U2
L R2 U B' R U2 L
L R2 U B' R' U2 L
L R2 U B' R2 U2 L
L R2 U B' U2 L D
L R2 U B' U2 L D'
L R2 U B' U2 L D2
L R2 U B' U2 D L
L R2 U B' U2 D' L
L R2 U B' U2 D2 L
L R2 U B' D U2 L
L R2 U B' D' U2 L
L R2 U B' D2 U2 L
L R2 U' L2 D2 F L'
L' R2 U' D2 F L' D
L' R2 U' D2 F L' D'
