B' L2 R' F' U B'
B' R' L2 F' U B'
B' R' F' U D2 B2
B' R' F' U' F2 U2
B' R' F' D' L2 U
B' R' F' D2 U B2
B' L R' F' L U B'
L2 R F B L U' B2
B' L D2 R' F' U B
L R B L F U' B'
R L B L F U' B'
L2 R B F L U' B2
B' L' R' F' L' U B'
B' L2 R' D F' U B'
B' L2 R' D' F' U B'
B' L2 R' D2 F' U B'
B' L2 R' F' U D B'
B' L2 R' F' U D' B'
B' L2 R' F' U D2 B'
B' L2 R' F' U B' D
B' L2 R' F' U B' D'
B' L2 R' F' U B' D2
B' L2 R' F' D U B'
B' L2 R' F' D' U B'
B' L2 R' F' D2 U B'
R L2 F B L U' B2
R L2 B F L U' B2
B' L2 D R' F' U B'
B' L2 D' R' F' U B'
B' L2 D2 R' F' U B'
L U L B' R' F' L'
B' L2 F R' F' U B'
B' L2 F' R' F' U B'
B' L2 F2 R' F' U B'
B2 L2 B R' F' U B2
B' R F2 R2 F' U B
B' R' L F' L U B'
B' R' L' F' L' U B'
B' R' L2 D F' U B'
B' R' L2 D' F' U B'
B' R' L2 D2 F' U B'
B' R' L2 F' U D B'
B' R' L2 F' U D' B'
B' R' L2 F' U D2 B'
B' R' L2 F' U B' D
B' R' L2 F' U B' D'
B' R' L2 F' U B' D2
B' R' L2 F' D U B'
B' R' L2 F' D' U B'
B' R' L2 F' D2 U B'
B' R' U' F U F2 U
B' R' U' F U2 D' L2
B' R' U' F D R2 U2
B' R' U' F D' U2 L2
L U' B L F R B'
L U' B L F B' R
L U' B L B' F R
B' R' D L2 F' U B'
B' R' D F' U D2 B2
B' R' D F' U' F2 U2
B' R' D F' D' L2 U
B' R' D F' D2 U B2
B' R' D' L2 F' U B'
B' R' D' F' U D2 B2
B' R' D' F' U' F2 U2
B' R' D' F' D' L2 U
B' R' D' F' D2 U B2
B' R' D2 L2 F' U B'
B' R' D2 F' U D2 B2
B' R' D2 F' U' F2 U2
B' R' D2 F' D' L2 U
B' R' D2 F' D2 U B2
B' R' F' L U D2 B2
B' R' F' L U' F2 U2
B' R' F' L D' L2 U
B' R' F' L D2 U B2
B' R' F' L' U D2 B2
B' R' F' L' U' F2 U2
B' R' F' L' D' L2 U
B' R' F' L' D2 U B2
B' R' F' L2 U D2 B2
B' R' F' L2 U' F2 U2
B' R' F' L2 D' L2 U
B' R' F' L2 D2 U B2
B' R' F' U D2 B2 D
B' R' F' U D2 B2 D'
B' R' F' U D2 B2 D2
B' R' F' U B D2 B2
B' R' F' U B' D2 B2
B' R' F' U B2 D2 B2
B' R' F' U' F2 U2 D
B' R' F' U' F2 U2 D'
B' R' F' U' F2 U2 D2
B' R' F' U' F2 D U2
B' R' F' U' F2 D' U2
B' R' F' U' F2 D2 U2
B' R' F' U2 D R2 U'
B' R' F' D U2 R2 U'
B' R' F' D' L2 U D
B' R' F' D' L2 U D'
B' R' F' D' L2 U D2
B' R' F' D' L2 D U
B' R' F' D' L2 D' U
B' R' F' D' L2 D2 U
B' R' F' D2 L U B2
B' R' F' D2 L' U B2
B' R' F' D2 L2 U B2
B' R' F' D2 U B2 D
B' R' F' D2 U B2 D'
B' R' F' D2 U B2 D2
F2 R' F' B' R' U B
F2 R' B' F' R' U B
B' U' F U R' F' U
L2 F R B L U' B2
U F R B U B2 U
U F R B U2 D' R2
U F R B D L2 U2
U F R B D' U2 R2
U' F U B' R' F' U
F U2 B' U B L F
L2 F U' B L F B2
L2 F U' B L B2 F
B' D L2 R' F' U B'
B' D R' L2 F' U B'
B' D R' F' U D2 B2
B' D R' F' U' F2 U2
B' D R' F' D' L2 U
B' D R' F' D2 U B2
B' D' L2 R' F' U B'
R' F' D' B' L2 R' U
R' F' D' B' R' L2 U
B' D' R' L2 F' U B'
R' F' D2 B' R' U B'
B' D' R' F' U D2 B2
B' D' R' F' U' F2 U2
B' D' R' F' D' L2 U
B' D' R' F' D2 U B2
R' F' B' R' U D2 B2
R' F' B' R' U' F2 U2
R' F' B' R' D' L2 U
R' F' B' R' D2 U B2
R' F' B' D' L2 R' U
R' F' B' D' R' L2 U
R' F' B' D2 R' U B2
F' D' B' L2 R' F' U
F' D' B' R' L2 F' U
F' D' B' R' F' L2 U
B' D2 L2 R' F' U B'
B' D2 R' L2 F' U B'
B' D2 R' F' U D2 B2
B' D2 R' F' U' F2 U2
B' D2 R' F' D' L2 U
B' D2 R' F' D2 U B2
F' D2 B' R' F' U B'
B' F R' F' L2 U B'
