D L2 R2 F' R B'
D L2 R2 F' B' R
D L2 R2 B' F' R
B2 L2 U' F R B'
B2 L2 U' F B' R
B2 L2 U' B' F R
D R2 L2 F' R B'
D R2 L2 F' B' R
D R2 L2 B' F' R
R2 D L2 F' R B'
R2 D L2 F' B' R
R2 D L2 B' F' R
D F L' B U2 L'
D' F B R2 U2 R
D F B L' U2 L'
F D' B R2 U2 R
D' B F R2 U2 R
D B F L' U2 L'
D L R2 F' L R B'
D L R2 F' L B' R
D L R2 F' R L B'
B L' U' F B R U'
B L' U' B F R U'
B2 L' D F L' U' B'
B2 L' F L' U' F B'
B2 L' F L' U' B' F
D' L' B R2 U2 R B
F L' B U' F B U'
F L' B U' B F U'
B2 L2 R U' F R B'
B2 L2 R U' F B' R
B2 L2 R U' B' F R
D L2 R F' R F' B'
D L2 R F' R B' F'
D L2 R F' B' R F'
D L2 R B' R F' R
D L2 R B' F' R F'
B2 L2 R' U' F R B'
B2 L2 R' U' F B' R
B2 L2 R' U' B' F R
D L2 R' B' R' F' R
B2 L2 R2 U' F R B'
B2 L2 R2 U' F B' R
B2 L2 R2 U' B' F R
D L2 R2 F' R D B'
D L2 R2 F' R D' B'
D L2 R2 F' R D2 B'
D L2 R2 F' R B' D
D L2 R2 F' R B' D'
D L2 R2 F' R B' D2
D L2 R2 F' R' B' R2
D L2 R2 F' D R B'
D L2 R2 F' D B' R
D L2 R2 F' D' R B'
D L2 R2 F' D' B' R
D L2 R2 F' D2 R B'
D L2 R2 F' D2 B' R
D L2 R2 F' B R B2
D L2 R2 F' B' R D
D L2 R2 F' B' R D'
D L2 R2 F' B' R D2
D L2 R2 F' B' D R
D L2 R2 F' B' D' R
D L2 R2 F' B' D2 R
D L2 R2 B F' R B2
D L2 R2 B' F' R D
D L2 R2 B' F' R D'
D L2 R2 B' F' R D2
D L2 R2 B' F' D R
D L2 R2 B' F' D' R
D L2 R2 B' F' D2 R
B2 L2 U' R F R B'
B2 L2 U' R F B' R
B2 L2 U' R B' F R
B2 L2 U' R' F R B'
B2 L2 U' R' F B' R
B2 L2 U' R' B' F R
B2 L2 U' R2 F R B'
B2 L2 U' R2 F B' R
B2 L2 U' R2 B' F R
B2 L2 U' D F R B'
B2 L2 U' D F B' R
B2 L2 U' D B' F R
B2 L2 U' D' F R B'
B2 L2 U' D' F B' R
B2 L2 U' D' B' F R
B2 L2 U' D2 F R B'
B2 L2 U' D2 F B' R
B2 L2 U' D2 B' F R
B2 L2 U' F R D B'
B2 L2 U' F R D' B'
B2 L2 U' F R D2 B'
B2 L2 U' F R B' D
B2 L2 U' F R B' D'
B2 L2 U' F R B' D2
B2 L2 U' F R' B' R2
B2 L2 U' F D R B'
B2 L2 U' F D B' R
B2 L2 U' F D' R B'
B2 L2 U' F D' B' R
B2 L2 U' F D2 R B'
B2 L2 U' F D2 B' R
B2 L2 U' F B R B2
B2 L2 U' F B' R D
B2 L2 U' F B' R D'
B2 L2 U' F B' R D2
B2 L2 U' F B' D R
B2 L2 U' F B' D' R
B2 L2 U' F B' D2 R
B2 L2 U' B F R B2
B2 L2 U' B' R F R
B2 L2 U' B' R' F R
B2 L2 U' B' R2 F R
B2 L2 U' B' D F R
B2 L2 U' B' D' F R
B2 L2 U' B' D2 F R
B2 L2 U' B' F R D
B2 L2 U' B' F R D'
B2 L2 U' B' F R D2
B2 L2 U' B' F D R
B2 L2 U' B' F D' R
B2 L2 U' B' F D2 R
B2 L2 D U' F R B'
B2 L2 D U' F B' R
B2 L2 D U' B' F R
B2 L2 D' U' F R B'
B2 L2 D' U' F B' R
B2 L2 D' U' B' F R
B2 L2 D2 U' F R B'
B2 L2 D2 U' F B' R
B2 L2 D2 U' B' F R
D L2 F B' D2 F2 R
D L2 F' R2 F' R' B'
D L2 F' B' R D2 F2
D L2 F' B' D2 R F2
D' L2 B R2 U2 R B2
D' L2 B R2 U2 B2 R
D' L2 B U2 R' B2 L
D' L2 B' D2 L2 F2 R
R2 U D L2 F' R B'
R2 U D L2 F' B' R
R2 U D L2 B' F' R
D L2 B' F D2 F2 R
D L2 B' F' R D2 F2
D L2 B' F' D2 R F2
B2 R L2 U' F R B'
B2 R L2 U' F B' R
B2 R L2 U' B' F R
D R L2 F' R F' B'
D R L2 F' R B' F'
D R L2 F' B' R F'
D R L2 B' R F' R
D R L2 B' F' R F'
R2 U' D L2 F' R B'
R2 U' D L2 F' B' R
R2 U' D L2 B' F' R
B2 R' L2 U' F R B'
B2 R' L2 U' F B' R
B2 R' L2 U' B' F R
D R' L2 B' R' F' R
R2 U2 D L2 F' R B'
R2 U2 D L2 F' B' R
R2 U2 D L2 B' F' R
D R2 L F' L R B'
D R2 L F' L B' R
D R2 L F' R L B'
B2 R2 L2 U' F R B'
B2 R2 L2 U' F B' R
B2 R2 L2 U' B' F R
D R2 L2 F' R D B'
D R2 L2 F' R D' B'
D R2 L2 F' R D2 B'
D R2 L2 F' R B' D
D R2 L2 F' R B' D'
D R2 L2 F' R B' D2
D R2 L2 F' R' B' R2
D R2 L2 F' D R B'
D R2 L2 F' D B' R
D R2 L2 F' D' R B'
D R2 L2 F' D' B' R
D R2 L2 F' D2 R B'
D R2 L2 F' D2 B' R
