D R' F2 U B R
D F2 R' U B R2
D F2 R' U B R2
F2 L' R' U L' R2 B'
F2 L' R' U L' B' R2
F2 L' R' U R2 L' B'
D L' U R' F2 U B
D L' U F2 R' U B
D' L' F U' B2 L U'
F2 L2 U' R' U R2 B
R' U L2 D B2 R' B
R' U L2 B2 D R' B
L' U D R' U L' B
L' U D R' U B L'
D R D' F2 L2 R B'
D R D' F2 L2 B' R
D R D' F2 R L2 B'
F2 R' L' U L' R2 B'
F2 R' L' U L' B' R2
F2 R' L' U R2 L' B'
F2 R' U L' R2 B' L'
F2 R' U L' B' L' R2
F2 R' U L' B' R2 L'
F2 R' U R2 L' B' L'
F2 R' F' L' U L' R2
F2 R' F' L' U R2 L'
D R' F2 L U B R
D R' F2 L' U B R
D R' F2 L2 U B R
D R' F2 U D B R
D R' F2 U D' B R
D R' F2 U D2 B R
D R' F2 U B R D
D R' F2 U B R D'
D R' F2 U B R D2
D R' F2 U B D R
D R' F2 U B D' R
D R' F2 U B D2 R
D R' F2 U B' R B2
D R' F2 U B2 R B'
D R' F2 D U B R
D R' F2 D' U B R
D R' F2 D2 U B R
D R' F2 B' U R B2
D R' F2 B' U B2 R
D R' F2 B2 U R B'
D R' F2 B2 U B' R
D R' B' F2 U R B2
D R' B' F2 U B2 R
D R' B2 F2 U R B'
D R' B2 F2 U B' R
R' U2 F2 U' L2 R B
R' U2 F2 U' R L2 B
R' U2 F2 U' R B L2
L' D U R' U L' B
L' D U R' U B L'
F U L' R' B' U L'
R' D F2 U R' B R2
U' D R' F2 U B R
U2 D R' F2 U B R
F U R' L' B' U L'
D U R' F2 U B R
U D R' F2 U B R
U' D F2 R' U B R2
U2 D F2 R' U B R2
D U F2 R' U B R2
U D F2 R' U B R2
F2 U' L2 R D' F2 B
F2 U' L2 R D' B F2
F2 U' L2 R B D' F2
D U' R' F2 U B R
F2 U' R L2 D' F2 B
F2 U' R L2 D' B F2
F2 U' R L2 B D' F2
F2 U' R B L2 D' F2
F2 U' R' U L2 R2 B
F2 U' R' U R2 L2 B
F2 U' R' U R2 B L2
D U' F2 R' U B R2
D U2 R' F2 U B R
D U2 F2 R' U B R2
D F R' F U B R
F' D F2 L' R' B U
F' D F2 R' L' B U
F' D F2 R' B L' U
R' F2 L' U L' R B'
R' F2 L' U L' B' R
R' F2 L' U R L' B'
D F2 L R' U B R2
R2 F2 L' U' L' R B
R2 F2 L' U' R L' B
R2 F2 L' U' R B L'
D F2 L' R' U B R2
D F2 L2 R' U B R2
D F2 R' L U B R2
D F2 R' L' U B R2
D F2 R' L2 U B R2
D F2 R' U B R2 D
D F2 R' U B R2 D'
D F2 R' U B R2 D2
D F2 R' U B' R2 B2
D F2 R' U B2 R2 B'
D F2 R' D B2 U B'
R' F2 U L' R B' L'
R' F2 U L' B' L' R
R' F2 U L' B' R L'
R' F2 U R L' B' L'
D F2 R' B' U R2 B2
D F2 R' B' U B2 R2
D F2 R' B2 U R2 B'
D F2 R' B2 U B' R2
F2 D' B2 L U' R B
R' F2 U' R B L2 F
D' F2 B2 L U' R B'
D' F2 B2 L U' B' R
D' B2 L U L2 F U2
D' B2 L U' D2 R2 B'
D' B2 L U' D2 B' R2
D' B2 L U' B' D2 R2
D' B2 L D F2 U' B'
D' B2 L D2 U' R2 B'
D' B2 L D2 U' B' R2
B2 F2 L U' L R B
B2 F2 L U' R L B
F2 B2 L U' L R B
F2 B2 L U' R L B
D' B2 F2 L U' R B'
D' B2 F2 L U' B' R
