R2 U2 B' U' R' U'
B2 R2 F' U' L' U
U2 B' U' R' U' R'
L2 R U' R F L2 B
L2 R U' R F B L2
L2 R U' R B F L2
B2 L U L' R2 F' B'
B2 L U L' R2 B' F'
B2 L U R2 L' F' B'
B2 L U R2 L' B' F'
B2 L' R2 F' L D' B2
F' L' U L' R2 F L2
F' L' U L' F L2 R2
F' L' U L' F R2 L2
F' L' U R2 L' F L2
L2 R' F L2 R' D B2
L2 R' F R' L2 D B2
R L2 U' R F L2 B
R L2 U' R F B L2
R L2 U' R B F L2
U' L2 R U B R F
F L2 R U' R F L2
R' L2 F L2 R' D B2
R' L2 F R' L2 D B2
L2 R2 F L2 U R U'
R2 L2 F L2 U R U'
L2 R2 F U R U' L2
R2 L2 F U R U' L2
L' U L' R2 F B' L2
L' U L' R2 B' F L2
L' U L' F R2 B' L2
L' U L' F B' L2 R2
L' U L' F B' R2 L2
L' U L' B' R2 F L2
L' U L' B' F L2 R2
L' U L' B' F R2 L2
L' U R2 L' F B' L2
L' U R2 L' B' F L2
L2 U R2 F L' B' L'
L2 U F L' R2 B' L'
L2 U F L' B' L' R2
L2 U F L' B' R2 L'
L2 U F R2 L' B' L'
U' R L2 U B R F
F R L2 U' R F L2
U' R U B R D2 F2
U' R U B D2 R F2
U' R U' B' U2 R B2
U' R U' B' U2 B2 R
R2 U' L2 R U F B
R2 U' L2 R U B F
R2 U' R L2 U F B
R2 U' R L2 U B F
R2 U' R U B D2 F2
R2 U' R U' B' U2 B2
L2 U' R B R F L2
R2 U' R' U' F' B' U2
R2 U' R' U' B' F' U2
L2 U' F L2 R B R
L2 U' F R L2 B R
L2 U' F R B L2 R
L2 U' F R B R L2
F2 R' D R' B D2 F2
F R' D R B2 R2 F'
B R' D2 F2 D R' B
B2 R' F R' D F' B2
B2 R' F R' D B2 F'
B2 R' F R' F' D B2
B2 R' F2 D R' F' B
B2 R' F2 D R' B F'
R2 U2 D B' U' R' U'
R2 U2 D' B' U' R' U'
R2 U2 D2 B' U' R' U'
B2 R2 L' F' L D' B2
R2 U2 F B' U' R' U'
B2 R2 U L' U' F' B'
B2 R2 U L' U' B' F'
R2 U2 F' B' U' R' U'
F R2 U L2 R' U' F
F R2 U R' L2 U' F
F R2 U R' U B' U2
R2 U2 F2 B' U' R' U'
F' R2 U2 B' U L' U
R2 U2 B' U' R' U' D
R2 U2 B' U' R' U' D'
R2 U2 B' U' R' U' D2
R2 U2 B' U' R' D U'
R2 U2 B' U' R' D' U'
R2 U2 B' U' R' D2 U'
R2 U2 B' U' D R' U'
R2 U2 B' U' D' R' U'
R2 U2 B' U' D2 R' U'
R2 U2 B' D U' R' U'
R2 U2 B' D' U' R' U'
R2 U2 B' D2 U' R' U'
B2 R2 D F' U' L' U
R2 U2 B' F U' R' U'
R2 U2 B' F' U' R' U'
R2 U2 B' F2 U' R' U'
R U2 B' U' R' U' R2
R U2 B' U2 R D B2
B2 R2 D' F' U' L' U
B2 R2 D2 F' U' L' U
B2 R2 F U R U' F2
B2 R2 F' L D' L' B2
B2 R2 F' L D' B2 L'
B2 R2 F' U' L' U D
B2 R2 F' U' L' U D'
B2 R2 F' U' L' U D2
B2 R2 F' U' L' D U
B2 R2 F' U' L' D' U
B2 R2 F' U' L' D2 U
B2 R2 F' U' D L' U
B2 R2 F' U' D' L' U
B2 R2 F' U' D2 L' U
B2 R2 F' D U' L' U
B2 R2 F' D' U' L' U
B2 R2 F' D2 U' L' U
B2 R2 F' B U' L' U
B2 R2 F' B' U' L' U
B2 R2 F' B2 U' L' U
B2 R2 B F' U' L' U
B2 R2 B' F' U' L' U
B2 R2 B2 F' U' L' U
B' U L' U' B' R2 F'
B2 U L' U' R2 F' B'
B2 U L' U' R2 B' F'
R2 D U2 B' U' R' U'
F U L2 R U' R F
F U R L2 U' R F
F U R U B' U2 R
R2 D' U2 B' U' R' U'
B2 U' R U B R F'
U2 D' B' U' R' F2 U'
U2 D' B' U' F2 R' U'
F' U' B2 L' U R2 F'
R2 D2 U2 B' U' R' U'
D2 U2 B' L2 U' R' U'
D' U2 B' U' R' F2 U'
D' U2 B' U' F2 R' U'
U2 D2 B' L2 U' R' U'
L2 F L2 R' D R' B2
L2 F L2 R2 U R' U'
L2 F L2 U R U' R
L2 F R' L2 D R' B2
B2 U2 B U L U R2
L2 F R2 L2 U R' U'
L2 F R2 U R' U' L2
F' U2 B' U L' U R2
L2 F U R U' L2 R
L2 F U R U' R L2
R2 F U L2 R U' F
R2 F U R L2 U' F
R2 F U R U B' U2
F U2 B' U' R U' R
R2 F U2 B' U' R U'
U2 F B' U' R' U' R'
L' F' L' U R2 F L2
L' F' L' U F L2 R2
L' F' L' U F R2 L2
L2 F' L' U L' R2 F2
L2 F' L' U L' F2 R2
L2 F' L' U R2 L' F2
R2 F' U2 B' U L' U
F D' R' D B2 R2 F'
U2 F' B' U' R' U' R'
R' F2 D R' B D2 F2
U2 F2 B' U' R' U' R'
B2 F R' D R' F' B2
B2 F R' D R' B2 F'
B2 F R2 F' U R' U'
B2 F U R U' R F'
U2 B' L U' R' U' R'
U2 B' L' U' R' U' R'
U2 B' L2 U' R' U' R'
B2 F' L' U L R2 F'
B2 F' L' U R2 L F'
B2 F' L' U R2 F' L
U2 B' U D B2 L U
U2 B' U B2 L U R2
U2 B' U' R' U' R' D
U2 B' U' R' U' R' D'
U2 B' U' R' U' R' D2
U2 B' U' R' U' D R'
U2 B' U' R' U' D' R'
U2 B' U' R' U' D2 R'
U2 B' U' R' D U' R'
U2 B' U' R' D' U' R'
U2 B' U' R' D2 U' R'
U2 B' U' R' F U' R'
U2 B' U' R' F' U' R'
U2 B' U' R' F2 U' R'
