F' L' R U F'
F' R L' U F'
R U F' L' B'
D' F' L' R U
D' F' R L' U
D2 F' L' U F
F' D2 L' U F
L' R U F' L' B'
L R U F' L' B'
L2 R U F' L' B'
R L U F' L' B'
D' L F' L' R U
D' L F' R L' U
R L' U F' L' B'
F' L' R U D F'
F' L' R U D' F'
F' L' R U D2 F'
F' L' R U F' D
F' L' R U F' D'
F' L' R U F' D2
F' L' R D U F'
F' L' R D' U F'
F' L' R D2 U F'
F' L' R' U' B U2
F' L' U R F' R'
D2 L' F' L' U F2
D' L' F' L' R U
D' L' F' L' R U
D' L' F' R L' U
R L2 U F' L' B'
R U L' F' B' L'
D' L2 F' L' R U
R U L' B' F' L'
D' L2 F' R L' U
R U D F' L' B'
F' R L' U D F'
F' R L' U D' F'
F' R L' U D2 F'
F' R L' U F' D
F' R L' U F' D'
F' R L' U F' D2
F' R L' D U F'
F' R L' D' U F'
R U D' F' L' B'
F' R L' D2 U F'
R U D2 F' L' B'
R U F' L' D B'
R U F' L' D' B'
R U F' L' D2 B'
R U F' L' B' D
R U F' L' B' D'
R U F' L' B' D2
R U F' D L' B'
R U F' D' L' B'
R U F' D2 L' B'
R U F' B L' B'
R U F' B' L' B'
R U F' B2 L' B'
F' R D L' U F'
R U B F' L' B'
F' R D' L' U F'
R U B' F' L' B'
F' R D2 L' U F'
R U B2 F' L' B'
F2 R F L' U F2
F' R' L' U' B U2
R D U F' L' B'
L' D' F' L' R U
L' D' F' R L' U
R D' U F' L' B'
L D' F' L' R U
L2 D' F' L' R U
L2 D' F' R L' U
L D' F' R L' U
L' D2 F' L' U F
R D2 U F' L' B'
L2 D2 F' L' U F
L D2 F' L' U F
L' F' L' R U F'
L' F' R L' U F'
D2 F' L' R U F
D2 F' L' R' U F
D2 F' L' R2 U F
D' F' L' R U D
D' F' L' R U D'
D' F' L' R U D2
D' F' L' R D U
D' F' L' R D' U
D2 F' L' U D F
D' F' L' R D2 U
D2 F' L' U D' F
D2 F' L' U D2 F
D2 F' L' U F D
D2 F' L' U F D'
D2 F' L' U F D2
D2 F' L' D U F
D2 F' L' D' U F
D2 F' L' D2 U F
L2 F' L' R U F'
D' F' L' D R U
D' F' L' D' R U
D' F' L' D2 R U
L F' L' R U F'
D2 F' R L' U F
D' F' R L' U D
D' F' R L' U D'
D' F' R L' U D2
D' F' R L' D U
D' F' R L' D' U
D' F' R L' D2 U
L2 F' R L' U F'
D' F' R D L' U
D' F' R D' L' U
D' F' R D2 L' U
L F' R L' U F'
D2 F' R' L' U F
D2 F' R2 L' U F
L' F' D2 L' U F
D' F' D L' R U
D' F' D L' R U
D' F' D R L' U
D' F' D' L' R U
D' F' D' R L' U
D F' D L' U F
D' F' D2 L' R U
L2 F' D2 L' U F
D' F' D2 R L' U
L F' D2 L' U F
F' D2 L' R U F
F' D2 L' R' U F
F' D2 L' R2 U F
F' D2 L' U D F
F' D2 L' U D' F
F' D2 L' U D2 F
F' D2 L' U F D
F' D2 L' U F D'
F' D2 L' U F D2
F' D2 L' D U F
F' D2 L' D U F
F' D2 L' D' U F
F' D2 L' D2 U F
F' D2 R L' U F
F' D2 R' L' U F
F' D2 R2 L' U F
L' R U L' F' B' L'
L' R U L' B' F' L'
F' L R U D' F' B2
F' L R U D' B2 F'
F' L R U F' D' B2
L2 R U L' F' B' L'
L R U L' F' B' L'
L2 R U L' B' F' L'
L R U L' B' F' L'
F' L R D' U F' B2
F' L R D' U B2 F'
L' R U D F' L' B'
L' R U D' F' L' B'
R L U L' F' B' L'
R L U L' B' F' L'
L' R U D2 F' L' B'
L' R U F' L' D B'
L' R U F' L' D' B'
L' R U F' L' D2 B'
L' R U F' L' B' D
L' R U F' L' B' D'
L' R U F' L' B' D2
L2 R U D F' L' B'
L R U D F' L' B'
L' R U F' D L' B'
L' R U F' D' L' B'
L' R U F' D2 L' B'
L' R U F' B L' B'
L' R U F' B' L' B'
L2 R U D' F' L' B'
L' R U F' B2 L' B'
L R U D' F' L' B'
L2 R U D2 F' L' B'
L R U D2 F' L' B'
L' R U B F' L' B'
R L U D F' L' B'
