B U2 D' L2 R2 B
B U2 D' R2 L2 B
B U2 D' R2 B L2
B D L2 R2 U2 B
B D L2 F' R2 U2
B D R2 L2 U2 B
B D F' L2 R2 U2
B D F' R2 L2 U2
B' D' R2 U L2 B
B' D' R2 U B L2
B D' R2 B L2 F
B D' U2 L2 R2 B
B D' U2 R2 L2 B
B D' U2 R2 B L2
B D' F' U2 L2 R2
B D' F' U2 R2 L2
R2 F2 B' U F B2
R2 F2 B' U B2 F
R2 B D' L2 F' R2
R2 B D' F' L2 R2
R2 B D' F' R2 L2
F' B U F' B2 U
F' B U B2 F' U
F2 B' U' F B2 U2
F2 B' U' F B2 U2
B F' U F' B2 U
F2 B' U' B2 F U2
B F' U B2 F' U
R2 B' F2 U F B2
R2 B' F2 U B2 F
B' F2 U' F B2 U2
B' F2 U' B2 F U2
B L U2 D' L2 R2 B
B L U2 D' R2 L2 B
B L U2 D' R2 B L2
B L D L2 R2 U2 B
B L D L2 F' R2 U2
B L D R2 L2 U2 B
B L D F' L2 R2 U2
B L D F' R2 L2 U2
B' L D' R2 U L2 B
B' L D' R2 U B L2
B L D' R2 B L2 F
B L D' U2 L2 R2 B
B L D' U2 R2 L2 B
B L D' U2 R2 B L2
B L D' F' U2 L2 R2
B L D' F' U2 R2 L2
B L F' U F' B2 U
B L F' U B2 F' U
B' L F2 U' F B2 U2
B' L F2 U' B2 F U2
R2 L' D' L2 F' B R'
R2 L' D' L2 B F' R'
R2 L' D' F' L2 B R'
R2 L' D' F' B L2 R'
R2 L' D' F' B R' L2
R2 L' D' B L2 F' R'
R2 L' D' B F' L2 R'
R2 L' D' B F' R' L2
B L' U2 D' L2 R2 B
B L' U2 D' R2 L2 B
B L' U2 D' R2 B L2
B L' D L2 R2 U2 B
B L' D L2 F' R2 U2
B L' D R2 L2 U2 B
B L' D F' L2 R2 U2
B L' D F' R2 L2 U2
B' L' D' R2 U L2 B
B' L' D' R2 U B L2
B L' D' R2 B L2 F
B L' D' U2 L2 R2 B
B L' D' U2 R2 L2 B
B L' D' U2 R2 B L2
B L' D' F' U2 L2 R2
B L' D' F' U2 R2 L2
