L' B' R2 D F2 L'
B2 L' R' U R' B' L
R2 L' D F2 B L B2
R2 L' D B L F2 B2
R2 L' D B L B2 F2
R2 L' D B F2 L B2
D' L' D B' R2 F2 L'
F' L' B' R2 D F2 L'
F2 L' B' R2 D F2 L'
D' L' B' D R2 F2 L'
L' R2 D F2 B L B2
L' R2 D B L F2 B2
L' R2 D B L B2 F2
L' R2 D B F2 L B2
F L' B' R2 D F2 L'
L2 R2 B L D F2 B'
L2 R2 B L D B' F2
L2 R2 B L B' D F2
R2 L2 B L D F2 B'
R2 L2 B L D B' F2
R2 L2 B L B' D F2
L' U R2 D F2 B' L
L' U R2 D B' L F2
L' U R2 D B' F2 L
L U' L2 R2 D' B' L
U2 R B D' R F' L'
L U' R2 L2 D' B' L
B2 R' L' U R' B' L
B R2 D L' F B' L2
B R2 D L' B' F L2
L' F B' R2 D F2 L'
L' F' B' R2 D F2 L'
L' F2 B' R2 D F2 L'
L F2 B U' L R2 B
L F2 B U' R2 L B
L2 B L R2 D F2 B'
L2 B L R2 D B' F2
L2 B L R2 B' D F2
L2 B L B' R2 D F2
L2 B L' U' L2 R2 B'
L2 B L' U' L2 B' R2
L2 B L' U' R2 L2 B'
L' B L2 U' L' R2 B2
L' B L2 U' L' B2 R2
L' B L2 U' R2 L' B2
L' B L2 U' R2 B2 L'
L' B L2 U' B2 L' R2
L' B L2 U' B2 R2 L'
L2 B R2 L D F2 B'
L2 B R2 L D B' F2
L2 B R2 L B' D F2
L B U F U2 L R2
L B U F U2 R2 L
L B U' L2 R2 B' L'
L B U' L2 B' L' R2
L B U' L2 B' R2 L'
L B U' R2 L2 B' L'
R2 B D L' F B' L2
R2 B D L' B' F L2
L B F2 U' L R2 B
L B F2 U' R2 L B
L' B' R' D R' F2 L'
L' B' R2 D L F2 L'
L' B' R2 D L' F2 L'
L' B' R2 D L2 F2 L'
L' B' R2 D F2 L' D
L' B' R2 D F2 L' D'
L' B' R2 D F2 L' D2
L' B' R2 D F2 D L'
L' B' R2 D F2 D' L'
L' B' R2 D F2 D2 L'
L' B' R2 F2 D L' F2
L B' U R' F U2 R'
L B' U F R' U2 R'
L' B' F R2 D F2 L'
L' B' F' R2 D F2 L'
L' B' F2 R2 D F2 L'
D B2 L' R' U B' L
D B2 R' L' U B' L
L B2 U' L2 R2 B' L
L B2 U' L2 B' L R2
L B2 U' L2 B' R2 L
L B2 U' R2 L2 B' L
