B L U2 F B2 U
B L U2 B2 F U
B L' B' L2 F U'
B' R' U2 R B U'
L U2 F R B U
B2 U2 B R' F' U
B U2 B2 R' F' U
L2 F B L B' U'
L2 B F L B' U'
B' L R' F2 L' F' U
F' L U2 F R B U
D2 L U2 F R B U
D' L U2 F R B U
B L U2 D' F U R2
F2 L U2 F R B U
B2 L U2 F B R' U
D L U2 F R B U
B L U2 F U D' R2
F L U2 F R B U
B L U2 F D' U R2
B L U2 F B2 U D
B L U2 F B2 U D'
B L U2 F B2 U D2
B L U2 F B2 D U
B L U2 F B2 D' U
B L U2 F B2 D2 U
B2 L U2 B R' F U
B2 L U2 B F R' U
B L U2 B2 D F U
B L U2 B2 D' F U
B L U2 B2 D2 F U
B L U2 B2 F U D
B L U2 B2 F U D'
B L U2 B2 F U D2
B L U2 B2 F D U
B L U2 B2 F D' U
B L U2 B2 F D2 U
B L D' U2 F U R2
B L D2 F2 U2 F' U
B' L F R' U2 R U'
B' L F' R' F2 L' U
B L F' U' D' L2 R2
B L F' U' D' R2 L2
B L F' U2 F2 B2 U
B L F' U2 B2 F2 U
B L F' D' U' L2 R2
B L F' D' U' R2 L2
B L F' D2 F2 B2 U'
B L F' D2 B2 F2 U'
B L F2 U2 F' B2 U
B L F2 U2 B2 F' U
B L B U2 F B U
B L B U2 B F U
B L B' U2 F B' U
B L B' U2 B' F U
B' L' R' U2 R B' U'
B' L' R' U2 B' R U'
B L' F B' L2 F U'
B L' F' B' L2 F U'
B L' F2 B' L2 F U'
B2 L' B' L U' D' R2
B2 L' B' L U2 B2 U
B2 L' B' L D' U' R2
B2 L' B' L D2 F2 U'
B L' B' L2 D F U'
B L' B' L2 D' F U'
B L' B' L2 D2 F U'
B L' B' L2 F U' D
B L' B' L2 F U' D'
B L' B' L2 F U' D2
B L' B' L2 F D U'
B L' B' L2 F D' U'
B L' B' L2 F D2 U'
B' L' B' U2 B R' U
B2 L' B' U2 B2 R' U
B2 L' B' D' L U' R2
B2 L' B' D2 L F2 U'
B2 L' B' D2 F2 L U'
B L' B' F L2 F U'
B L' B' F' L2 F U'
B L' B' F2 L2 F U'
B' L2 R' F2 L' F U
D2 L2 F B L B' U'
D' L2 F B L B' U'
F' L2 F B L B' U'
F2 L2 F B L B' U'
U' L2 F' L' D R2 F
U' L2 F' L' D F R2
D L2 F B L B' U'
F L2 F B L B' U'
D2 L2 B F L B' U'
D' L2 B F L B' U'
F' L2 B F L B' U'
F2 L2 B F L B' U'
D L2 B F L B' U'
F L2 B F L B' U'
L U' L D F L' R
L U' L D F R L'
U R B U2 L D' R2
U R B U2 D' L R2
U R B U2 D' R2 L
U R B D L2 U2 L'
U R B D' U2 L R2
U R B D' U2 R2 L
B R B2 L R' F U
B R B2 L F R' U
B R B2 R' L F U
B' R' L F2 L' F' U
B' R' L' U2 R B' U'
B' R' L' U2 B' R U'
B' R' L2 F2 L' F U
U R' U B' U F' L'
B' R' U2 R D B U'
B' R' U2 R D' B U'
B' R' U2 R D2 B U'
B' R' U2 R B U' D
B' R' U2 R B U' D'
B' R' U2 R B U' D2
B' R' U2 R B D U'
B' R' U2 R B D' U'
B' R' U2 R B D2 U'
B' R' U2 D R B U'
B' R' U2 D' R B U'
B' R' U2 D2 R B U'
B' R' U2 B R B U'
B' R' U2 B' R B U'
B' R' U2 B2 R B U'
B' R' D U2 R B U'
B' R' D' U2 R B U'
B' R' D2 U2 R B U'
B' R' F L F L' U
U2 R' F R F2 B' U
U2 R' F R B' F2 U
U2 R' F B' R F2 U
B' R' F2 L F L2 U
B' R' F2 L' U2 B' U'
U2 R' F' B' U2 L' U'
L U2 R F B R U
L U2 R B F R U
U2 R' B' F R F2 U
U2 R' B' F' U2 L' U'
L U2 D F R B U
L U2 D' F R B U
L U2 D2 F R B U
L U2 F R D B U
L U2 F R D' B U
L U2 F R D2 B U
L U2 F R B U D
L U2 F R B U D'
L U2 F R B U D2
L U2 F R B D U
L U2 F R B D' U
L U2 F R B D2 U
L U2 F D R B U
L U2 F D' R B U
L U2 F D2 R B U
L U2 F B R B U
L U2 F B' R B U
L U2 F B2 R B U
L U2 B F R B U
U2 R2 D B' U L F
L U2 B' F R B U
L U2 B2 F R B U
U2 R2 F R F' B' U
U2 R2 F R B' F' U
U2 R2 F B' R F' U
U2 R2 B' F R F' U
L2 D F L2 U' L F
L D U2 F R B U
L2 D F U' L F L2
L2 D F B L U' L2
L2 D B F L U' L2
L D' U2 F R B U
L D2 U2 F R B U
B' U2 R' F' U2 F U'
L' D2 B' U2 R' B U
B U2 R' F' B2 R' U
B U2 R' B2 F' R' U
L2 F L B L B2 U'
L2 F L B' U2 R' U
L2 F L' U2 F R U
B2 U2 F B R' F' U
B2 U2 F' B R' F' U
B U2 F B2 R' F' U
U2 F R B' U D L2
U2 F R B' U2 B2 U'
U2 F R B' D U L2
U2 F R B' D2 F2 U
B2 U2 F2 B R' F' U
B U2 F' B2 R' F' U
B2 U2 B R' D F' U
B2 U2 B R' D' F' U
B2 U2 B R' D2 F' U
B2 U2 B R' F' U D
B2 U2 B R' F' U D'
B2 U2 B R' F' U D2
B2 U2 B R' F' D U
B2 U2 B R' F' D' U
B2 U2 B R' F' D2 U
